total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,cpu,memory
3,2,2,2,2,2,3,3,1235,0.60,26.88
2,2,3,3,2,2,2,3,1288,0.60,26.69
3,2,2,2,3,2,2,3,1525,0.60,26.71
2,2,3,2,2,3,3,2,1762,0.60,26.98
2,3,2,2,3,3,2,2,17,0.50,26.33
3,2,3,3,2,2,2,2,2143,0.70,27.04
2,2,3,2,2,3,3,2,2166,0.60,27.05
2,2,2,2,2,3,3,3,2345,0.70,27.13
3,2,2,2,3,2,3,2,2360,0.60,26.82
3,2,2,3,2,3,2,2,2599,0.50,26.95
2,3,2,3,2,2,3,2,2619,0.40,27.18
2,2,3,3,3,2,2,2,2692,0.60,27.04
2,2,2,3,3,3,2,2,2746,0.60,27.19
3,2,2,3,3,2,2,2,2775,0.50,26.98
3,2,3,2,2,3,2,2,2888,0.50,26.82
2,3,2,3,2,2,3,2,3005,0.50,27.18
3,2,2,3,2,2,3,2,3030,0.50,27.37
3,3,2,2,2,2,3,2,30,0.40,26.36
2,3,2,3,3,2,2,2,315,0.50,26.26
2,3,2,2,3,3,2,2,3213,0.60,27.01
3,2,3,2,2,3,2,2,3241,0.40,27.22
2,2,3,2,3,3,2,2,330,0.40,26.38
2,2,2,2,3,2,3,3,331,0.60,26.30
2,2,2,3,2,2,3,3,3382,0.70,27.21
3,2,2,2,3,3,2,2,3401,0.50,27.08
2,3,3,2,2,3,2,2,3418,0.50,27.14
2,2,2,3,2,2,3,3,343,0.40,26.53
3,2,2,2,3,2,2,3,3452,0.50,27.25
3,2,2,2,3,3,2,2,3485,0.50,27.36
2,3,3,2,2,2,3,2,3496,0.40,27.46
3,2,3,2,3,2,2,2,3501,0.50,27.43
3,3,3,2,2,2,2,2,3754,0.50,27.54
2,3,3,2,2,2,2,3,3844,0.60,27.41
2,2,2,3,3,3,2,2,3853,0.50,27.49
2,2,3,2,3,2,3,2,3865,0.40,27.12
2,2,3,3,2,3,2,2,3906,0.50,27.24
3,2,3,2,2,3,2,2,4031,0.40,27.39
3,2,2,2,2,3,2,3,4035,0.60,27.51
2,2,3,3,2,3,2,2,420,0.40,26.39
3,2,2,2,3,3,2,2,438,0.40,26.55
3,2,2,2,3,2,2,3,449,0.70,26.43
2,2,2,2,2,3,3,3,501,0.50,26.27
3,2,3,2,2,2,2,3,507,0.40,26.47
3,2,3,2,2,2,3,2,648,0.50,26.46
3,2,2,3,2,2,2,3,790,0.50,26.58
3,2,2,2,3,2,2,3,795,0.50,26.62
2,3,3,2,2,2,3,2,830,0.50,26.51
2,3,2,3,2,2,2,3,843,0.40,26.75
3,2,3,2,2,3,2,2,888,0.40,26.55
2,2,2,2,3,2,2,3,1076,0.40,26.78
2,2,3,2,2,2,3,2,1121,0.60,26.95
2,2,2,2,2,3,2,3,1210,0.70,26.82
2,2,3,2,2,3,2,2,1231,0.50,26.48
2,2,2,2,2,2,3,3,1340,0.60,26.93
2,2,2,2,2,3,2,3,1343,0.50,26.75
2,2,3,3,2,2,2,2,1546,0.60,26.75
2,3,2,2,3,2,2,2,1759,0.70,26.80
2,3,2,2,3,2,2,2,1815,0.50,26.73
2,2,2,2,3,3,2,2,1867,0.40,26.88
2,2,3,3,2,2,2,2,2307,0.60,26.86
2,3,3,2,2,2,2,2,2379,0.40,26.94
2,2,3,2,2,2,2,3,2848,0.50,27.18
2,2,2,2,3,2,2,3,2965,0.40,26.85
2,2,2,2,2,3,2,3,3076,0.60,26.86
3,2,2,2,2,2,2,3,3134,0.60,27.09
2,2,2,2,3,3,2,2,3255,0.50,27.41
2,3,2,2,2,3,2,2,3334,0.50,27.20
2,3,2,2,2,3,2,2,337,0.50,26.50
2,2,3,2,3,2,2,2,3475,0.50,27.12
2,3,2,2,2,2,3,2,3585,0.50,27.24
2,3,3,2,2,2,2,2,3732,0.60,27.19
2,2,3,2,2,2,2,3,3828,0.60,27.50
2,2,2,2,3,2,3,2,3846,0.50,27.55
3,2,3,2,2,2,2,2,3997,0.50,27.48
2,3,2,2,3,2,2,2,4089,0.50,27.39
2,2,2,3,3,2,2,2,42,0.50,26.22
2,2,2,2,3,2,3,2,499,0.50,26.52
2,2,2,3,2,3,2,2,520,0.50,26.47
2,2,3,2,2,2,2,3,539,0.50,26.71
3,3,2,2,2,2,2,2,713,0.50,26.54
2,3,2,2,2,3,2,2,903,0.50,26.36
2,2,2,2,2,2,2,3,1063,0.60,26.82
2,2,3,2,2,2,2,2,1074,0.50,26.89
2,2,2,2,2,2,2,3,1084,0.60,26.48
2,3,2,2,2,2,2,2,1163,0.50,26.59
3,2,2,2,2,2,2,2,1252,0.60,26.69
2,2,2,3,2,2,2,2,1314,0.60,26.86
3,2,2,2,2,2,2,2,1315,0.50,26.76
2,2,2,3,2,2,2,2,1347,0.40,26.81
2,2,2,2,2,2,3,2,1471,0.50,26.99
2,2,2,2,2,2,3,2,1626,0.50,26.70
3,2,2,2,2,2,2,2,1762,0.50,27.02
2,2,2,2,2,3,2,2,1815,0.50,26.80
2,2,2,2,2,2,2,3,1992,0.60,26.75
2,2,2,2,2,2,3,2,206,0.50,26.41
2,2,2,2,2,3,2,2,2187,0.40,27.00
3,2,2,2,2,2,2,2,2223,0.60,27.21
2,3,2,2,2,2,2,2,2419,0.50,26.87
3,2,2,2,2,2,2,2,2566,0.50,27.17
2,2,2,2,2,3,2,2,2626,0.40,27.29
2,2,3,2,2,2,2,2,2691,0.50,26.95
3,2,2,2,2,2,2,2,2715,0.40,27.31
2,2,2,3,2,2,2,2,2976,0.60,26.83
2,2,3,2,2,2,2,2,2997,0.50,27.13
2,2,2,2,2,3,2,2,3083,0.30,27.20
2,2,2,2,2,3,2,2,3103,0.50,26.94
2,2,2,2,2,2,2,3,3123,0.40,27.12
2,2,2,3,2,2,2,2,341,0.50,26.60
2,2,2,2,3,2,2,2,3659,0.50,27.51
2,3,2,2,2,2,2,2,3710,0.60,27.21
2,2,2,2,2,2,3,2,3778,0.50,27.15
2,2,3,2,2,2,2,2,3943,0.50,27.31
2,2,2,2,3,2,2,2,691,0.60,26.61
2,2,2,2,2,2,2,3,694,0.50,26.62
2,2,2,2,2,2,3,2,802,0.50,26.49
2,2,2,3,2,2,2,2,894,0.60,26.32
2,2,2,2,2,2,2,2,1020,0.60,26.48
2,2,2,2,2,2,2,2,1041,0.60,26.69
2,2,2,2,2,2,2,2,1120,0.60,26.80
2,2,2,2,2,2,2,2,1227,0.50,26.64
2,2,2,2,2,2,2,2,1305,0.50,26.80
2,2,2,2,2,2,2,2,1337,0.60,26.79
2,2,2,2,2,2,2,2,1536,0.50,26.69
2,2,2,2,2,2,2,2,1546,0.50,26.64
2,2,2,2,2,2,2,2,154,0.50,26.28
2,2,2,2,2,2,2,2,1720,0.40,26.95
2,2,2,2,2,2,2,2,1859,0.50,26.85
2,2,2,2,2,2,2,2,2037,0.50,26.71
2,2,2,2,2,2,2,2,2148,0.50,26.73
2,2,2,2,2,2,2,2,2207,0.50,26.98
2,2,2,2,2,2,2,2,2305,0.70,26.87
2,2,2,2,2,2,2,2,2308,0.50,27.02
2,2,2,2,2,2,2,2,2407,0.60,26.89
2,2,2,2,2,2,2,2,2443,0.40,26.69
2,2,2,2,2,2,2,2,265,0.50,26.37
2,2,2,2,2,2,2,2,2713,0.60,26.61
2,2,2,2,2,2,2,2,2811,0.60,27.07
2,2,2,2,2,2,2,2,2957,0.40,27.05
2,2,2,2,2,2,2,2,3098,0.50,27.10
2,2,2,2,2,2,2,2,3167,0.50,27.07
2,2,2,2,2,2,2,2,3234,0.40,27.16
2,2,2,2,2,2,2,2,3292,0.60,27.25
2,2,2,2,2,2,2,2,330,0.60,26.52
2,2,2,2,2,2,2,2,3464,0.50,26.76
2,2,2,2,2,2,2,2,352,0.50,26.23
2,2,2,2,2,2,2,2,3577,0.60,26.96
2,2,2,2,2,2,2,2,3826,0.50,27.18
2,2,2,2,2,2,2,2,3864,0.50,27.29
2,2,2,2,2,2,2,2,3909,0.60,27.20
2,2,2,2,2,2,2,2,4062,0.60,27.41
2,2,2,2,2,2,2,2,408,0.60,26.64
2,2,2,2,2,2,2,2,459,0.60,26.27
2,2,2,2,2,2,2,2,589,0.50,26.62
2,2,2,2,2,2,2,2,82,0.40,26.52
2,2,2,2,2,2,2,2,914,0.50,26.68
2,2,2,2,2,2,2,2,982,0.40,26.63
2,2,2,2,2,2,2,2,99,0.60,26.16
3,3,3,3,1,2,2,3,655,0.60,26.40
3,1,2,3,2,2,3,2,1010,0.40,26.77
3,2,3,3,2,2,2,1,120,0.60,26.41
1,3,2,3,2,2,2,3,1231,0.50,26.80
3,2,2,1,3,3,2,2,1272,0.50,26.58
2,3,3,2,2,3,2,1,1510,0.40,26.62
2,3,2,2,3,1,3,2,1562,0.50,26.73
2,3,2,2,2,3,3,1,1644,0.50,26.80
3,3,2,3,2,1,2,2,1685,0.50,26.99
2,3,2,2,1,3,2,3,1895,0.50,26.88
2,2,3,2,1,3,2,3,1914,0.40,26.72
2,2,1,2,3,2,3,3,2093,0.50,26.86
1,2,3,3,3,2,2,2,2098,0.50,26.92
3,2,2,3,2,1,3,2,2152,0.50,26.74
2,2,3,3,1,3,2,2,2174,0.50,26.73
3,2,2,3,3,2,1,2,2201,0.50,26.75
3,2,3,2,3,2,1,2,2286,0.50,27.04
2,1,3,3,2,2,3,2,2289,0.50,27.01
3,3,1,2,3,2,2,2,234,0.60,26.46
3,3,2,2,1,2,2,3,2351,0.60,26.95
2,2,2,3,1,3,2,3,2368,0.60,26.93
2,3,2,3,1,2,3,2,2370,0.50,26.96
3,1,3,2,2,3,2,2,240,0.50,26.51
3,2,2,2,3,2,1,3,2440,0.50,27.00
2,1,2,3,2,3,3,2,2570,0.40,26.96
3,3,1,2,2,2,3,2,2601,0.50,26.97
2,3,3,2,3,2,1,2,2613,0.40,27.00
2,2,1,2,3,3,3,2,2617,0.50,27.11
2,3,2,2,3,1,2,3,2787,0.60,27.31
1,2,2,2,3,2,3,3,2845,0.30,26.97
1,2,2,3,2,3,2,3,2985,0.70,27.06
2,1,3,3,3,2,2,2,3259,0.50,27.28
3,2,3,1,2,2,2,3,363,0.50,26.61
3,2,2,2,1,3,2,3,3656,0.50,27.23
3,2,3,2,2,1,2,3,3799,0.40,27.43
3,3,2,3,2,2,1,2,3918,0.50,27.42
2,3,1,3,2,3,2,2,3973,0.70,27.16
3,3,3,2,2,2,2,1,3983,0.60,27.50
3,2,2,1,2,2,3,3,3990,0.50,27.45
2,1,3,2,2,3,3,2,4007,0.40,27.54
2,2,3,2,2,3,3,1,4035,0.50,27.30
3,2,3,2,1,2,3,2,4064,0.60,27.45
2,3,3,1,2,3,2,2,40,0.50,26.39
3,2,2,3,2,3,2,1,468,0.60,26.55
2,3,3,3,2,2,2,1,483,0.40,26.13
2,3,3,2,1,3,2,2,537,0.80,26.45
3,3,2,1,2,3,2,2,588,0.50,26.62
1,3,3,2,2,2,2,3,640,0.50,26.54
2,1,2,3,3,2,3,2,667,0.50,26.33
3,2,3,2,2,2,1,3,774,0.60,26.24
2,3,1,2,2,3,2,3,865,0.60,26.50
3,2,2,1,3,2,2,3,875,0.40,26.32
2,2,3,2,2,1,2,3,1076,0.50,26.38
2,2,2,2,3,2,3,1,1131,0.40,26.54
2,3,2,2,1,2,2,3,114,0.50,26.46
3,2,2,1,3,2,2,2,1339,0.50,26.69
3,2,2,2,2,3,1,2,1358,0.40,26.70
2,2,1,2,3,2,2,3,1395,0.50,26.59
2,2,2,2,2,3,1,3,1404,0.40,26.80
2,3,3,2,1,2,2,2,1406,0.50,26.97
1,2,2,2,3,2,2,3,1417,0.40,26.41
2,2,1,3,2,2,2,3,1475,0.50,26.69
2,3,2,3,2,1,2,2,1738,0.60,26.87
3,2,3,2,2,2,1,2,1762,0.50,26.71
2,2,2,2,2,1,3,3,1769,0.40,26.92
2,3,2,2,2,3,2,1,1792,0.40,26.94
3,3,2,2,2,2,2,1,1805,0.50,26.77
2,2,2,3,3,2,2,1,1823,0.50,26.78
3,2,2,2,2,3,2,1,1889,0.70,26.45
2,2,2,3,2,3,1,2,1964,0.50,26.78
2,3,2,3,2,2,2,1,205,0.60,26.22
1,3,2,2,3,2,2,2,2070,0.60,26.99
2,3,2,1,3,2,2,2,2083,0.50,26.83
3,2,2,2,1,2,2,3,2128,0.40,26.91
3,1,2,2,2,2,2,3,2137,0.50,26.94
3,2,2,2,3,1,2,2,2744,0.40,27.07
2,1,2,3,2,2,3,2,2813,0.50,26.99
3,2,1,2,2,3,2,2,286,0.50,26.39
2,2,3,2,3,2,1,2,297,0.50,26.45
2,1,3,2,2,2,2,3,2986,0.40,27.06
2,3,2,3,2,1,2,2,3053,0.60,27.01
2,2,2,3,1,3,2,2,3065,0.50,27.23
2,2,3,2,3,2,2,1,3066,0.50,27.24
3,2,2,2,1,2,3,2,3067,0.50,27.05
2,1,3,2,2,3,2,2,3111,0.40,27.02
3,2,3,2,2,2,2,1,311,0.60,26.44
2,3,2,2,3,2,1,2,3149,0.50,27.33
2,3,2,2,1,2,3,2,3274,0.40,26.98
2,1,3,2,2,2,2,3,331,0.40,26.21
3,2,2,2,3,2,1,2,3359,0.60,27.12
1,2,2,3,2,2,2,3,367,0.60,26.41
3,2,3,2,2,2,1,2,3823,0.50,27.60
2,3,3,2,2,2,1,2,3880,0.50,27.63
2,3,3,2,2,2,1,2,3916,0.50,27.29
2,2,1,2,3,3,2,2,3980,0.60,27.46
2,3,2,2,2,1,2,3,4042,0.60,27.32
2,3,1,2,2,2,3,2,4078,0.60,27.32
2,2,2,2,3,2,3,1,569,0.50,26.43
2,2,3,2,1,2,2,3,5,0.50,26.33
2,2,3,3,2,1,2,2,608,0.50,26.44
2,2,3,2,1,2,2,3,625,0.40,26.53
3,1,2,2,2,2,2,3,692,0.50,26.69
2,1,2,2,2,3,2,3,695,0.60,26.81
2,1,2,3,2,3,2,2,763,0.40,26.44
2,3,2,1,3,2,2,2,829,0.40,26.82
3,1,2,2,2,2,3,2,84,0.60,26.23
3,1,2,3,2,2,2,2,940,0.50,26.47
3,3,2,2,1,2,2,2,941,0.60,26.72
2,2,2,1,3,2,3,2,975,0.40,26.66
2,2,1,3,2,2,2,2,1005,0.60,26.76
2,3,2,1,2,2,2,2,1058,0.50,26.70
2,2,1,2,2,2,2,3,1147,0.60,26.55
1,2,2,2,2,3,2,2,1290,0.40,26.88
2,1,2,2,2,2,3,2,1349,0.50,26.97
3,2,2,2,2,1,2,2,1396,0.60,26.91
2,2,2,2,3,1,2,2,1504,0.40,26.93
2,2,1,3,2,2,2,2,1541,0.39,26.53
2,2,1,2,2,3,2,2,1547,0.60,26.73
2,2,3,2,2,2,1,2,1663,0.50,26.92
2,2,2,2,1,2,2,3,1685,0.50,27.00
2,1,3,2,2,2,2,2,1712,0.60,26.84
2,2,2,2,3,2,2,1,1772,0.50,26.73
2,2,2,3,2,2,2,1,1936,0.50,26.86
2,3,2,2,2,2,2,1,2044,0.50,26.87
2,2,2,2,3,2,2,1,2129,0.70,26.64
3,2,2,2,1,2,2,2,2178,0.50,27.05
2,2,2,2,2,1,3,2,2503,0.60,27.00
2,2,2,1,2,2,3,2,2699,0.50,26.85
2,2,2,3,2,1,2,2,2713,0.40,26.98
2,3,1,2,2,2,2,2,2885,0.50,27.25
2,2,2,2,2,2,1,3,289,0.50,26.48
2,3,2,2,1,2,2,2,2996,0.50,27.17
1,2,2,2,2,3,2,2,3021,0.50,27.00
2,2,2,1,2,2,2,3,3098,0.40,27.02
2,2,2,2,3,2,1,2,3183,0.50,26.80
2,1,2,2,2,2,2,3,3278,0.40,27.08
2,2,2,2,2,3,1,2,3423,0.60,27.41
2,2,2,2,2,1,2,3,357,0.50,26.65
2,2,2,3,2,1,2,2,3680,0.50,27.22
2,2,2,3,2,2,1,2,3884,0.60,27.52
2,1,2,3,2,2,2,2,3995,0.40,27.17
2,2,2,2,2,2,3,1,4064,0.60,27.34
1,2,2,2,2,2,2,3,4095,0.50,27.57
2,2,2,2,3,2,1,2,517,0.60,26.70
2,2,3,2,2,2,1,2,539,0.50,26.68
2,2,1,2,2,2,2,3,609,0.40,26.58
2,2,1,2,2,3,2,2,673,0.50,26.44
2,1,2,2,3,2,2,2,73,0.60,26.28
1,2,3,2,2,2,2,2,784,0.50,26.46
2,2,2,2,3,2,2,1,938,0.60,26.71
2,2,2,2,2,1,2,2,1147,0.50,26.68
2,2,2,2,2,1,2,2,124,0.50,26.13
2,1,2,2,2,2,2,2,1317,0.60,26.70
1,2,2,2,2,2,2,2,132,0.50,26.54
2,1,2,2,2,2,2,2,1409,0.60,26.39
2,2,2,2,1,2,2,2,1433,0.50,26.76
2,2,1,2,2,2,2,2,1504,0.40,26.69
2,2,1,2,2,2,2,2,1618,0.40,26.83
2,2,2,1,2,2,2,2,1726,0.50,27.01
2,2,1,2,2,2,2,2,1810,0.60,26.86
2,2,2,1,2,2,2,2,1866,0.60,26.93
2,1,2,2,2,2,2,2,1881,0.50,27.12
2,2,2,2,2,2,2,1,2048,0.40,26.75
2,2,2,2,2,2,2,1,2063,0.50,26.98
2,2,2,2,2,2,2,1,20,0.60,26.11
2,2,2,2,2,2,2,1,2191,0.50,26.85
2,2,2,2,2,2,2,1,2412,0.50,26.66
2,2,2,1,2,2,2,2,2467,0.50,26.93
2,2,2,2,2,2,1,2,2497,0.60,26.72
1,2,2,2,2,2,2,2,2525,0.50,27.23
2,2,2,2,2,2,2,1,2676,0.50,27.12
2,2,1,2,2,2,2,2,2875,0.60,26.95
2,2,2,2,2,2,2,1,2882,0.50,27.02
1,2,2,2,2,2,2,2,3376,0.50,27.05
2,2,2,2,1,2,2,2,3612,0.60,27.21
2,2,1,2,2,2,2,2,3638,0.50,27.00
2,2,1,2,2,2,2,2,363,0.50,26.26
2,2,1,2,2,2,2,2,3678,0.60,27.30
2,2,1,2,2,2,2,2,3715,0.50,27.18
2,2,2,1,2,2,2,2,428,0.50,26.40
2,2,2,2,2,2,1,2,473,0.60,26.31
2,2,2,2,2,2,2,1,543,0.50,26.39
2,2,2,2,2,2,2,1,650,0.40,26.42
2,2,2,2,1,2,2,2,782,0.50,26.52
2,2,2,2,2,2,1,2,787,0.60,26.65
2,2,1,2,2,2,2,2,860,0.40,26.66
2,1,2,2,2,2,2,2,888,0.50,26.48
2,2,2,2,2,2,1,2,941,0.60,26.47
2,0,3,2,3,2,2,3,1126,0.50,26.95
2,0,3,3,2,3,2,2,120,0.50,26.51
2,3,2,3,0,3,2,2,132,0.40,26.45
3,2,2,0,3,3,2,2,1409,0.60,26.86
2,3,0,2,3,2,3,2,1436,0.50,26.66
2,2,0,3,2,3,3,2,1527,0.40,26.76
3,3,2,2,3,2,2,0,1641,0.50,26.56
2,2,3,0,3,2,2,3,1775,0.50,26.68
0,3,2,2,2,3,3,2,1821,0.70,27.02
2,3,3,2,2,3,0,2,1832,0.50,26.91
3,2,2,0,2,3,3,2,1888,0.49,26.75
2,3,2,3,3,2,2,0,1979,0.50,26.70
2,2,3,0,2,3,3,2,2094,0.50,26.90
3,3,2,2,0,3,2,2,2152,0.60,26.93
2,0,2,2,3,3,3,2,2181,0.50,26.89
2,2,3,2,3,0,3,2,2219,0.50,27.24
2,3,2,2,3,3,2,0,2303,0.40,26.80
3,2,2,2,2,3,0,3,2308,0.50,26.84
2,2,3,3,2,0,3,2,2337,0.50,26.83
2,0,2,2,3,3,2,3,2357,0.60,26.95
2,2,3,2,3,2,0,3,2367,0.50,26.91
0,2,2,3,3,2,3,2,2413,0.40,27.02
2,0,3,3,3,2,2,2,2463,0.80,27.06
0,3,3,2,2,2,2,3,2465,0.60,26.98
2,3,2,2,2,3,0,3,2531,0.60,27.07
2,2,0,2,2,3,3,3,2588,0.50,26.95
3,2,2,0,2,2,3,3,2610,0.70,26.88
2,2,3,3,3,2,2,0,2765,0.50,27.02
2,0,2,3,2,3,3,2,2947,0.70,27.06
3,2,0,2,3,3,2,2,2999,0.40,26.92
2,2,0,2,3,3,2,3,3067,0.50,27.14
0,3,2,2,2,3,3,2,339,0.60,26.54
3,2,2,2,2,3,3,0,3402,0.50,27.24
3,2,2,0,3,2,3,2,3473,0.50,27.23
2,0,3,2,2,3,3,2,3587,0.50,27.12
3,3,3,2,2,2,2,0,359,0.50,26.37
2,2,3,2,0,3,3,2,3741,0.50,27.27
2,2,2,2,0,3,3,3,3756,0.50,27.25
2,2,3,2,3,0,2,3,3923,0.50,27.21
3,2,2,3,3,2,2,0,4019,0.40,27.46
3,3,2,2,0,2,3,2,4033,0.60,27.41
0,3,2,2,3,3,2,2,501,0.60,26.55
0,2,3,2,2,3,2,3,749,0.60,26.63
2,2,2,3,0,2,2,3,1080,0.50,26.69
2,2,2,3,2,3,0,2,1095,0.50,26.75
2,2,2,2,2,0,3,3,1113,0.60,26.77
3,2,2,2,2,0,3,2,1135,0.80,26.42
2,0,3,2,2,2,2,3,1275,0.50,26.79
2,2,2,2,3,0,2,3,1393,0.50,26.56
0,2,3,2,3,2,2,2,1457,0.60,26.88
0,2,2,3,3,2,2,2,1525,0.50,26.61
2,2,2,3,2,0,3,2,160,0.50,26.36
3,2,2,0,2,2,3,2,1617,0.60,26.68
0,2,3,3,2,2,2,2,1749,0.50,26.50
2,2,2,2,0,2,3,3,1803,0.40,26.82
3,0,2,2,2,2,3,2,1873,0.60,26.90
2,2,2,2,0,3,2,3,1930,0.50,26.88
2,2,3,2,2,2,3,0,1947,0.40,26.84
2,2,3,2,3,0,2,2,2089,0.50,27.09
3,2,3,0,2,2,2,2,2147,0.50,26.91
2,0,3,3,2,2,2,2,2148,0.50,26.86
2,2,2,3,2,0,2,3,2163,0.60,26.73
2,2,2,3,2,3,2,0,2165,0.50,26.89
2,3,3,2,2,0,2,2,2168,0.40,26.95
3,2,2,2,3,0,2,2,2185,0.50,26.82
3,2,0,2,2,2,3,2,2186,0.50,26.80
0,2,2,3,2,2,3,2,2198,0.40,26.91
2,2,3,3,2,2,2,0,2274,0.50,27.23
2,2,3,2,0,2,3,2,2344,0.50,26.70
2,3,3,2,0,2,2,2,2352,0.50,26.68
