total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,cpu,memory
3,2,3,2,0,2,2,2,2363,0.50,27.01
2,2,2,2,0,2,3,3,2547,0.50,26.77
2,2,0,3,2,2,3,2,2586,0.40,26.88
2,3,3,2,2,0,2,2,2691,0.50,26.91
2,3,3,2,2,2,0,2,2973,0.40,26.73
2,2,0,3,2,2,3,2,3006,0.50,27.20
2,2,3,2,0,2,2,3,3140,0.40,26.98
3,2,2,3,2,2,0,2,3161,0.60,27.24
3,2,2,2,2,0,2,3,322,0.40,26.29
2,2,3,2,2,3,0,2,3234,0.50,27.07
2,3,0,2,2,3,2,2,3315,0.60,27.28
0,2,2,2,3,2,3,2,3335,0.40,27.12
3,3,0,2,2,2,2,2,3433,0.40,27.07
2,3,2,3,2,0,2,2,3736,0.50,27.19
2,2,3,2,2,3,0,2,376,0.60,26.37
2,3,2,2,2,3,0,2,3831,0.40,27.30
3,2,2,2,2,2,0,3,3877,0.50,27.24
3,2,0,2,3,2,2,2,3984,0.60,27.43
2,3,2,3,0,2,2,2,410,0.60,26.62
2,3,0,2,2,3,2,2,415,0.60,26.42
3,0,3,2,2,2,2,2,451,0.50,26.55
2,0,2,3,3,2,2,2,465,0.50,26.48
2,2,2,3,3,2,0,2,637,0.60,26.50
2,2,3,2,2,3,2,0,664,0.60,26.67
3,2,3,0,2,2,2,2,695,0.60,26.71
2,3,3,2,2,2,2,0,936,0.40,26.70
2,3,2,2,3,2,2,0,995,0.70,26.62
2,2,2,2,0,2,3,2,1200,0.40,26.54
2,2,2,2,0,2,3,2,1215,0.50,26.73
2,2,2,3,2,2,2,0,1261,0.60,26.45
2,2,2,2,2,0,3,2,1328,0.50,26.50
2,2,2,2,2,0,3,2,1530,0.50,26.71
2,2,2,2,0,2,2,3,1770,0.60,26.77
0,2,2,2,3,2,2,2,1778,0.40,27.20
2,2,2,2,2,3,2,0,1914,0.50,26.93
2,2,3,2,2,2,2,0,2348,0.40,27.03
2,2,2,2,0,3,2,2,2446,0.60,27.16
2,2,3,2,2,2,2,0,2605,0.60,27.21
2,2,2,0,2,3,2,2,2653,0.40,27.20
2,3,2,2,2,2,2,0,2657,0.50,26.86
2,0,2,2,2,3,2,2,2692,0.50,26.89
2,2,2,2,3,0,2,2,273,0.50,26.51
0,2,2,2,2,3,2,2,2748,0.50,27.25
0,2,2,3,2,2,2,2,2763,0.60,27.15
2,3,2,2,2,2,0,2,2863,0.50,27.05
2,2,0,2,2,3,2,2,3240,0.50,27.15
2,3,0,2,2,2,2,2,324,0.50,26.50
2,2,0,2,2,2,2,3,3477,0.50,27.40
3,2,0,2,2,2,2,2,3587,0.50,27.33
2,2,2,2,0,3,2,2,3638,0.60,27.44
3,2,2,0,2,2,2,2,3738,0.60,27.16
2,3,2,2,0,2,2,2,3749,0.60,27.38
2,2,2,3,2,0,2,2,3773,0.60,27.28
2,2,2,2,3,2,0,2,3951,0.60,27.25
0,2,2,3,2,2,2,2,3978,0.50,27.40
2,2,0,2,2,3,2,2,4034,0.50,27.28
2,0,2,2,2,3,2,2,45,0.60,26.41
2,2,0,2,2,3,2,2,501,0.50,26.54
2,0,2,2,2,3,2,2,642,0.60,26.59
2,2,2,2,2,0,2,3,768,0.60,26.65
2,2,2,3,2,2,2,0,773,0.50,26.57
2,2,2,2,2,0,3,2,804,0.40,26.52
2,0,2,2,2,2,2,3,862,0.40,26.51
2,2,3,2,2,2,0,2,939,0.60,26.41
0,2,2,2,3,2,2,2,990,0.60,26.58
2,2,2,2,2,2,0,2,1084,0.50,26.64
2,2,0,2,2,2,2,2,1121,0.50,26.73
2,2,2,2,2,0,2,2,1182,0.50,26.57
2,2,2,2,2,2,0,2,1403,0.70,26.61
2,2,2,0,2,2,2,2,1620,0.40,27.03
0,2,2,2,2,2,2,2,1726,0.60,27.02
2,2,2,2,2,2,2,0,1765,0.50,26.70
2,2,2,2,2,2,2,0,1783,0.50,26.96
2,2,2,2,2,0,2,2,1799,0.50,26.59
2,2,2,2,2,2,2,0,1974,0.40,26.81
2,2,2,2,0,2,2,2,2218,0.60,26.68
2,0,2,2,2,2,2,2,2515,0.50,26.78
2,2,2,2,2,0,2,2,2640,0.40,26.86
2,2,2,2,0,2,2,2,264,0.60,26.56
2,2,2,2,2,2,2,0,2906,0.60,27.10
2,2,2,0,2,2,2,2,3066,0.50,27.35
2,2,2,0,2,2,2,2,3142,0.50,27.18
2,2,2,2,2,0,2,2,3328,0.50,27.38
2,2,0,2,2,2,2,2,3667,0.70,27.20
2,2,0,2,2,2,2,2,3928,0.50,27.11
2,0,2,2,2,2,2,2,3939,0.50,27.22
2,2,2,2,0,2,2,2,774,0.50,26.50
2,2,0,2,2,2,2,2,786,0.50,26.66
2,0,2,2,2,2,2,2,82,0.40,26.27
2,2,2,2,2,0,2,2,868,0.50,26.64
2,2,2,2,2,0,2,2,944,0.40,26.50
0,2,3,3,3,2,2,1,1036,0.40,26.56
2,3,1,2,0,3,3,2,1162,0.50,26.70
2,2,0,3,3,2,1,3,1167,0.50,26.68
3,1,3,0,2,2,2,3,1269,0.60,26.51
2,3,2,3,0,2,3,1,1447,0.40,26.64
3,2,2,3,3,0,2,1,149,0.60,26.34
3,3,2,2,0,1,3,2,15,0.50,26.35
2,3,0,3,1,2,3,2,162,0.50,26.14
3,2,3,2,1,2,3,0,1641,0.60,26.55
2,3,2,1,3,3,0,2,1732,0.40,26.78
2,1,2,2,0,3,3,3,1757,0.60,26.91
2,3,2,1,3,2,3,0,1951,0.60,26.75
3,0,2,2,1,3,3,2,1999,0.60,27.00
2,0,3,3,2,1,3,2,2065,0.50,27.02
1,3,0,3,2,2,2,3,214,0.60,26.34
2,3,3,3,2,0,2,1,2193,0.50,27.07
2,2,3,0,1,3,2,3,2207,0.40,26.92
2,0,1,3,2,3,2,3,2269,0.50,27.01
2,3,3,0,3,2,1,2,2282,0.60,27.11
2,3,3,1,3,2,2,0,2300,0.60,26.83
3,2,2,3,1,0,2,3,2367,0.40,26.75
2,3,3,3,0,2,1,2,2379,0.50,27.04
2,2,1,3,0,2,3,3,2521,0.40,27.15
3,2,1,3,3,2,0,2,2806,0.50,27.06
0,2,3,2,1,3,3,2,2857,0.50,27.10
1,0,3,3,2,2,2,3,2906,0.50,27.26
3,2,1,3,0,3,2,2,2907,0.60,27.26
0,3,1,3,2,2,3,2,30,0.50,26.60
0,3,2,2,3,1,3,2,3136,0.40,27.24
3,3,0,3,2,2,1,2,3195,0.60,27.13
3,2,3,0,1,2,2,3,319,0.50,26.37
1,3,3,2,0,2,3,2,3209,0.60,26.89
2,0,2,3,2,3,1,3,3216,0.40,27.06
3,2,3,1,3,2,0,2,3237,0.50,27.23
2,3,3,0,2,2,3,1,331,0.60,26.29
3,2,2,3,2,1,0,3,332,0.50,26.48
3,0,2,3,2,2,3,1,3353,0.50,27.61
3,0,1,2,2,2,3,3,3480,0.50,27.43
2,3,2,2,0,3,1,3,3513,0.60,27.26
3,3,3,2,1,2,0,2,3554,0.40,27.55
3,1,2,3,0,2,2,3,3578,0.60,27.27
2,1,0,2,3,2,3,3,3594,0.50,27.41
3,2,1,2,3,0,2,3,3696,0.50,27.30
3,2,2,3,3,2,1,0,3780,0.40,27.26
0,3,2,3,2,3,2,1,3783,0.50,27.30
0,2,3,2,2,3,1,3,3801,0.60,27.34
2,1,2,3,3,0,3,2,385,0.50,26.28
3,1,2,2,3,3,0,2,3889,0.40,27.30
3,2,0,1,3,3,2,2,3910,0.70,27.34
3,2,0,3,2,1,3,2,3927,0.50,27.13
3,2,2,1,3,2,3,0,4066,0.70,27.54
0,3,2,2,2,1,3,3,4077,0.60,27.51
1,3,0,2,2,3,2,3,430,0.40,26.83
3,3,3,2,2,0,2,1,532,0.50,26.66
2,2,3,2,3,3,0,1,565,0.40,26.47
2,2,0,3,1,3,2,3,701,0.50,26.59
3,2,3,3,0,1,2,2,797,0.60,26.73
0,3,2,2,2,3,3,1,986,0.50,26.92
2,3,0,2,1,3,3,2,997,0.60,26.86
2,2,2,3,2,3,0,1,1059,0.50,26.53
3,0,2,1,2,2,3,2,1084,0.50,26.75
3,2,3,0,2,2,1,2,1177,0.50,26.62
3,2,1,0,2,2,3,2,1308,0.50,26.75
3,2,2,2,1,2,3,0,1417,0.60,26.88
2,2,3,3,1,0,2,2,14,0.50,26.21
2,0,3,3,1,2,2,2,1612,0.50,26.74
3,3,1,0,2,2,2,2,1692,0.40,26.84
1,3,2,2,2,2,3,0,1764,0.50,26.60
3,1,2,3,2,0,2,2,1890,0.60,26.83
1,2,2,2,2,0,3,3,189,0.50,26.32
0,3,1,3,2,2,2,2,1917,0.60,26.93
0,3,1,2,2,3,2,2,2132,0.60,26.77
1,3,2,2,2,2,0,3,2194,0.50,26.65
3,2,2,2,3,1,0,2,2265,0.60,26.98
3,0,2,1,2,3,2,2,2305,0.50,26.86
2,2,0,1,2,2,3,3,2319,0.60,27.00
2,1,3,0,2,2,2,3,2330,0.50,26.98
3,2,2,3,2,1,2,0,2551,0.50,27.00
0,2,1,2,3,3,2,2,2743,0.50,27.16
2,3,3,2,2,1,0,2,2914,0.40,27.02
3,2,2,2,1,2,0,3,2958,0.30,27.14
3,2,3,2,1,0,2,2,2964,0.50,27.04
3,1,2,2,3,0,2,2,3013,0.80,27.27
2,3,0,2,1,2,2,3,302,0.70,26.23
2,2,3,2,2,0,1,3,3042,0.40,27.06
3,0,2,2,2,2,1,3,3061,0.40,27.01
2,2,2,3,1,3,2,0,3118,0.60,26.98
2,1,0,3,2,2,2,3,3185,0.60,27.20
0,2,3,2,2,3,1,2,3268,0.40,27.02
3,2,1,2,0,3,2,2,331,0.50,26.26
2,3,2,2,0,1,3,2,3338,0.60,27.11
3,2,3,2,1,2,2,0,3500,0.60,27.39
3,2,2,0,3,2,2,1,3562,0.60,27.25
2,1,3,3,2,0,2,2,3677,0.60,27.20
3,0,2,1,2,2,3,2,3686,0.40,27.38
3,2,2,3,0,2,1,2,3703,0.30,27.49
2,0,3,1,2,3,2,2,37,0.50,26.39
0,2,2,3,2,3,1,2,3888,0.50,27.20
2,3,3,0,2,1,2,2,3893,0.40,27.39
0,3,1,2,2,2,3,2,3924,0.40,27.35
2,1,0,2,3,2,3,2,4083,0.50,27.59
2,2,3,0,2,1,3,2,430,0.50,26.47
1,2,0,2,2,2,3,3,542,0.50,26.47
2,3,2,2,3,2,0,1,594,0.50,26.46
2,1,3,0,3,2,2,2,686,0.60,26.52
2,3,0,2,1,3,2,2,710,0.50,26.52
0,1,2,3,2,3,2,2,858,0.50,26.46
2,3,2,0,3,1,2,2,859,0.40,26.59
2,3,2,2,3,1,2,0,910,0.40,26.68
2,2,2,2,1,0,3,2,1060,0.50,26.63
0,1,2,2,2,3,2,2,1072,0.40,26.93
2,2,1,2,2,3,0,2,1126,0.60,26.42
2,0,2,3,1,2,2,2,1211,0.40,26.48
1,0,2,3,2,2,2,2,1272,0.50,26.75
0,1,2,2,2,2,3,2,1545,0.60,26.62
0,3,2,2,2,2,1,2,1629,0.50,26.88
2,2,2,2,0,3,2,1,1632,0.60,26.90
1,2,0,2,2,2,2,3,1741,0.40,26.92
3,2,0,2,1,2,2,2,1742,0.60,26.68
3,2,1,2,2,0,2,2,1773,0.50,26.62
2,3,2,2,2,2,0,1,177,0.40,26.49
3,0,2,1,2,2,2,2,1974,0.60,26.96
2,2,2,3,2,0,1,2,207,0.50,26.03
1,0,2,2,2,2,2,3,2138,0.50,26.94
0,2,1,3,2,2,2,2,2390,0.50,27.14
3,2,1,2,2,0,2,2,2428,0.80,26.91
0,2,2,2,2,2,3,1,2468,0.50,27.11
2,2,2,0,3,2,1,2,2552,0.60,27.00
1,2,2,3,2,0,2,2,2749,0.60,26.94
2,2,2,2,1,2,3,0,2964,0.40,27.20
2,2,1,2,0,2,2,3,3027,0.40,27.12
2,3,2,2,2,1,2,0,3038,0.50,27.35
1,2,2,3,2,2,2,0,3045,0.50,27.30
2,1,3,2,2,2,2,0,3076,0.50,27.35
2,2,2,2,2,1,0,3,3115,0.40,27.09
2,0,2,2,2,2,1,3,3122,0.40,27.20
2,0,1,2,2,2,3,2,3184,0.40,27.22
3,0,2,1,2,2,2,2,3219,0.50,27.32
2,2,2,3,0,1,2,2,3555,0.50,27.25
1,2,0,2,2,2,3,2,3610,0.60,27.29
2,2,2,3,0,1,2,2,3642,0.40,27.18
1,2,3,2,2,2,2,0,3878,0.40,27.32
3,2,2,2,2,2,0,1,3883,0.50,27.25
1,0,3,2,2,2,2,2,4017,0.50,27.05
2,3,2,0,1,2,2,2,4070,0.50,27.33
2,2,2,3,2,2,0,1,4075,0.50,27.41
2,2,3,1,2,0,2,2,539,0.40,26.42
2,2,3,2,0,2,2,1,594,0.40,26.50
2,2,0,3,2,2,1,2,686,0.40,26.69
2,2,2,1,0,2,3,2,732,0.40,26.69
2,3,1,2,2,2,0,2,813,0.40,26.64
2,2,1,2,2,2,0,3,892,0.50,26.71
2,2,2,2,0,2,2,1,1014,0.60,26.59
2,2,0,2,2,1,2,2,1099,0.50,26.77
1,2,0,2,2,2,2,2,1106,0.50,26.74
1,2,2,0,2,2,2,2,1295,0.50,26.63
2,2,0,1,2,2,2,2,1367,0.40,26.88
2,2,2,2,1,0,2,2,152,0.60,26.42
1,2,2,2,2,2,2,0,1579,0.50,26.81
2,2,2,2,1,0,2,2,176,0.50,26.63
2,2,2,2,1,2,0,2,2002,0.60,26.89
2,2,2,2,2,1,2,0,2069,0.50,26.84
2,2,2,2,2,0,2,1,2120,0.60,26.82
2,2,2,1,2,2,0,2,2131,0.50,27.01
2,1,0,2,2,2,2,2,2166,0.50,26.87
1,2,2,0,2,2,2,2,2272,0.40,26.70
2,1,2,2,2,0,2,2,2274,0.60,26.74
2,2,2,2,0,2,2,1,2382,0.50,26.79
2,1,2,0,2,2,2,2,2562,0.40,26.84
2,2,2,2,2,1,0,2,2645,0.50,27.09
2,2,2,0,1,2,2,2,2651,0.50,26.91
2,2,2,2,2,2,1,0,2901,0.40,27.07
2,2,1,0,2,2,2,2,2903,0.30,27.18
0,2,2,2,2,2,1,2,2936,0.50,27.08
2,2,2,2,1,2,2,0,325,0.40,26.36
1,2,2,2,0,2,2,2,3260,0.50,26.95
2,0,2,2,2,2,2,1,3361,0.50,27.29
2,2,2,1,0,2,2,2,3536,0.40,27.02
2,0,2,2,2,1,2,2,3599,0.50,27.31
1,2,2,2,0,2,2,2,3681,0.50,27.00
2,2,0,1,2,2,2,2,3697,0.50,26.98
2,2,2,2,1,0,2,2,3764,0.50,27.36
0,1,2,2,2,2,2,2,3771,0.50,27.09
2,0,2,1,2,2,2,2,3772,0.40,27.29
1,2,0,2,2,2,2,2,3774,0.50,27.28
2,1,0,2,2,2,2,2,3868,0.50,27.56
2,2,2,1,2,0,2,2,4041,0.60,27.37
2,0,2,1,2,2,2,2,4050,0.60,27.29
0,2,2,2,2,1,2,2,522,0.50,26.43
2,2,2,2,0,2,2,1,564,0.60,26.79
2,1,2,2,2,0,2,2,685,0.50,26.50
2,2,2,2,1,0,2,2,762,0.50,26.53
1,2,2,2,2,0,2,2,809,0.60,26.35
2,2,2,2,1,2,2,0,993,0.60,26.79
2,2,2,2,1,2,0,2,9,0.70,26.55
2,2,0,3,2,3,0,3,1012,0.60,26.70
0,2,0,2,2,3,3,3,1027,0.40,26.54
3,3,2,0,0,3,2,2,105,0.60,26.53
2,0,3,2,0,3,2,3,1189,0.50,26.48
0,2,2,0,3,3,3,2,1196,0.50,26.77
3,3,2,0,3,0,2,2,1284,0.40,26.81
3,2,0,3,0,3,2,2,1292,0.60,26.81
3,2,3,0,2,0,2,3,1397,0.60,26.82
0,2,0,2,3,3,3,2,1572,0.50,26.75
0,2,3,3,0,2,2,3,165,0.50,26.28
0,2,3,0,3,2,2,3,1747,0.60,26.78
2,2,0,3,2,0,3,3,1768,0.50,26.50
0,3,2,0,3,2,2,3,1832,0.50,27.02
2,3,3,2,0,2,3,0,1888,0.40,27.02
3,3,2,2,3,2,0,0,1996,0.50,27.18
0,3,2,3,2,0,2,3,2042,0.40,26.97
3,2,3,3,2,0,0,2,2110,0.40,26.79
3,2,0,0,3,2,2,3,2171,0.60,27.00
2,0,2,3,0,3,3,2,2232,0.50,26.80
2,3,3,2,3,0,2,0,2280,0.50,27.21
3,0,2,2,3,3,0,2,2284,0.50,26.88
3,2,3,0,3,2,2,0,2352,0.50,26.69
3,0,2,2,0,2,3,3,2417,0.40,27.00
3,2,2,3,0,3,2,0,2525,0.50,26.98
0,3,2,3,2,2,3,0,2580,0.50,27.10
3,0,3,0,2,2,3,2,2664,0.60,27.10
2,2,3,3,3,0,0,2,2683,0.40,27.27
3,2,2,0,2,3,0,3,2774,0.50,27.26
3,2,3,0,0,3,2,2,2794,0.50,26.79
3,0,2,2,0,3,3,2,2842,0.50,27.25
0,2,2,3,3,0,3,2,2964,0.40,27.17
3,2,3,0,3,2,0,2,2993,0.60,27.07
0,2,0,2,3,2,3,3,301,0.70,26.37
2,0,3,3,0,3,2,2,3027,0.50,27.20
3,2,0,2,3,2,0,3,3180,0.50,27.14
2,3,2,0,2,3,3,0,3352,0.50,27.13
3,3,3,2,0,2,2,0,3391,0.60,27.29
3,2,2,0,3,3,0,2,3506,0.50,27.13
3,0,3,2,0,2,2,3,3586,0.50,27.37
0,3,0,2,3,2,3,2,3708,0.40,27.13
3,2,2,2,3,0,0,3,3764,0.60,27.19
3,0,2,3,2,0,3,2,4069,0.50,27.38
3,2,0,2,3,3,2,0,4092,0.50,27.50
2,0,0,3,3,2,3,2,582,0.50,26.30
3,2,3,0,3,2,2,0,613,0.50,26.46
2,3,2,2,3,0,0,3,635,0.60,26.84
2,0,2,3,2,0,3,3,636,0.60,26.59
3,0,3,2,0,3,2,2,849,0.50,26.57
3,2,3,2,2,0,0,3,874,0.50,26.40
3,2,2,3,2,3,0,0,87,0.60,26.23
0,2,3,2,0,3,3,2,956,0.50,26.62
0,3,2,0,2,2,3,3,957,0.60,26.64
2,3,2,3,0,2,3,0,967,0.50,26.38
0,3,2,3,0,2,2,2,1059,0.50,26.69
3,2,2,0,0,2,3,2,1065,0.50,26.80
3,2,0,2,0,2,3,2,1069,0.50,26.91
2,0,2,3,3,2,0,2,1148,0.40,26.57
2,2,3,0,3,2,2,0,1150,0.40,26.74
0,3,0,2,2,2,2,3,1188,0.40,26.71
3,2,0,2,0,3,2,2,1205,0.40,26.80
3,2,2,0,3,2,2,0,1290,0.60,26.67
2,0,2,2,0,2,3,3,1311,0.50,26.44
0,3,2,2,2,3,0,2,1355,0.50,26.80
0,3,2,2,0,2,2,3,1423,0.50,26.60
3,2,0,2,2,0,2,3,1469,0.50,26.91
3,2,0,3,2,0,2,2,1485,0.50,26.77
2,2,0,2,3,0,3,2,1487,0.60,26.83
0,2,2,2,2,3,3,0,160,0.60,26.28
0,2,2,3,3,2,0,2,1852,0.50,26.70
2,0,3,0,3,2,2,2,1865,0.50,26.68
2,2,3,0,2,2,3,0,2062,0.50,26.71
2,2,0,3,0,2,3,2,2138,0.50,26.86
0,2,3,3,2,2,2,0,2151,0.50,26.93
0,2,2,3,2,0,3,2,2157,0.50,27.04
3,2,2,0,0,2,2,3,2282,0.50,27.06
0,2,2,2,3,2,3,0,2492,0.50,26.86
3,0,3,2,0,2,2,2,2558,0.50,26.99
0,3,2,3,2,0,2,2,2571,0.50,26.84
2,0,2,3,3,2,2,0,2638,0.50,27.09
2,0,0,3,2,2,3,2,2642,0.50,27.09
0,3,0,3,2,2,2,2,2651,0.50,26.99
0,2,2,3,2,3,2,0,2888,0.50,27.03
2,0,2,3,0,3,2,2,2891,0.50,27.17
3,2,2,2,0,0,3,2,2985,0.60,27.25
2,3,0,2,3,2,2,0,3266,0.60,27.07
0,2,2,2,3,3,2,0,3422,0.50,27.17
2,2,0,2,0,2,3,3,3591,0.50,26.99
2,2,0,2,2,3,3,0,3642,0.40,27.13
2,0,2,3,3,2,2,0,3703,0.60,27.09
0,2,2,3,3,2,2,0,3737,0.40,27.39
0,3,3,2,0,2,2,2,3743,0.70,27.41
2,3,2,2,0,0,3,2,3785,0.60,27.20
2,2,3,2,3,2,0,0,3899,0.60,27.19
0,2,3,0,2,2,2,3,467,0.50,26.55
2,2,3,0,2,3,0,2,476,0.40,26.33
2,3,3,2,0,2,0,2,486,0.40,26.51
2,0,0,3,3,2,2,2,715,0.40,26.65
2,0,2,3,2,3,2,0,75,0.50,26.57
2,0,3,2,3,2,0,2,850,0.40,26.73
2,0,2,0,3,2,3,2,874,0.50,26.54
3,2,0,2,2,2,3,0,917,0.60,26.65
3,0,2,3,0,2,2,2,992,0.50,26.34
2,0,2,2,3,2,0,3,999,0.50,26.52
2,2,0,2,2,2,0,3,1066,0.50,26.47
0,3,2,0,2,2,2,2,1146,0.40,26.64
0,2,0,2,2,2,2,3,1154,0.40,26.62
2,0,3,0,2,2,2,2,1212,0.50,26.79
2,2,2,2,3,0,0,2,1362,0.50,26.62
2,3,2,2,0,2,2,0,1391,0.60,26.73
2,3,2,2,0,2,2,0,1411,0.50,26.45
0,0,2,2,2,2,2,3,1438,0.60,26.75
2,2,2,2,2,0,3,0,1439,0.40,26.57
3,0,2,2,0,2,2,2,1514,0.50,26.62
2,2,3,0,0,2,2,2,1542,0.60,26.74
2,0,2,2,0,2,2,3,1601,0.50,26.81
2,2,2,0,0,3,2,2,1647,0.40,26.61
3,2,2,2,2,0,2,0,2040,0.50,27.01
2,0,3,2,2,2,2,0,2084,0.50,27.07
3,2,2,2,0,2,2,0,2085,0.40,26.73
0,2,0,3,2,2,2,2,2097,0.50,27.00
2,0,2,0,2,2,2,3,2100,0.50,26.89
2,2,3,0,2,0,2,2,2116,0.40,26.86
3,2,2,0,0,2,2,2,2216,0.50,26.75
0,2,2,3,0,2,2,2,2230,0.40,26.53
0,2,2,3,0,2,2,2,2277,0.70,27.13
0,2,2,0,2,2,3,2,2285,0.40,26.75
2,2,0,2,2,2,0,3,231,0.60,26.25
3,0,2,2,2,0,2,2,2330,0.70,26.99
3,2,2,2,0,2,2,0,2542,0.50,26.89
0,2,2,2,3,2,2,0,2583,0.60,27.06
2,2,3,0,2,0,2,2,2818,0.60,27.23
