total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,cpu,memory
3,2,2,2,0,0,2,2,3178,0.60,27.18
2,3,2,2,0,0,2,2,3284,0.50,27.03
0,2,2,2,2,3,0,2,3344,0.60,27.23
2,2,2,0,2,3,2,0,3361,0.60,27.09
0,2,3,2,2,2,0,2,3626,0.70,27.29
2,0,3,0,2,2,2,2,3636,0.50,27.27
2,0,2,0,3,2,2,2,3670,0.50,27.35
2,2,0,3,2,2,2,0,3909,0.60,27.12
0,3,2,0,2,2,2,2,441,0.50,26.41
0,2,2,0,2,3,2,2,587,0.40,26.57
2,2,0,3,0,2,2,2,668,0.50,26.50
2,2,0,2,2,2,0,3,784,0.50,26.63
2,2,0,0,2,2,2,2,1174,0.60,26.38
2,2,0,0,2,2,2,2,1277,0.60,26.80
0,2,2,2,0,2,2,2,1348,0.60,26.71
2,2,2,0,2,2,2,0,1441,0.60,26.71
2,2,2,2,2,2,0,0,1473,0.50,26.57
2,2,0,2,2,2,2,0,1544,0.50,26.59
2,0,0,2,2,2,2,2,1629,0.60,26.91
2,0,2,2,2,2,0,2,1828,0.60,26.75
0,2,2,2,2,0,2,2,1905,0.50,26.67
2,2,0,2,0,2,2,2,190,0.50,26.61
2,2,0,2,0,2,2,2,196,0.50,26.13
2,2,0,2,2,2,0,2,1971,0.50,26.65
2,2,2,2,2,0,0,2,1977,0.50,27.02
0,2,2,2,2,2,2,0,2136,0.60,27.00
2,0,2,0,2,2,2,2,2205,0.50,27.20
2,0,2,2,0,2,2,2,2216,0.40,26.66
2,2,0,2,2,2,0,2,2423,0.40,27.16
2,2,2,2,2,2,0,0,2541,0.50,27.12
0,2,0,2,2,2,2,2,2676,0.50,27.00
2,2,0,2,0,2,2,2,2677,0.50,26.89
2,2,0,2,0,2,2,2,2740,0.50,27.13
2,2,2,2,0,2,2,0,2746,0.50,26.73
2,2,0,2,0,2,2,2,2759,0.50,26.97
0,2,2,2,2,0,2,2,2806,0.50,26.95
0,0,2,2,2,2,2,2,284,0.40,26.24
2,0,2,2,0,2,2,2,2943,0.60,27.11
0,2,2,0,2,2,2,2,2961,0.60,27.02
2,2,2,0,2,2,0,2,308,0.50,26.57
2,0,2,2,2,0,2,2,3258,0.50,27.16
2,0,2,2,2,0,2,2,3303,0.60,27.31
2,2,2,2,2,2,0,0,3341,0.50,26.96
2,2,2,2,0,2,0,2,337,0.60,26.40
2,2,2,2,2,0,0,2,3512,0.50,27.25
0,2,2,2,2,2,0,2,3515,0.40,27.12
2,0,2,2,2,2,2,0,3523,0.50,27.38
0,0,2,2,2,2,2,2,3632,0.40,27.25
2,2,0,2,0,2,2,2,3702,0.50,27.25
2,2,0,2,0,2,2,2,3710,0.40,27.08
0,2,2,2,2,2,0,2,3724,0.60,27.39
2,2,2,2,0,2,2,0,378,0.50,26.41
2,2,2,2,2,0,0,2,3869,0.50,27.32
2,2,2,0,2,2,0,2,3903,0.40,27.03
0,2,2,2,2,2,2,0,525,0.60,26.33
2,2,2,2,2,0,0,2,772,0.50,26.34
0,2,0,2,2,2,2,2,830,0.60,26.59
0,2,2,2,0,2,2,2,963,0.50,26.62
3,2,3,0,2,0,1,3,1071,0.40,26.55
3,3,3,0,2,2,0,1,1139,0.40,26.55
0,2,0,3,2,3,3,1,1189,0.40,26.51
2,3,1,3,0,3,2,0,1227,0.40,26.71
1,0,2,3,3,0,2,3,1254,0.50,26.71
3,3,0,2,1,0,3,2,1290,0.50,26.79
3,0,3,0,3,2,1,2,1340,0.50,26.66
1,3,3,0,2,2,3,0,1406,0.40,26.76
2,1,3,3,3,0,2,0,1446,0.50,26.88
3,1,2,3,0,2,0,3,1527,0.40,26.73
2,3,3,3,2,0,1,0,1600,0.40,26.57
3,2,1,3,0,2,0,3,1609,0.50,26.94
0,2,0,3,3,3,1,2,1664,0.50,26.77
2,0,1,3,0,3,3,2,1693,0.50,26.71
3,3,1,0,2,3,0,2,1696,0.50,26.77
3,2,2,0,3,3,0,1,1820,0.60,26.99
3,0,3,2,3,1,0,2,1859,0.40,26.68
0,2,1,3,2,3,3,0,1913,0.40,26.76
2,3,3,2,0,3,1,0,2087,0.50,27.08
0,2,3,2,3,0,3,1,2102,0.50,26.71
1,0,2,3,3,0,2,3,2106,0.60,27.00
0,2,1,3,0,3,3,2,2384,0.60,27.03
1,0,2,3,3,0,2,3,2405,0.60,26.72
2,0,1,0,2,3,3,3,2496,0.50,27.03
0,3,2,3,2,3,1,0,24,0.60,26.34
3,0,2,1,2,3,3,0,2658,0.50,27.16
3,2,2,1,0,3,0,3,2718,0.50,27.06
2,3,2,1,0,3,3,0,2767,0.40,27.00
0,3,2,2,3,1,3,0,277,0.60,26.20
0,1,2,3,2,0,3,3,2986,0.50,27.27
0,3,1,2,3,2,0,3,300,0.40,26.44
2,0,3,3,0,2,3,1,3011,0.50,27.02
3,1,3,0,0,2,2,3,3114,0.50,27.00
3,1,2,3,2,3,0,0,3133,0.40,27.14
3,3,2,0,2,0,1,3,3140,0.40,26.87
0,3,0,3,3,2,1,2,3181,0.60,27.23
2,2,3,0,3,0,1,3,3363,0.50,27.11
3,0,3,1,2,3,0,2,3368,0.50,27.30
1,3,0,3,2,0,2,3,3434,0.40,27.35
0,1,2,3,2,3,0,3,3463,0.60,27.14
2,1,3,3,0,2,0,3,3481,0.50,27.19
0,3,0,2,2,1,3,3,3489,0.40,27.18
3,1,2,2,3,0,0,3,3535,0.60,27.32
3,0,1,0,3,2,2,3,3615,0.60,27.45
3,3,1,0,0,2,3,2,3803,0.50,27.40
2,0,3,1,3,2,3,0,3812,0.50,27.32
2,3,1,0,3,3,2,0,3930,0.50,27.53
3,0,1,3,2,0,2,3,3936,0.50,27.43
2,1,3,2,0,3,3,0,3948,0.50,27.16
2,1,0,3,2,0,3,3,3957,0.50,27.20
1,3,0,0,3,2,3,2,3961,0.50,27.44
2,3,0,3,2,1,0,3,3962,0.60,27.22
3,3,0,3,0,2,1,2,3993,0.50,27.17
0,2,0,2,1,3,3,3,433,0.50,26.57
3,3,0,2,0,3,2,1,609,0.50,26.53
3,2,0,3,3,0,2,1,712,0.50,26.59
0,3,0,2,1,3,2,3,762,0.50,26.57
3,0,3,1,2,2,0,3,867,0.40,26.51
2,3,2,0,3,0,1,3,879,0.50,26.46
3,3,2,2,3,0,1,0,87,0.50,26.39
3,2,3,2,2,0,0,1,1023,0.40,26.48
3,0,2,3,2,1,2,0,105,0.50,26.51
1,0,2,3,2,2,0,3,1073,0.40,26.86
1,3,2,0,0,2,2,3,1137,0.50,26.68
0,2,1,3,2,0,3,2,1152,0.50,26.60
0,3,1,2,2,0,3,2,1170,0.50,26.64
0,0,2,1,3,2,2,3,1243,0.50,26.59
0,2,3,2,1,3,0,2,1387,0.50,26.87
3,2,0,3,0,2,2,1,1388,0.50,26.75
3,0,0,1,2,2,2,3,1500,0.50,26.69
0,3,0,2,2,3,1,2,1568,0.60,26.83
3,2,0,0,1,2,3,2,1599,0.60,26.79
2,3,0,0,2,1,3,2,1658,0.60,26.90
0,3,2,3,0,1,2,2,1674,0.40,26.62
2,2,3,3,0,1,2,0,1753,0.50,26.76
2,0,2,0,1,3,2,3,1812,0.60,26.80
2,0,2,3,2,0,1,3,1898,0.50,26.75
1,0,0,3,3,2,2,2,1961,0.50,26.97
2,3,3,1,2,2,0,0,1973,0.50,26.74
0,2,2,1,0,3,3,2,2311,0.60,26.68
1,2,0,2,3,2,0,3,2334,0.70,27.05
2,2,3,0,0,3,2,1,2384,0.50,26.79
3,0,2,2,1,2,0,3,2574,0.60,27.11
0,1,0,3,2,3,2,2,257,0.60,26.53
3,2,2,3,0,0,2,1,2671,0.50,27.06
2,0,3,0,2,3,2,1,2672,0.50,27.18
3,2,0,1,2,3,0,2,2694,0.60,26.86
2,3,2,0,0,3,1,2,2729,0.50,27.17
3,0,0,3,2,2,2,1,3048,0.50,27.25
2,0,0,2,3,1,2,3,3125,0.50,27.07
2,2,1,3,0,2,3,0,3334,0.50,27.31
2,3,1,2,3,0,2,0,339,0.40,26.52
1,0,2,3,3,2,2,0,3407,0.50,27.37
3,2,3,2,0,2,0,1,3506,0.50,27.23
2,0,2,2,3,3,0,1,3677,0.50,27.02
0,1,2,2,2,3,0,3,368,0.50,26.55
1,0,3,0,2,2,3,2,3787,0.60,27.43
0,3,1,2,3,2,0,2,3947,0.60,27.51
0,1,2,0,2,2,3,3,3963,0.60,27.41
2,2,3,0,1,3,0,2,4008,0.50,27.27
3,2,3,2,0,2,1,0,4027,0.40,27.48
2,0,3,2,2,3,0,1,509,0.50,26.24
0,0,1,2,2,2,3,3,696,0.40,26.48
3,2,0,2,2,1,0,3,71,0.50,26.46
0,2,3,2,2,0,3,1,724,0.40,26.68
0,3,2,2,1,0,2,3,781,0.50,26.59
3,0,2,2,2,0,3,1,795,0.60,26.68
2,0,2,1,2,2,0,3,1041,0.50,26.61
0,2,2,2,0,3,2,1,1062,0.50,26.56
2,2,1,3,0,2,2,0,1079,0.50,26.67
2,3,2,0,2,0,2,1,1101,0.60,26.45
3,2,2,2,0,0,2,1,1172,0.50,26.82
2,2,0,2,1,2,3,0,118,0.50,26.53
0,3,2,0,1,2,2,2,1193,0.60,26.57
1,2,3,2,2,0,0,2,1268,0.50,26.69
3,2,2,1,0,2,2,0,1481,0.50,26.90
2,1,2,2,2,0,0,3,1482,0.40,26.96
1,2,2,3,0,2,2,0,1602,0.50,26.65
2,0,2,0,2,1,2,3,163,0.50,26.36
2,1,0,2,2,0,3,2,1849,0.60,26.84
2,0,3,1,0,2,2,2,188,0.40,26.44
0,1,2,0,3,2,2,2,1907,0.60,26.99
2,0,0,2,3,2,2,1,2039,0.50,27.04
0,1,2,2,3,2,0,2,2095,0.50,26.66
2,3,2,0,2,0,2,1,2151,0.50,26.81
2,2,2,3,0,1,0,2,2189,0.60,26.94
0,2,2,1,0,2,2,3,2308,0.60,27.06
1,2,0,3,2,2,2,0,2423,0.40,26.86
0,3,2,2,0,1,2,2,2436,0.60,26.85
2,0,3,2,2,2,1,0,2496,0.50,27.07
3,0,2,2,0,2,2,1,2610,0.40,27.02
2,3,2,2,0,0,2,1,2650,0.50,26.96
1,2,0,2,2,2,0,3,2681,0.50,26.82
2,2,0,2,3,1,0,2,2724,0.40,26.87
3,2,0,2,1,2,2,0,2802,0.30,27.15
0,2,3,2,0,2,2,1,2848,0.40,26.97
2,2,1,2,2,3,0,0,2895,0.40,26.97
2,1,0,2,0,2,3,2,3012,0.50,27.09
0,2,3,2,2,2,0,1,3118,0.60,27.36
2,0,3,1,0,2,2,2,3122,0.60,27.42
1,2,2,2,0,0,3,2,3164,0.60,26.99
0,3,2,1,0,2,2,2,316,0.60,26.50
0,3,1,2,2,0,2,2,3377,0.40,27.34
0,2,3,2,2,1,2,0,3686,0.50,27.08
0,0,2,2,2,1,3,2,3723,0.50,27.43
2,2,1,2,3,0,2,0,3857,0.50,27.15
0,0,1,2,2,3,2,2,3875,0.40,27.30
0,2,2,0,2,3,2,1,3991,0.60,27.53
0,3,2,1,2,0,2,2,41,0.50,26.34
0,1,2,2,2,3,0,2,441,0.40,26.67
2,2,0,0,2,3,1,2,46,0.50,26.24
2,0,0,1,2,3,2,2,536,0.50,26.59
0,3,2,0,2,2,2,1,687,0.40,26.43
2,2,2,0,0,3,2,1,845,0.40,26.75
1,0,2,2,2,0,2,2,1113,0.50,26.79
2,0,1,2,2,0,2,2,1208,0.40,26.73
0,0,2,2,2,1,2,2,1214,0.50,26.89
0,2,2,2,2,2,1,0,1364,0.40,26.54
2,2,2,2,2,1,0,0,1472,0.40,26.69
0,2,0,2,2,2,1,2,1575,0.50,26.39
2,2,2,0,2,1,2,0,167,0.40,26.49
0,0,1,2,2,2,2,2,1766,0.60,26.75
0,1,2,0,2,2,2,2,182,0.50,26.50
2,0,2,2,2,2,0,1,183,0.50,26.41
0,2,2,0,2,2,2,1,1896,0.50,26.96
1,0,2,2,0,2,2,2,1961,0.40,27.08
2,0,2,1,2,2,2,0,2168,0.50,26.85
2,2,0,1,2,2,2,0,2269,0.50,26.96
0,2,2,2,0,2,1,2,2276,0.50,27.04
2,2,2,0,0,1,2,2,2314,0.50,27.14
2,2,0,2,1,2,0,2,2389,0.60,26.97
0,2,2,1,2,0,2,2,2399,0.80,26.90
0,2,0,2,1,2,2,2,2418,0.50,27.02
2,2,2,1,2,0,0,2,2493,0.50,26.91
2,2,2,2,0,1,2,0,254,0.50,26.52
0,1,2,0,2,2,2,2,2612,0.50,26.89
1,2,0,0,2,2,2,2,2667,0.50,27.19
0,2,2,1,2,0,2,2,2709,0.50,26.78
2,0,2,2,0,1,2,2,2792,0.40,26.97
2,0,1,2,2,0,2,2,2816,0.50,27.02
2,2,2,0,0,2,1,2,2827,0.50,27.06
0,2,1,2,2,2,0,2,283,0.60,26.43
2,0,2,2,1,0,2,2,2943,0.60,27.13
1,2,2,0,2,2,2,0,2960,0.50,26.95
2,0,2,2,1,0,2,2,2967,0.50,27.01
0,2,0,1,2,2,2,2,3109,0.40,26.87
2,2,0,2,0,1,2,2,3140,0.60,26.95
0,2,0,2,2,1,2,2,3161,0.50,26.91
2,2,2,1,2,0,2,0,3170,0.40,27.28
1,0,2,0,2,2,2,2,3220,0.50,27.17
2,2,0,0,2,2,1,2,3310,0.60,27.01
2,2,1,2,0,2,0,2,3393,0.60,27.23
1,0,2,2,2,2,0,2,3472,0.50,26.86
0,2,2,1,2,2,0,2,347,0.50,26.37
2,2,2,0,2,1,0,2,3741,0.60,27.26
0,2,0,2,1,2,2,2,3882,0.50,27.47
1,0,2,2,2,2,2,0,4093,0.50,27.50
2,2,0,2,2,0,2,1,566,0.40,26.47
0,2,2,1,2,0,2,2,730,0.40,26.77
0,2,2,2,2,2,1,0,82,0.40,26.35
2,2,0,0,2,2,1,2,838,0.50,26.50
0,2,3,0,2,3,0,3,1040,0.60,26.62
2,2,0,3,0,0,3,3,1053,0.50,26.59
0,3,2,2,3,0,3,0,1128,0.50,26.80
3,3,0,3,0,0,2,2,1182,0.50,26.62
3,2,3,2,0,3,0,0,1239,0.50,26.65
3,2,0,0,0,2,3,3,1263,0.50,26.73
0,0,3,2,2,3,0,3,1347,0.50,26.41
2,0,2,3,0,3,3,0,1481,0.50,26.39
0,0,3,0,3,3,2,2,1545,0.50,26.65
3,0,2,3,2,0,0,3,1636,0.50,26.75
3,2,3,2,0,0,3,0,1735,0.50,26.81
3,2,0,0,3,3,2,0,1813,0.50,26.86
0,0,3,2,2,3,3,0,211,0.30,26.54
0,0,3,0,2,3,2,3,2200,0.40,26.96
3,3,3,2,0,0,0,2,2220,0.40,26.85
3,2,0,2,0,3,0,3,2257,0.60,26.84
0,2,3,3,2,0,0,3,2258,0.40,27.04
3,0,0,2,3,2,0,3,2260,0.60,26.96
2,3,3,0,2,3,0,0,2317,0.50,27.00
3,0,0,2,3,3,2,0,2498,0.60,27.04
2,3,2,0,0,3,3,0,2620,0.59,26.81
0,0,2,3,0,3,3,2,2641,0.50,27.13
3,0,0,2,2,0,3,3,2730,0.50,26.95
0,0,3,3,3,0,2,2,2911,0.50,27.01
0,0,3,2,0,3,2,3,2928,0.50,27.12
2,0,3,3,0,0,2,3,321,0.50,26.43
0,3,0,2,3,2,3,0,3259,0.60,27.16
2,0,0,3,2,3,3,0,3393,0.50,27.20
3,3,0,2,0,2,0,3,3526,0.60,27.45
0,0,2,2,0,3,3,3,3587,0.60,27.12
0,0,2,3,2,0,3,3,3680,0.60,27.01
2,3,3,0,3,2,0,0,368,0.60,26.46
2,3,3,0,3,2,0,0,3781,0.50,27.46
0,3,3,3,0,2,0,2,3916,0.50,27.43
0,3,2,0,3,2,3,0,3943,0.50,27.40
0,0,2,3,3,2,0,3,4018,0.50,27.46
2,3,0,2,0,0,3,3,439,0.60,26.56
3,2,0,3,0,2,3,0,549,0.60,26.67
2,2,3,3,0,0,0,3,599,0.50,26.64
2,2,3,0,0,3,3,0,627,0.50,26.50
3,2,0,3,2,3,0,0,672,0.50,26.48
0,0,2,3,3,2,3,0,722,0.40,26.66
3,0,3,0,2,3,2,0,75,0.40,26.31
0,2,0,3,3,3,2,0,784,0.40,26.46
0,3,0,3,0,2,2,3,87,0.50,26.51
3,2,0,3,2,0,0,3,956,0.50,26.56
3,0,2,0,3,3,0,2,990,0.50,26.55
2,2,3,0,2,3,0,0,1048,0.50,26.72
0,3,2,0,2,3,2,0,1057,0.60,26.43
3,0,0,0,2,2,2,3,1066,0.50,26.77
2,3,0,3,2,2,0,0,1152,0.60,26.56
0,0,2,3,2,0,3,2,1164,0.40,26.80
3,3,2,2,0,0,0,2,1262,0.40,26.57
3,0,0,0,3,2,2,2,133,0.50,26.38
2,2,3,0,0,2,0,3,1400,0.50,26.94
3,3,2,2,0,2,0,0,1523,0.60,26.94
3,0,0,3,2,2,0,2,1561,0.50,26.81
2,0,2,2,3,3,0,0,1595,0.40,26.72
0,0,2,2,2,3,3,0,166,0.60,26.54
2,0,2,0,2,0,3,3,1674,0.50,26.87
2,3,0,0,2,3,2,0,1710,0.60,26.57
2,0,0,0,2,2,3,3,1982,0.60,27.05
3,0,0,2,2,0,3,2,1999,0.50,26.72
3,3,0,2,2,0,0,2,2061,0.70,27.01
0,0,2,2,3,3,2,0,2151,0.50,27.07
3,0,0,3,2,0,2,2,2207,0.50,27.00
3,2,2,2,0,3,0,0,2223,0.50,26.84
3,0,3,2,0,2,2,0,2296,0.40,26.99
3,0,2,2,0,3,2,0,232,0.50,26.57
3,0,3,2,0,0,2,2,238,0.40,26.44
3,0,2,3,0,2,0,2,2441,0.50,27.02
0,2,2,3,0,3,2,0,264,0.60,26.62
0,2,0,0,3,2,3,2,2905,0.40,27.22
3,2,2,0,0,3,2,0,2993,0.50,27.12
2,2,0,3,2,3,0,0,3027,0.50,27.08
2,3,0,0,2,2,0,3,3071,0.60,26.89
2,2,3,3,0,2,0,0,3155,0.50,27.25
0,2,0,3,2,0,3,2,3171,0.50,27.01
2,3,0,3,0,0,2,2,3246,0.50,27.14
2,2,0,2,0,0,3,3,3393,0.60,27.21
2,0,3,3,0,0,2,2,3399,0.40,26.96
0,0,2,3,3,0,2,2,3424,0.50,27.03
0,0,0,2,3,2,2,3,3444,0.50,27.12
0,2,0,0,3,2,3,2,3446,0.50,27.27
2,2,0,2,3,3,0,0,3452,0.60,27.42
3,2,2,2,3,0,0,0,3568,0.40,27.41
0,0,2,0,3,3,2,2,3665,0.60,27.18
2,3,3,0,0,0,2,2,37,0.50,26.50
3,3,0,2,2,0,2,0,3879,0.40,27.37
0,2,3,2,3,0,0,2,3950,0.40,27.56
0,2,2,3,0,2,0,3,397,0.60,26.44
2,3,0,2,0,0,3,2,428,0.50,26.35
0,0,2,3,2,2,0,3,47,0.40,26.53
2,0,3,3,2,0,2,0,503,0.50,26.61
2,3,0,0,2,2,0,3,533,0.60,26.85
2,2,0,0,0,3,3,2,567,0.60,26.35
3,3,2,2,0,2,0,0,652,0.60,26.68
3,2,2,0,0,0,3,2,932,0.60,26.50
0,3,0,2,2,0,2,2,1007,0.50,26.46
0,0,2,2,2,0,2,3,122,0.60,26.39
3,0,2,2,2,0,0,2,123,0.60,26.50
0,0,3,0,2,2,2,2,1279,0.50,26.72
2,0,2,3,2,0,2,0,1339,0.50,26.64
0,2,0,0,2,2,3,2,1647,0.50,27.09
0,2,3,2,2,0,2,0,1710,0.50,26.89
2,2,2,0,2,3,0,0,1803,0.50,26.86
2,0,3,0,2,0,2,2,1835,0.60,26.71
0,2,2,2,3,0,2,0,1894,0.50,26.90
2,3,0,2,0,2,2,0,1964,0.60,26.93
0,2,2,2,0,2,3,0,2229,0.60,26.87
2,0,2,2,0,2,3,0,2245,0.50,27.16
2,2,2,0,3,2,0,0,2261,0.50,26.82
2,0,0,2,2,2,0,3,2314,0.60,26.81
2,0,0,2,0,2,3,2,2510,0.50,26.74
2,0,0,2,3,2,0,2,2626,0.50,27.04
2,0,0,2,0,2,3,2,2785,0.40,26.91
2,2,3,0,0,2,2,0,2796,0.60,27.01
3,0,2,2,0,2,2,0,2809,0.60,26.91
3,2,0,0,2,2,2,0,281,0.50,26.53
2,2,0,3,0,0,2,2,2866,0.60,26.86
0,0,2,0,2,3,2,2,2913,0.40,27.17
0,2,0,3,2,2,2,0,3062,0.40,26.94
2,0,2,0,2,2,3,0,3426,0.50,27.06
0,2,3,2,2,0,0,2,3451,0.60,27.38
3,2,0,2,0,2,2,0,3501,0.40,27.46
0,2,2,3,2,2,0,0,357,0.50,26.30
0,3,2,2,2,2,0,0,3604,0.50,27.38
2,3,2,0,0,2,2,0,3631,0.50,27.31
2,2,2,0,3,0,0,2,3663,0.40,27.68
2,0,2,0,0,3,2,2,3858,0.60,27.21
2,3,0,2,0,2,2,0,4042,0.40,27.51
2,0,2,0,3,2,0,2,4074,0.50,27.45
2,2,2,0,3,0,2,0,418,0.50,26.36
0,2,0,2,0,3,2,2,441,0.50,26.51
2,3,2,0,2,0,0,2,613,0.40,26.59
2,0,3,2,2,2,0,0,672,0.60,26.54
0,2,0,2,2,3,2,0,78,0.60,26.41
2,3,2,2,0,2,0,0,819,0.40,26.84
0,0,3,2,2,0,2,2,878,0.50,26.45
2,0,0,2,3,0,2,2,951,0.60,26.82
2,2,2,0,2,0,2,0,1072,0.50,26.96
2,0,2,0,2,2,2,0,1163,0.40,26.49
2,2,0,0,2,2,2,0,1181,0.50,26.59
2,2,0,2,0,2,2,0,1351,0.50,26.64
2,2,0,0,0,2,2,2,1631,0.70,26.74
2,0,2,2,2,0,2,0,1690,0.50,26.88
0,2,2,2,0,2,0,2,1729,0.40,26.86
0,2,2,0,2,2,2,0,1800,0.50,26.52
2,0,2,0,2,2,2,0,1858,0.60,27.00
2,0,0,0,2,2,2,2,2002,0.40,26.86
2,2,2,0,0,2,0,2,2087,0.50,26.77
2,2,2,0,2,2,0,0,2199,0.50,26.81
2,2,0,2,2,0,0,2,2378,0.70,26.86
2,0,0,2,0,2,2,2,2380,0.50,26.81
0,2,0,0,2,2,2,2,2604,0.50,26.88
0,2,2,2,0,2,0,2,2611,0.60,26.86
2,0,2,2,0,2,0,2,2793,0.60,26.73
0,0,2,2,2,2,0,2,2840,0.50,26.95
