total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,cpu,memory
0,2,2,2,0,2,2,0,3457,0.50,27.18
2,2,0,2,0,2,2,0,34,0.50,26.25
0,2,2,2,0,2,2,0,3593,0.60,27.18
2,0,2,2,0,2,2,0,3606,0.60,27.06
0,0,2,2,2,2,2,0,3680,0.50,27.23
2,0,2,2,2,0,2,0,3732,0.60,27.35
0,0,0,2,2,2,2,2,3773,0.40,26.95
2,2,0,2,2,0,2,0,3801,0.50,27.21
0,2,0,2,0,2,2,2,393,0.50,26.62
2,0,2,0,2,2,2,0,439,0.40,26.32
2,2,2,2,0,0,2,0,496,0.60,26.18
0,0,2,2,2,2,2,0,597,0.50,26.58
2,2,0,2,0,2,2,0,775,0.60,26.66
0,2,2,2,0,2,2,0,871,0.50,26.57
2,0,2,2,2,0,0,2,973,0.50,26.38
0,1,0,3,3,3,0,2,102,0.50,26.22
0,1,3,0,2,3,3,0,104,0.50,26.41
3,0,2,3,1,0,0,3,1087,0.40,26.77
0,1,3,2,3,0,3,0,1227,0.40,26.84
3,2,1,0,3,3,0,0,1231,0.50,26.58
3,2,0,0,0,1,3,3,1286,0.40,26.91
0,0,1,3,3,0,3,2,1355,0.50,27.02
2,1,3,0,0,3,3,0,139,0.60,26.31
0,0,0,3,2,3,3,1,1590,0.50,27.05
3,0,0,3,0,1,3,2,1686,0.50,26.87
2,0,3,3,1,0,3,0,1695,0.40,26.89
0,3,0,3,2,1,0,3,1707,0.40,26.67
0,3,0,3,0,3,2,1,1726,0.50,27.00
3,3,0,0,2,0,3,1,174,0.40,26.43
0,3,1,0,0,2,3,3,1839,0.40,26.67
0,0,2,0,3,3,3,1,1871,0.60,26.66
0,2,1,3,0,3,3,0,1899,0.40,26.48
1,3,3,0,3,0,2,0,190,0.50,26.09
3,0,1,3,0,3,2,0,1993,0.50,27.02
1,3,2,0,0,3,0,3,212,0.50,26.39
0,3,3,2,3,0,0,1,2251,0.50,26.97
0,2,0,1,3,3,3,0,2261,0.60,26.79
1,3,0,0,3,0,2,3,2271,0.40,26.76
3,0,0,2,1,0,3,3,2276,0.40,26.97
0,3,3,0,2,0,1,3,2285,0.60,26.94
0,0,3,2,1,0,3,3,2325,0.60,26.91
3,0,0,1,2,0,3,3,2347,0.50,26.96
0,0,3,0,3,2,1,3,2364,0.60,26.76
3,3,0,2,3,0,1,0,2418,0.40,27.05
0,2,3,0,3,3,1,0,2440,0.40,27.19
2,3,1,0,3,0,0,3,255,0.50,26.59
2,3,1,3,3,0,0,0,2614,0.40,27.10
3,0,0,3,2,0,1,3,2662,0.60,26.90
3,0,3,0,2,3,1,0,2670,0.50,26.87
3,1,0,2,3,3,0,0,2837,0.40,27.01
3,3,0,0,1,3,0,2,283,0.70,26.43
3,0,3,0,2,0,1,3,2843,0.50,26.89
0,1,3,3,0,3,2,0,2993,0.50,27.02
0,3,0,3,3,0,2,1,3100,0.40,26.89
3,3,0,0,3,1,0,2,3178,0.40,27.11
2,0,1,3,0,3,3,0,3215,0.40,27.32
0,2,3,0,1,3,0,3,3249,0.50,27.20
2,3,3,3,1,0,0,0,3280,0.50,27.30
2,3,0,0,1,3,0,3,3514,0.50,27.25
0,3,0,3,1,3,0,2,3539,0.40,27.54
0,3,0,3,3,0,2,1,3637,0.60,27.26
0,0,3,2,1,0,3,3,3639,0.50,27.27
0,1,3,3,3,0,0,2,3825,0.40,27.13
3,2,0,3,3,0,1,0,3901,0.40,27.44
1,0,3,0,3,3,0,2,3993,0.50,27.57
2,3,0,0,1,3,3,0,4020,0.50,27.29
3,0,2,0,3,1,3,0,4035,0.50,27.28
2,0,1,3,0,0,3,3,4056,0.50,27.17
0,3,1,3,3,0,0,2,500,0.50,26.49
3,0,3,3,0,0,2,1,553,0.50,26.43
2,0,0,3,0,1,3,3,590,0.60,26.88
2,0,3,0,0,3,1,3,61,0.60,26.46
3,3,0,1,0,3,2,0,620,0.60,26.62
3,0,0,2,1,3,0,3,750,0.60,26.62
0,3,2,0,3,0,3,1,830,0.50,26.45
2,0,0,3,3,0,1,3,88,0.50,26.41
2,3,0,0,1,3,0,3,958,0.50,26.45
2,3,3,0,0,1,3,0,979,0.40,26.58
0,0,3,3,2,0,1,2,1025,0.40,26.68
0,0,3,2,1,2,3,0,1035,0.40,26.71
0,3,0,2,1,0,3,2,1149,0.50,26.61
2,1,0,0,3,2,0,3,1324,0.70,26.61
2,2,1,0,0,3,3,0,1333,0.40,26.73
1,3,0,3,0,2,2,0,1413,0.50,26.84
3,0,3,1,0,2,0,2,1578,0.50,26.75
1,0,3,2,2,3,0,0,1582,0.50,26.79
2,3,0,2,0,3,1,0,1647,0.60,26.79
0,2,0,1,2,3,3,0,1715,0.50,26.89
0,1,2,3,0,3,2,0,1802,0.50,26.65
3,2,3,0,0,0,2,1,1865,0.60,26.75
0,3,0,2,2,3,1,0,18,0.60,26.46
1,3,0,2,0,3,0,2,1943,0.50,26.72
0,3,0,3,2,0,1,2,1977,0.40,26.93
0,0,0,1,2,3,3,2,2004,0.40,26.97
0,2,1,2,3,0,0,3,2044,0.50,26.94
0,1,2,0,0,3,3,2,2078,0.60,26.61
0,2,3,1,0,0,3,2,2083,0.50,26.79
0,0,2,3,0,3,1,2,2155,0.40,27.03
3,3,0,2,1,2,0,0,2327,0.50,26.94
2,0,0,3,3,2,0,1,2418,0.40,26.94
0,0,2,2,1,3,0,3,2467,0.60,26.84
2,1,3,0,2,0,0,3,2507,0.60,27.00
0,2,2,3,1,0,0,3,2514,0.50,26.84
0,3,2,1,3,0,2,0,2516,0.50,26.93
3,0,0,2,3,1,0,2,2562,0.60,27.18
3,0,2,2,1,0,3,0,2605,0.60,26.83
3,1,0,3,0,2,0,2,2766,0.50,26.80
3,2,1,0,3,0,0,2,2830,0.40,27.18
2,1,2,3,0,0,0,3,321,0.50,26.43
0,2,1,0,2,3,0,3,327,0.40,26.34
0,1,3,3,2,0,0,2,3438,0.50,27.35
2,0,3,2,0,0,1,3,349,0.50,26.58
3,3,1,0,2,0,0,2,3521,0.50,27.35
0,0,2,3,3,2,1,0,3595,0.50,27.28
3,1,0,2,0,2,0,3,3596,0.40,27.30
0,1,3,0,2,3,2,0,3743,0.40,27.21
2,0,3,0,1,0,3,2,3861,0.40,27.36
3,2,0,2,1,0,0,3,3885,0.40,27.47
0,3,1,0,2,2,0,3,4027,0.50,27.32
3,1,2,0,0,3,0,2,4045,0.60,27.24
2,2,0,3,0,3,1,0,4071,0.50,27.43
3,0,3,0,2,0,1,2,418,0.50,26.67
3,0,2,1,2,0,3,0,444,0.50,26.39
3,3,0,2,0,1,0,2,489,0.50,26.46
0,2,1,3,0,0,2,3,498,0.50,26.43
0,3,0,1,2,3,2,0,607,0.50,26.61
2,3,3,0,1,0,2,0,710,0.40,26.39
2,0,1,3,0,2,0,3,839,0.40,26.66
0,2,1,2,3,0,0,3,880,0.40,26.62
1,3,0,2,2,0,0,3,946,0.40,26.54
1,3,2,0,0,2,2,0,1080,0.50,26.74
0,0,3,1,2,0,2,2,1133,0.40,26.75
0,0,2,0,3,1,2,2,1135,0.40,26.71
2,2,0,1,3,0,0,2,1250,0.50,26.57
3,0,2,1,0,2,2,0,1395,0.60,26.48
0,3,2,0,2,0,1,2,1683,0.60,26.70
0,2,0,0,2,1,2,3,1809,0.50,26.95
2,2,1,3,0,0,0,2,1818,0.60,26.98
1,3,2,2,0,0,2,0,2130,0.50,26.83
2,0,0,0,1,2,2,3,223,0.40,26.61
0,2,2,3,0,0,1,2,2295,0.60,27.00
0,3,2,0,1,0,2,2,2303,0.50,27.07
2,0,1,0,3,2,2,0,2491,0.40,26.94
3,0,2,0,2,0,1,2,2493,0.70,27.16
0,2,2,3,0,1,0,2,2503,0.50,26.77
2,1,0,2,3,0,2,0,2604,0.40,27.13
3,0,2,2,2,0,0,1,2698,0.50,26.90
0,1,0,2,3,2,0,2,276,0.59,26.38
0,1,3,2,0,0,2,2,2885,0.60,27.06
0,1,3,0,2,0,2,2,291,0.50,26.52
2,0,0,1,2,3,2,0,3100,0.40,26.95
0,2,2,1,2,0,0,3,3286,0.40,27.17
1,2,0,0,2,3,0,2,3352,0.50,27.05
0,3,1,2,0,0,2,2,3433,0.40,27.46
0,0,3,2,1,2,2,0,3447,0.60,27.23
2,1,2,0,3,0,2,0,3453,0.50,27.31
2,1,0,2,0,2,0,3,3496,0.60,27.37
2,3,0,2,0,2,0,1,3582,0.50,27.07
2,2,1,0,2,0,3,0,3600,0.50,26.91
2,2,2,1,0,3,0,0,3664,0.40,27.16
1,2,2,3,0,0,2,0,3897,0.40,27.19
0,1,2,2,0,0,2,3,3906,0.50,27.18
3,1,2,2,0,0,0,2,400,0.50,26.32
2,0,1,3,0,2,2,0,4074,0.50,27.07
0,0,0,1,3,2,2,2,509,0.50,26.40
0,2,2,0,3,2,1,0,754,0.60,26.54
3,2,0,2,2,1,0,0,857,0.40,26.35
2,1,2,0,0,3,2,0,9,0.60,26.25
2,2,0,0,2,1,2,0,1061,0.50,26.58
0,0,1,0,2,2,2,2,1071,0.50,26.62
0,0,2,0,1,2,2,2,1371,0.40,26.59
0,2,0,2,0,2,1,2,1408,0.50,26.43
2,2,2,2,0,1,0,0,1579,0.40,26.68
2,2,2,2,1,0,0,0,1614,0.60,26.71
2,0,2,0,2,2,0,1,162,0.50,26.72
1,2,0,2,2,0,2,0,1695,0.60,26.89
1,2,0,2,0,2,0,2,1838,0.40,26.87
2,2,0,0,1,2,0,2,18,0.40,26.23
1,0,0,2,2,0,2,2,2128,0.40,26.99
0,0,2,2,0,2,2,1,2208,0.50,26.82
2,0,2,1,0,2,2,0,2299,0.50,26.77
2,2,2,0,0,0,2,1,2308,0.50,26.88
0,2,1,2,0,2,2,0,2360,0.40,26.73
2,1,0,0,0,2,2,2,2503,0.50,26.95
2,0,0,2,1,2,2,0,2580,0.40,27.14
0,2,2,0,2,2,1,0,2614,0.59,26.78
2,1,2,0,0,0,2,2,2619,0.50,27.01
2,0,0,2,0,2,1,2,307,0.40,26.37
0,2,2,2,0,0,1,2,3104,0.50,26.93
2,2,1,2,0,2,0,0,310,0.70,26.23
2,0,0,1,2,2,0,2,3140,0.60,27.33
0,0,2,2,0,2,2,1,3195,0.50,27.20
0,2,1,2,2,0,0,2,3505,0.60,27.04
1,2,0,0,2,0,2,2,3620,0.60,27.00
2,2,2,0,0,1,0,2,3661,0.60,26.98
2,2,1,0,0,0,2,2,3702,0.50,27.29
1,2,0,2,0,0,2,2,3781,0.50,27.49
2,2,1,0,0,0,2,2,4083,0.40,27.11
2,2,2,0,1,0,2,0,453,0.40,26.48
2,2,2,2,1,0,0,0,476,0.50,26.50
2,0,1,2,0,2,0,2,581,0.50,26.46
0,2,2,0,1,2,0,2,645,0.50,26.45
0,3,0,3,0,2,3,0,1011,0.50,26.74
3,0,3,0,3,0,0,2,1068,0.50,26.64
0,0,0,3,2,3,0,3,1411,0.50,26.70
3,3,3,0,0,2,0,0,150,0.60,26.47
0,3,0,0,3,0,2,3,1591,0.50,26.77
2,3,0,0,0,3,3,0,1725,0.60,26.73
3,0,0,2,0,3,3,0,1845,0.50,26.73
2,0,3,0,0,3,0,3,1857,0.50,27.17
0,3,3,3,0,2,0,0,1939,0.50,26.95
3,0,3,2,0,0,3,0,1946,0.40,26.86
3,2,0,0,0,3,3,0,1968,0.50,26.96
3,0,2,0,3,0,0,3,2045,0.50,26.85
2,3,0,0,3,0,3,0,2050,0.40,26.94
3,0,3,3,2,0,0,0,2071,0.50,26.71
0,0,3,3,0,0,2,3,2095,0.60,27.03
0,0,3,0,0,3,2,3,2101,0.60,26.88
3,3,0,2,0,0,3,0,2165,0.30,26.77
0,0,0,2,3,0,3,3,2234,0.60,26.86
0,0,3,0,3,0,3,2,2239,0.60,26.84
0,0,3,0,3,2,3,0,2403,0.50,26.73
3,0,2,0,3,3,0,0,2473,0.50,26.87
0,2,3,0,3,3,0,0,2597,0.50,27.16
3,0,0,3,0,2,0,3,2638,0.60,27.02
3,0,3,0,0,3,2,0,263,0.40,26.65
3,0,3,0,2,3,0,0,2781,0.50,27.11
3,0,0,3,3,0,2,0,2841,0.50,26.99
0,3,3,0,0,2,3,0,2852,0.50,27.11
3,0,3,3,2,0,0,0,2983,0.60,27.20
0,0,3,3,0,2,3,0,302,0.40,26.43
0,3,3,3,0,0,0,2,3045,0.50,27.21
0,3,2,0,3,0,3,0,3062,0.50,27.09
3,0,3,0,3,0,0,2,3202,0.40,26.91
3,3,0,0,2,3,0,0,3261,0.40,27.13
0,3,0,2,3,3,0,0,3266,0.60,27.34
2,3,0,3,0,0,3,0,32,0.50,26.33
0,3,3,3,0,0,0,2,3370,0.50,27.20
0,3,0,0,2,3,0,3,3428,0.60,27.22
0,0,3,0,3,0,3,2,3477,0.60,27.47
0,0,3,2,0,3,0,3,356,0.40,26.31
0,0,3,0,2,3,0,3,3571,0.50,27.35
0,0,3,0,2,0,3,3,366,0.60,26.31
0,2,0,3,0,3,0,3,3699,0.50,27.43
3,2,0,3,3,0,0,0,3955,0.40,27.39
0,3,0,3,0,2,3,0,4094,0.40,27.47
3,3,0,2,0,0,0,3,490,0.40,26.46
0,3,2,0,3,0,0,3,523,0.60,26.21
2,0,3,0,3,0,0,3,661,0.40,26.69
3,0,0,0,3,0,2,3,67,0.60,26.25
0,3,0,0,3,0,2,3,708,0.50,26.41
0,0,2,3,0,3,0,3,715,0.50,26.63
3,0,2,3,0,0,0,3,768,0.50,26.67
3,0,3,0,0,2,3,0,79,0.40,26.54
0,3,3,0,2,0,3,0,887,0.50,26.71
3,3,3,0,0,0,2,0,922,0.50,26.79
0,2,3,0,3,3,0,0,962,0.50,26.63
3,2,0,3,0,3,0,0,978,0.50,26.76
3,0,2,0,2,3,0,0,1581,0.40,27.00
3,2,3,0,0,2,0,0,1659,0.40,26.76
0,2,0,0,3,3,0,2,1749,0.50,26.96
3,0,0,0,2,0,2,3,1754,0.50,26.86
0,0,3,2,2,0,3,0,1848,0.50,26.76
3,3,2,2,0,0,0,0,1883,0.60,26.87
0,3,0,2,0,3,0,2,191,0.60,26.38
0,2,3,2,3,0,0,0,1928,0.50,26.89
0,2,3,0,2,0,3,0,2163,0.50,26.95
2,3,0,0,0,2,0,3,2294,0.50,26.75
2,2,0,0,0,0,3,3,2635,0.50,27.00
0,0,2,3,0,0,2,3,2715,0.60,27.20
3,0,2,0,2,0,0,3,2818,0.50,27.00
3,3,2,0,0,2,0,0,3104,0.50,27.31
2,3,3,0,0,0,2,0,3165,0.50,27.09
3,0,2,3,0,0,2,0,3315,0.50,26.88
0,2,0,0,3,0,3,2,33,0.60,26.34
2,0,0,0,0,2,3,3,3438,0.40,27.04
0,3,0,2,0,0,2,3,3443,0.60,27.10
0,0,2,3,0,0,3,2,3529,0.40,27.34
3,0,0,2,2,0,0,3,3545,0.40,27.45
3,0,2,0,2,0,0,3,3622,0.50,27.34
2,3,2,0,0,0,0,3,3674,0.50,27.07
2,0,0,3,3,0,0,2,3702,0.50,27.38
0,0,0,0,3,2,2,3,3861,0.40,27.47
2,0,0,3,3,2,0,0,3984,0.40,27.52
0,3,3,0,2,0,2,0,472,0.50,26.32
2,0,3,0,0,0,3,2,690,0.40,26.54
3,0,3,2,0,2,0,0,74,0.50,26.34
0,0,3,3,0,2,0,2,754,0.60,26.66
2,2,0,0,0,3,3,0,767,0.70,26.34
3,2,0,2,0,3,0,0,771,0.40,26.63
3,0,2,3,0,0,2,0,874,0.50,26.70
2,0,0,2,3,0,0,3,972,0.50,26.41
0,3,2,0,0,2,0,2,1015,0.60,26.61
0,2,0,3,0,2,0,2,1130,0.60,26.74
0,0,3,0,2,2,2,0,115,0.50,26.47
0,2,0,2,3,2,0,0,1254,0.60,26.71
2,2,0,2,0,0,0,3,1281,0.60,26.50
0,0,2,2,0,2,3,0,1300,0.60,26.77
3,0,2,0,0,2,2,0,1309,0.40,26.44
0,2,2,0,2,3,0,0,159,0.50,26.74
2,2,0,0,0,3,2,0,1690,0.40,26.82
0,0,2,2,0,0,3,2,1700,0.70,26.84
3,2,0,2,0,0,0,2,2057,0.60,27.05
2,0,2,0,0,2,0,3,2094,0.50,27.07
2,0,0,0,0,2,2,3,2141,0.50,26.88
2,0,3,2,0,0,0,2,2224,0.50,26.71
2,2,0,2,0,0,3,0,2394,0.40,27.09
2,0,0,2,0,0,2,3,2415,0.50,27.04
0,0,0,2,2,2,3,0,2473,0.60,26.71
2,0,0,3,0,2,0,2,2511,0.50,27.07
2,0,2,2,0,0,3,0,2588,0.50,26.85
0,0,2,0,2,0,3,2,2633,0.70,26.93
0,2,0,0,3,2,2,0,2686,0.60,26.92
0,0,2,3,0,0,2,2,2974,0.50,27.22
2,3,2,2,0,0,0,0,301,0.60,26.30
0,3,0,2,0,2,2,0,3110,0.50,27.08
0,0,2,2,3,2,0,0,3132,0.40,27.28
2,0,0,0,3,0,2,2,3141,0.60,27.07
2,0,3,0,2,0,2,0,3408,0.60,27.28
2,0,2,0,2,0,0,3,3565,0.50,27.41
3,2,0,2,2,0,0,0,3701,0.50,27.38
2,0,3,2,0,0,0,2,3815,0.40,27.16
0,2,2,3,2,0,0,0,3900,0.50,27.12
3,2,0,2,0,0,2,0,43,0.40,26.29
2,0,0,2,0,3,2,0,554,0.50,26.48
0,0,0,3,2,0,2,2,562,0.50,26.48
0,2,0,3,0,2,2,0,571,0.40,26.84
0,2,0,2,0,3,2,0,575,0.60,26.54
2,0,0,0,3,2,2,0,613,0.50,26.34
0,0,2,2,0,2,0,3,8,0.49,26.43
0,2,0,0,2,2,2,0,111,0.50,26.45
0,0,0,2,2,0,2,2,1203,0.70,26.64
2,2,0,2,0,2,0,0,1273,0.50,26.57
2,0,0,2,0,2,2,0,1349,0.40,26.75
0,2,2,0,2,0,0,2,1692,0.40,26.81
2,0,0,2,2,2,0,0,1868,0.50,26.85
0,0,0,2,2,0,2,2,1943,0.50,26.94
0,0,0,0,2,2,2,2,1976,0.40,26.78
2,0,2,2,2,0,0,0,2165,0.50,27.13
2,0,2,2,0,2,0,0,220,0.60,26.63
0,0,2,0,2,2,2,0,2396,0.40,26.80
0,0,2,2,2,2,0,0,2550,0.50,26.93
2,2,0,2,2,0,0,0,2601,0.40,26.87
0,2,0,2,2,0,0,2,2726,0.60,27.08
2,0,0,2,0,2,2,0,2743,0.50,26.93
0,0,2,2,0,0,2,2,2825,0.60,26.99
2,2,2,2,0,0,0,0,2834,0.60,26.77
0,2,0,2,2,0,0,2,2880,0.50,26.98
2,0,2,0,0,0,2,2,2919,0.50,26.82
0,2,0,2,2,2,0,0,3104,0.50,27.09
0,0,2,2,0,0,2,2,3214,0.50,27.02
2,0,0,2,2,2,0,0,3226,0.60,27.10
2,0,0,2,0,0,2,2,3251,0.50,27.19
0,0,0,0,2,2,2,2,3376,0.50,27.45
2,2,0,2,0,2,0,0,3417,0.60,27.05
2,0,2,0,0,2,2,0,3449,0.50,27.14
2,2,2,0,2,0,0,0,3563,0.60,27.25
0,2,2,0,2,2,0,0,3707,0.50,27.02
2,2,2,0,0,0,0,2,3933,0.60,27.06
2,2,0,0,0,0,2,2,469,0.50,26.20
0,2,2,0,2,0,2,0,470,0.60,26.35
0,2,0,0,2,0,2,2,709,0.40,26.97
0,2,2,2,0,0,2,0,885,0.60,26.48
0,2,2,2,0,0,0,2,920,0.40,26.53
0,2,2,0,0,2,0,2,940,0.50,26.53
2,0,2,0,0,0,2,2,978,0.50,26.52
0,0,0,3,1,0,3,3,1019,0.80,26.64
0,0,1,0,0,3,3,3,1036,0.50,26.61
0,3,1,0,3,3,0,0,1085,0.60,26.57
0,0,3,0,0,3,1,3,1127,0.50,26.76
3,0,1,3,0,3,0,0,1140,0.50,26.74
0,1,0,3,0,3,0,3,1191,0.50,26.69
3,3,0,0,0,1,3,0,142,0.50,26.49
0,0,0,1,3,3,0,3,1500,0.40,26.58
3,0,0,3,0,0,3,1,1571,0.40,26.74
3,0,1,0,0,0,3,3,1595,0.70,26.77
0,3,3,1,3,0,0,0,1662,0.50,26.72
0,0,3,0,3,3,1,0,1664,0.40,26.91
3,0,1,3,0,3,0,0,1729,0.50,26.76
1,3,0,0,3,0,0,3,1811,0.40,26.77
3,1,0,3,0,0,0,3,1953,0.40,26.86
0,3,0,0,3,3,0,1,1978,0.30,26.62
3,1,3,0,0,3,0,0,1983,0.50,26.52
1,0,0,0,3,3,3,0,2008,0.40,27.16
0,0,3,0,3,1,3,0,2097,0.50,26.80
3,0,0,0,3,1,0,3,2151,0.50,27.11
0,0,0,3,1,0,3,3,2201,0.50,26.95
0,0,0,3,1,3,3,0,2282,0.70,27.02
3,0,0,0,3,0,1,3,2324,0.50,26.89
0,0,0,0,3,3,3,1,2326,0.50,27.04
0,3,0,3,0,3,1,0,2360,0.50,26.98
3,1,0,0,3,0,3,0,2445,0.50,27.20
3,0,0,3,3,1,0,0,2453,0.50,27.08
0,0,3,1,0,0,3,3,2544,0.50,27.04
1,0,0,3,0,3,3,0,2580,0.50,26.73
0,1,0,3,3,0,0,3,260,0.40,26.34
1,3,3,0,3,0,0,0,2745,0.50,27.09
0,3,3,0,0,1,0,3,2770,0.50,26.91
1,3,0,3,0,0,0,3,2821,0.50,26.82
0,0,0,1,0,3,3,3,2849,0.50,27.19
0,3,0,0,0,3,1,3,2950,0.40,27.07
0,3,3,0,1,0,3,0,3105,0.60,27.10
3,0,0,3,1,0,3,0,3274,0.60,27.04
0,1,3,0,3,0,0,3,3294,0.60,26.94
0,0,1,3,0,3,3,0,3308,0.50,27.07
3,0,0,1,0,3,3,0,3377,0.60,27.10
0,3,0,0,3,3,1,0,3574,0.60,27.18
0,3,1,0,0,3,3,0,3578,0.50,27.30
3,1,0,0,3,3,0,0,3638,0.50,27.39
3,3,0,0,3,0,1,0,3649,0.50,27.03
3,0,0,3,1,3,0,0,3752,0.50,27.29
0,0,3,1,3,0,3,0,3770,0.50,27.55
0,1,0,0,3,0,3,3,3885,0.40,27.54
3,0,3,0,1,3,0,0,3914,0.50,27.35
3,0,3,0,0,0,1,3,3974,0.40,27.42
0,0,3,0,3,3,1,0,3981,0.50,27.43
3,1,0,0,0,3,3,0,3983,0.50,27.56
0,3,0,0,0,3,1,3,3997,0.50,27.51
