total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,memory
3,2,2,2,2,2,3,3,1235,901.12
2,2,3,3,2,2,2,3,1288,706.56
3,2,2,2,3,2,2,3,1525,727.04
2,2,3,2,2,3,3,2,1762,1003.52
2,3,2,2,3,3,2,2,17,337.92
3,2,3,3,2,2,2,2,2143,1064.96
2,2,3,2,2,3,3,2,2166,1075.2
2,2,2,2,2,3,3,3,2345,1157.12
3,2,2,2,3,2,3,2,2360,839.68
3,2,2,3,2,3,2,2,2599,972.8
2,3,2,3,2,2,3,2,2619,1208.32
2,2,3,3,3,2,2,2,2692,1064.96
2,2,2,3,3,3,2,2,2746,1218.56
3,2,2,3,3,2,2,2,2775,1003.52
3,2,3,2,2,3,2,2,2888,839.68
2,3,2,3,2,2,3,2,3005,1208.32
3,2,2,3,2,2,3,2,3030,1402.88
3,3,2,2,2,2,3,2,30,368.64
2,3,2,3,3,2,2,2,315,266.24
2,3,2,2,3,3,2,2,3213,1034.24
3,2,3,2,2,3,2,2,3241,1249.28
2,2,3,2,3,3,2,2,330,389.12
2,2,2,2,3,2,3,3,331,307.2
2,2,2,3,2,2,3,3,3382,1239.04
3,2,2,2,3,3,2,2,3401,1105.92
2,3,3,2,2,3,2,2,3418,1167.36
2,2,2,3,2,2,3,3,343,542.72
3,2,2,2,3,2,2,3,3452,1280.0
3,2,2,2,3,3,2,2,3485,1392.64
2,3,3,2,2,2,3,2,3496,1495.04
3,2,3,2,3,2,2,2,3501,1464.32
3,3,3,2,2,2,2,2,3754,1576.96
2,3,3,2,2,2,2,3,3844,1443.84
2,2,2,3,3,3,2,2,3853,1525.76
2,2,3,2,3,2,3,2,3865,1146.88
2,2,3,3,2,3,2,2,3906,1269.76
3,2,3,2,2,3,2,2,4031,1423.36
3,2,2,2,2,3,2,3,4035,1546.24
2,2,3,3,2,3,2,2,420,399.36
3,2,2,2,3,3,2,2,438,563.2
3,2,2,2,3,2,2,3,449,440.32
2,2,2,2,2,3,3,3,501,276.48
3,2,3,2,2,2,2,3,507,481.28
3,2,3,2,2,2,3,2,648,471.04
3,2,2,3,2,2,2,3,790,593.92
3,2,2,2,3,2,2,3,795,634.88
2,3,3,2,2,2,3,2,830,522.24
2,3,2,3,2,2,2,3,843,768.0
3,2,3,2,2,3,2,2,888,563.2
2,2,2,2,3,2,2,3,1076,798.72
2,2,3,2,2,2,3,2,1121,972.8
2,2,2,2,2,3,2,3,1210,839.68
2,2,3,2,2,3,2,2,1231,491.52
2,2,2,2,2,2,3,3,1340,952.32
2,2,2,2,2,3,2,3,1343,768.0
2,2,3,3,2,2,2,2,1546,768.0
2,3,2,2,3,2,2,2,1759,819.2
2,3,2,2,3,2,2,2,1815,747.52
2,2,2,2,3,3,2,2,1867,901.12
2,2,3,3,2,2,2,2,2307,880.64
2,3,3,2,2,2,2,2,2379,962.56
2,2,3,2,2,2,2,3,2848,1208.32
2,2,2,2,3,2,2,3,2965,870.4
2,2,2,2,2,3,2,3,3076,880.64
3,2,2,2,2,2,2,3,3134,1116.16
2,2,2,2,3,3,2,2,3255,1443.84
2,3,2,2,2,3,2,2,3334,1228.8
2,3,2,2,2,3,2,2,337,512.0
2,2,3,2,3,2,2,2,3475,1146.88
2,3,2,2,2,2,3,2,3585,1269.76
2,3,3,2,2,2,2,2,3732,1218.56
2,2,3,2,2,2,2,3,3828,1536.0
2,2,2,2,3,2,3,2,3846,1587.2
3,2,3,2,2,2,2,2,3997,1515.52
2,3,2,2,3,2,2,2,4089,1423.36
2,2,2,3,3,2,2,2,42,225.28
2,2,2,2,3,2,3,2,499,532.48
2,2,2,3,2,3,2,2,520,481.28
2,2,3,2,2,2,2,3,539,727.04
3,3,2,2,2,2,2,2,713,552.96
2,3,2,2,2,3,2,2,903,368.64
2,2,2,2,2,2,2,3,1063,839.68
2,2,3,2,2,2,2,2,1074,911.36
2,2,2,2,2,2,2,3,1084,491.52
2,3,2,2,2,2,2,2,1163,604.16
3,2,2,2,2,2,2,2,1252,706.56
2,2,2,3,2,2,2,2,1314,880.64
3,2,2,2,2,2,2,2,1315,778.24
2,2,2,3,2,2,2,2,1347,829.44
2,2,2,2,2,2,3,2,1471,1013.76
2,2,2,2,2,2,3,2,1626,716.8
3,2,2,2,2,2,2,2,1762,1044.48
2,2,2,2,2,3,2,2,1815,819.2
2,2,2,2,2,2,2,3,1992,768.0
2,2,2,2,2,2,3,2,206,419.84
2,2,2,2,2,3,2,2,2187,1024.0
3,2,2,2,2,2,2,2,2223,1239.04
2,3,2,2,2,2,2,2,2419,890.88
3,2,2,2,2,2,2,2,2566,1198.08
2,2,2,2,2,3,2,2,2626,1320.96
2,2,3,2,2,2,2,2,2691,972.8
3,2,2,2,2,2,2,2,2715,1341.44
2,2,2,3,2,2,2,2,2976,849.92
2,2,3,2,2,2,2,2,2997,1157.12
2,2,2,2,2,3,2,2,3083,1228.8
2,2,2,2,2,3,2,2,3103,962.56
2,2,2,2,2,2,2,3,3123,1146.88
2,2,2,3,2,2,2,2,341,614.4
2,2,2,2,3,2,2,2,3659,1546.24
2,3,2,2,2,2,2,2,3710,1239.04
2,2,2,2,2,2,3,2,3778,1177.6
2,2,3,2,2,2,2,2,3943,1341.44
2,2,2,2,3,2,2,2,691,624.64
2,2,2,2,2,2,2,3,694,634.88
2,2,2,2,2,2,3,2,802,501.76
2,2,2,3,2,2,2,2,894,327.68
2,2,2,2,2,2,2,2,1020,491.52
2,2,2,2,2,2,2,2,1041,706.56
2,2,2,2,2,2,2,2,1120,819.2
2,2,2,2,2,2,2,2,1227,655.36
2,2,2,2,2,2,2,2,1305,819.2
2,2,2,2,2,2,2,2,1337,808.96
2,2,2,2,2,2,2,2,1536,706.56
2,2,2,2,2,2,2,2,1546,655.36
2,2,2,2,2,2,2,2,154,286.72
2,2,2,2,2,2,2,2,1720,972.8
2,2,2,2,2,2,2,2,1859,870.4
2,2,2,2,2,2,2,2,2037,727.04
2,2,2,2,2,2,2,2,2148,747.52
2,2,2,2,2,2,2,2,2207,1003.52
2,2,2,2,2,2,2,2,2305,890.88
2,2,2,2,2,2,2,2,2308,1044.48
2,2,2,2,2,2,2,2,2407,911.36
2,2,2,2,2,2,2,2,2443,706.56
2,2,2,2,2,2,2,2,265,378.88
2,2,2,2,2,2,2,2,2713,624.64
2,2,2,2,2,2,2,2,2811,1095.68
2,2,2,2,2,2,2,2,2957,1075.2
2,2,2,2,2,2,2,2,3098,1126.4
2,2,2,2,2,2,2,2,3167,1095.68
2,2,2,2,2,2,2,2,3234,1187.84
2,2,2,2,2,2,2,2,3292,1280.0
2,2,2,2,2,2,2,2,330,532.48
2,2,2,2,2,2,2,2,3464,778.24
2,2,2,2,2,2,2,2,352,235.52
2,2,2,2,2,2,2,2,3577,983.04
2,2,2,2,2,2,2,2,3826,1208.32
2,2,2,2,2,2,2,2,3864,1320.96
2,2,2,2,2,2,2,2,3909,1228.8
2,2,2,2,2,2,2,2,4062,1443.84
2,2,2,2,2,2,2,2,408,655.36
2,2,2,2,2,2,2,2,459,276.48
2,2,2,2,2,2,2,2,589,634.88
2,2,2,2,2,2,2,2,82,532.48
2,2,2,2,2,2,2,2,914,696.32
2,2,2,2,2,2,2,2,982,645.12
2,2,2,2,2,2,2,2,99,163.84
3,3,3,3,1,2,2,3,655,409.6
3,1,2,3,2,2,3,2,1010,788.48
3,2,3,3,2,2,2,1,120,419.84
1,3,2,3,2,2,2,3,1231,819.2
3,2,2,1,3,3,2,2,1272,593.92
2,3,3,2,2,3,2,1,1510,634.88
2,3,2,2,3,1,3,2,1562,747.52
2,3,2,2,2,3,3,1,1644,819.2
3,3,2,3,2,1,2,2,1685,1013.76
2,3,2,2,1,3,2,3,1895,901.12
2,2,3,2,1,3,2,3,1914,737.28
2,2,1,2,3,2,3,3,2093,880.64
1,2,3,3,3,2,2,2,2098,942.08
3,2,2,3,2,1,3,2,2152,757.76
2,2,3,3,1,3,2,2,2174,747.52
3,2,2,3,3,2,1,2,2201,768.0
3,2,3,2,3,2,1,2,2286,1064.96
2,1,3,3,2,2,3,2,2289,1034.24
3,3,1,2,3,2,2,2,234,471.04
3,3,2,2,1,2,2,3,2351,972.8
2,2,2,3,1,3,2,3,2368,952.32
2,3,2,3,1,2,3,2,2370,983.04
3,1,3,2,2,3,2,2,240,522.24
3,2,2,2,3,2,1,3,2440,1024.0
2,1,2,3,2,3,3,2,2570,983.04
3,3,1,2,2,2,3,2,2601,993.28
2,3,3,2,3,2,1,2,2613,1024.0
2,2,1,2,3,3,3,2,2617,1136.64
2,3,2,2,3,1,2,3,2787,1341.44
1,2,2,2,3,2,3,3,2845,993.28
1,2,2,3,2,3,2,3,2985,1085.44
2,1,3,3,3,2,2,2,3259,1310.72
3,2,3,1,2,2,2,3,363,624.64
3,2,2,2,1,3,2,3,3656,1259.52
3,2,3,2,2,1,2,3,3799,1464.32
3,3,2,3,2,2,1,2,3918,1454.08
2,3,1,3,2,3,2,2,3973,1187.84
3,3,3,2,2,2,2,1,3983,1536.0
3,2,2,1,2,2,3,3,3990,1484.8
2,1,3,2,2,3,3,2,4007,1576.96
2,2,3,2,2,3,3,1,4035,1331.2
3,2,3,2,1,2,3,2,4064,1484.8
2,3,3,1,2,3,2,2,40,399.36
3,2,2,3,2,3,2,1,468,563.2
2,3,3,3,2,2,2,1,483,133.12
2,3,3,2,1,3,2,2,537,460.8
3,3,2,1,2,3,2,2,588,634.88
1,3,3,2,2,2,2,3,640,552.96
2,1,2,3,3,2,3,2,667,337.92
3,2,3,2,2,2,1,3,774,245.76
2,3,1,2,2,3,2,3,865,512.0
3,2,2,1,3,2,2,3,875,327.68
2,2,3,2,2,1,2,3,1076,389.12
2,2,2,2,3,2,3,1,1131,552.96
2,3,2,2,1,2,2,3,114,471.04
3,2,2,1,3,2,2,2,1339,706.56
3,2,2,2,2,3,1,2,1358,716.8
2,2,1,2,3,2,2,3,1395,604.16
2,2,2,2,2,3,1,3,1404,819.2
2,3,3,2,1,2,2,2,1406,993.28
1,2,2,2,3,2,2,3,1417,419.84
2,2,1,3,2,2,2,3,1475,706.56
2,3,2,3,2,1,2,2,1738,890.88
3,2,3,2,2,2,1,2,1762,727.04
2,2,2,2,2,1,3,3,1769,942.08
2,3,2,2,2,3,2,1,1792,962.56
3,3,2,2,2,2,2,1,1805,788.48
2,2,2,3,3,2,2,1,1823,798.72
3,2,2,2,2,3,2,1,1889,460.8
2,2,2,3,2,3,1,2,1964,798.72
2,3,2,3,2,2,2,1,205,225.28
1,3,2,2,3,2,2,2,2070,1013.76
2,3,2,1,3,2,2,2,2083,849.92
3,2,2,2,1,2,2,3,2128,931.84
3,1,2,2,2,2,2,3,2137,962.56
3,2,2,2,3,1,2,2,2744,1095.68
2,1,2,3,2,2,3,2,2813,1013.76
3,2,1,2,2,3,2,2,286,399.36
2,2,3,2,3,2,1,2,297,460.8
2,1,3,2,2,2,2,3,2986,1085.44
2,3,2,3,2,1,2,2,3053,1034.24
2,2,2,3,1,3,2,2,3065,1259.52
2,2,3,2,3,2,2,1,3066,1269.76
3,2,2,2,1,2,3,2,3067,1075.2
2,1,3,2,2,3,2,2,3111,1044.48
3,2,3,2,2,2,2,1,311,450.56
2,3,2,2,3,2,1,2,3149,1361.92
2,3,2,2,1,2,3,2,3274,1003.52
2,1,3,2,2,2,2,3,331,215.04
3,2,2,2,3,2,1,2,3359,1146.88
1,2,2,3,2,2,2,3,367,419.84
3,2,3,2,2,2,1,2,3823,1638.4
2,3,3,2,2,2,1,2,3880,1669.12
2,3,3,2,2,2,1,2,3916,1320.96
2,2,1,2,3,3,2,2,3980,1495.04
2,3,2,2,2,1,2,3,4042,1351.68
2,3,1,2,2,2,3,2,4078,1351.68
2,2,2,2,3,2,3,1,569,440.32
2,2,3,2,1,2,2,3,5,337.92
2,2,3,3,2,1,2,2,608,450.56
2,2,3,2,1,2,2,3,625,542.72
3,1,2,2,2,2,2,3,692,706.56
2,1,2,2,2,3,2,3,695,829.44
2,1,2,3,2,3,2,2,763,450.56
2,3,2,1,3,2,2,2,829,839.68
3,1,2,2,2,2,3,2,84,235.52
3,1,2,3,2,2,2,2,940,481.28
3,3,2,2,1,2,2,2,941,737.28
2,2,2,1,3,2,3,2,975,675.84
2,2,1,3,2,2,2,2,1005,778.24
2,3,2,1,2,2,2,2,1058,716.8
2,2,1,2,2,2,2,3,1147,563.2
1,2,2,2,2,3,2,2,1290,901.12
2,1,2,2,2,2,3,2,1349,993.28
3,2,2,2,2,1,2,2,1396,931.84
2,2,2,2,3,1,2,2,1504,952.32
2,2,1,3,2,2,2,2,1541,542.72
2,2,1,2,2,3,2,2,1547,747.52
2,2,3,2,2,2,1,2,1663,942.08
2,2,2,2,1,2,2,3,1685,1024.0
2,1,3,2,2,2,2,2,1712,860.16
2,2,2,2,3,2,2,1,1772,747.52
2,2,2,3,2,2,2,1,1936,880.64
2,3,2,2,2,2,2,1,2044,890.88
2,2,2,2,3,2,2,1,2129,655.36
3,2,2,2,1,2,2,2,2178,1075.2
2,2,2,2,2,1,3,2,2503,1024.0
2,2,2,1,2,2,3,2,2699,870.4
2,2,2,3,2,1,2,2,2713,1003.52
2,3,1,2,2,2,2,2,2885,1280.0
2,2,2,2,2,2,1,3,289,491.52
2,3,2,2,1,2,2,2,2996,1198.08
1,2,2,2,2,3,2,2,3021,1024.0
2,2,2,1,2,2,2,3,3098,1044.48
2,2,2,2,3,2,1,2,3183,819.2
2,1,2,2,2,2,2,3,3278,1105.92
2,2,2,2,2,3,1,2,3423,1443.84
2,2,2,2,2,1,2,3,357,665.6
2,2,2,3,2,1,2,2,3680,1249.28
2,2,2,3,2,2,1,2,3884,1556.48
2,1,2,3,2,2,2,2,3995,1198.08
2,2,2,2,2,2,3,1,4064,1372.16
1,2,2,2,2,2,2,3,4095,1607.68
2,2,2,2,3,2,1,2,517,716.8
2,2,3,2,2,2,1,2,539,696.32
2,2,1,2,2,2,2,3,609,593.92
2,2,1,2,2,3,2,2,673,450.56
2,1,2,2,3,2,2,2,73,286.72
1,2,3,2,2,2,2,2,784,471.04
2,2,2,2,3,2,2,1,938,727.04
2,2,2,2,2,1,2,2,1147,696.32
2,2,2,2,2,1,2,2,124,133.12
2,1,2,2,2,2,2,2,1317,716.8
1,2,2,2,2,2,2,2,132,552.96
2,1,2,2,2,2,2,2,1409,399.36
2,2,2,2,1,2,2,2,1433,778.24
2,2,1,2,2,2,2,2,1504,706.56
2,2,1,2,2,2,2,2,1618,849.92
2,2,2,1,2,2,2,2,1726,1034.24
2,2,1,2,2,2,2,2,1810,880.64
2,2,2,1,2,2,2,2,1866,952.32
2,1,2,2,2,2,2,2,1881,1146.88
2,2,2,2,2,2,2,1,2048,768.0
2,2,2,2,2,2,2,1,2063,1003.52
2,2,2,2,2,2,2,1,20,112.64
2,2,2,2,2,2,2,1,2191,870.4
2,2,2,2,2,2,2,1,2412,675.84
2,2,2,1,2,2,2,2,2467,952.32
2,2,2,2,2,2,1,2,2497,737.28
1,2,2,2,2,2,2,2,2525,1259.52
2,2,2,2,2,2,2,1,2676,1146.88
2,2,1,2,2,2,2,2,2875,972.8
2,2,2,2,2,2,2,1,2882,1044.48
1,2,2,2,2,2,2,2,3376,1075.2
2,2,2,2,1,2,2,2,3612,1239.04
2,2,1,2,2,2,2,2,3638,1024.0
2,2,1,2,2,2,2,2,363,266.24
2,2,1,2,2,2,2,2,3678,1331.2
2,2,1,2,2,2,2,2,3715,1208.32
2,2,2,1,2,2,2,2,428,409.6
2,2,2,2,2,2,1,2,473,317.44
2,2,2,2,2,2,2,1,543,399.36
2,2,2,2,2,2,2,1,650,430.08
2,2,2,2,1,2,2,2,782,532.48
2,2,2,2,2,2,1,2,787,665.6
2,2,1,2,2,2,2,2,860,675.84
2,1,2,2,2,2,2,2,888,491.52
2,2,2,2,2,2,1,2,941,481.28
2,0,3,2,3,2,2,3,1126,972.8
2,0,3,3,2,3,2,2,120,522.24
2,3,2,3,0,3,2,2,132,460.8
3,2,2,0,3,3,2,2,1409,880.64
2,3,0,2,3,2,3,2,1436,675.84
2,2,0,3,2,3,3,2,1527,778.24
3,3,2,2,3,2,2,0,1641,573.44
2,2,3,0,3,2,2,3,1775,696.32
0,3,2,2,2,3,3,2,1821,1044.48
2,3,3,2,2,3,0,2,1832,931.84
3,2,2,0,2,3,3,2,1888,768.0
2,3,2,3,3,2,2,0,1979,716.8
2,2,3,0,2,3,3,2,2094,921.6
3,3,2,2,0,3,2,2,2152,952.32
2,0,2,2,3,3,3,2,2181,911.36
2,2,3,2,3,0,3,2,2219,1269.76
2,3,2,2,3,3,2,0,2303,819.2
3,2,2,2,2,3,0,3,2308,860.16
2,2,3,3,2,0,3,2,2337,849.92
2,0,2,2,3,3,2,3,2357,972.8
2,2,3,2,3,2,0,3,2367,931.84
0,2,2,3,3,2,3,2,2413,1044.48
2,0,3,3,3,2,2,2,2463,1085.44
0,3,3,2,2,2,2,3,2465,1003.52
2,3,2,2,2,3,0,3,2531,1095.68
2,2,0,2,2,3,3,3,2588,972.8
3,2,2,0,2,2,3,3,2610,901.12
2,2,3,3,3,2,2,0,2765,1044.48
2,0,2,3,2,3,3,2,2947,1085.44
3,2,0,2,3,3,2,2,2999,942.08
2,2,0,2,3,3,2,3,3067,1167.36
0,3,2,2,2,3,3,2,339,552.96
3,2,2,2,2,3,3,0,3402,1269.76
3,2,2,0,3,2,3,2,3473,1259.52
2,0,3,2,2,3,3,2,3587,1146.88
3,3,3,2,2,2,2,0,359,378.88
2,2,3,2,0,3,3,2,3741,1300.48
2,2,2,2,0,3,3,3,3756,1280.0
2,2,3,2,3,0,2,3,3923,1239.04
3,2,2,3,3,2,2,0,4019,1495.04
3,3,2,2,0,2,3,2,4033,1443.84
0,3,2,2,3,3,2,2,501,563.2
0,2,3,2,2,3,2,3,749,645.12
2,2,2,3,0,2,2,3,1080,706.56
2,2,2,3,2,3,0,2,1095,768.0
2,2,2,2,2,0,3,3,1113,788.48
3,2,2,2,2,0,3,2,1135,430.08
2,0,3,2,2,2,2,3,1275,808.96
2,2,2,2,3,0,2,3,1393,573.44
0,2,3,2,3,2,2,2,1457,901.12
0,2,2,3,3,2,2,2,1525,624.64
2,2,2,3,2,0,3,2,160,368.64
3,2,2,0,2,2,3,2,1617,696.32
0,2,3,3,2,2,2,2,1749,512.0
2,2,2,2,0,2,3,3,1803,839.68
3,0,2,2,2,2,3,2,1873,921.6
2,2,2,2,0,3,2,3,1930,901.12
2,2,3,2,2,2,3,0,1947,860.16
2,2,3,2,3,0,2,2,2089,1116.16
3,2,3,0,2,2,2,2,2147,931.84
2,0,3,3,2,2,2,2,2148,880.64
2,2,2,3,2,0,2,3,2163,747.52
2,2,2,3,2,3,2,0,2165,911.36
2,3,3,2,2,0,2,2,2168,972.8
3,2,2,2,3,0,2,2,2185,839.68
3,2,0,2,2,2,3,2,2186,819.2
0,2,2,3,2,2,3,2,2198,931.84
2,2,3,3,2,2,2,0,2274,1259.52
2,2,3,2,0,2,3,2,2344,716.8
2,3,3,2,0,2,2,2,2352,696.32
3,2,3,2,0,2,2,2,2363,1034.24
2,2,2,2,0,2,3,3,2547,788.48
2,2,0,3,2,2,3,2,2586,901.12
2,3,3,2,2,0,2,2,2691,931.84
2,3,3,2,2,2,0,2,2973,747.52
2,2,0,3,2,2,3,2,3006,1228.8
2,2,3,2,0,2,2,3,3140,1003.52
3,2,2,3,2,2,0,2,3161,1269.76
3,2,2,2,2,0,2,3,322,296.96
2,2,3,2,2,3,0,2,3234,1095.68
2,3,0,2,2,3,2,2,3315,1310.72
0,2,2,2,3,2,3,2,3335,1146.88
3,3,0,2,2,2,2,2,3433,1095.68
2,3,2,3,2,0,2,2,3736,1218.56
2,2,3,2,2,3,0,2,376,378.88
2,3,2,2,2,3,0,2,3831,1331.2
3,2,2,2,2,2,0,3,3877,1269.76
3,2,0,2,3,2,2,2,3984,1464.32
2,3,2,3,0,2,2,2,410,634.88
2,3,0,2,2,3,2,2,415,430.08
3,0,3,2,2,2,2,2,451,563.2
2,0,2,3,3,2,2,2,465,491.52
2,2,2,3,3,2,0,2,637,512.0
2,2,3,2,2,3,2,0,664,686.08
3,2,3,0,2,2,2,2,695,727.04
2,3,3,2,2,2,2,0,936,716.8
2,3,2,2,3,2,2,0,995,634.88
2,2,2,2,0,2,3,2,1200,552.96
2,2,2,2,0,2,3,2,1215,747.52
2,2,2,3,2,2,2,0,1261,460.8
2,2,2,2,2,0,3,2,1328,512.0
2,2,2,2,2,0,3,2,1530,727.04
2,2,2,2,0,2,2,3,1770,788.48
0,2,2,2,3,2,2,2,1778,1228.8
2,2,2,2,2,3,2,0,1914,952.32
2,2,3,2,2,2,2,0,2348,1054.72
2,2,2,2,0,3,2,2,2446,1187.84
2,2,3,2,2,2,2,0,2605,1239.04
2,2,2,0,2,3,2,2,2653,1228.8
2,3,2,2,2,2,2,0,2657,880.64
2,0,2,2,2,3,2,2,2692,911.36
2,2,2,2,3,0,2,2,273,522.24
0,2,2,2,2,3,2,2,2748,1280.0
0,2,2,3,2,2,2,2,2763,1177.6
2,3,2,2,2,2,0,2,2863,1075.2
2,2,0,2,2,3,2,2,3240,1177.6
2,3,0,2,2,2,2,2,324,512.0
2,2,0,2,2,2,2,3,3477,1433.6
3,2,0,2,2,2,2,2,3587,1361.92
2,2,2,2,0,3,2,2,3638,1474.56
3,2,2,0,2,2,2,2,3738,1187.84
2,3,2,2,0,2,2,2,3749,1413.12
2,2,2,3,2,0,2,2,3773,1310.72
2,2,2,2,3,2,0,2,3951,1280.0
0,2,2,3,2,2,2,2,3978,1433.6
2,2,0,2,2,3,2,2,4034,1310.72
2,0,2,2,2,3,2,2,45,419.84
2,2,0,2,2,3,2,2,501,552.96
2,0,2,2,2,3,2,2,642,604.16
2,2,2,2,2,0,2,3,768,665.6
2,2,2,3,2,2,2,0,773,583.68
2,2,2,2,2,0,3,2,804,532.48
2,0,2,2,2,2,2,3,862,522.24
2,2,3,2,2,2,0,2,939,419.84
0,2,2,2,3,2,2,2,990,593.92
2,2,2,2,2,2,0,2,1084,655.36
2,2,0,2,2,2,2,2,1121,747.52
2,2,2,2,2,0,2,2,1182,583.68
2,2,2,2,2,2,0,2,1403,624.64
2,2,2,0,2,2,2,2,1620,1054.72
0,2,2,2,2,2,2,2,1726,1044.48
2,2,2,2,2,2,2,0,1765,716.8
2,2,2,2,2,2,2,0,1783,983.04
2,2,2,2,2,0,2,2,1799,604.16
2,2,2,2,2,2,2,0,1974,829.44
2,2,2,2,0,2,2,2,2218,696.32
2,0,2,2,2,2,2,2,2515,798.72
2,2,2,2,2,0,2,2,2640,880.64
2,2,2,2,0,2,2,2,264,573.44
2,2,2,2,2,2,2,0,2906,1126.4
2,2,2,0,2,2,2,2,3066,1382.4
2,2,2,0,2,2,2,2,3142,1208.32
2,2,2,2,2,0,2,2,3328,1413.12
2,2,0,2,2,2,2,2,3667,1228.8
