total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,memory
2,2,0,2,2,2,2,2,3928,1136.64
2,0,2,2,2,2,2,2,3939,1249.28
2,2,2,2,0,2,2,2,774,512.0
2,2,0,2,2,2,2,2,786,675.84
2,0,2,2,2,2,2,2,82,276.48
2,2,2,2,2,0,2,2,868,655.36
2,2,2,2,2,0,2,2,944,512.0
0,2,3,3,3,2,2,1,1036,573.44
2,3,1,2,0,3,3,2,1162,716.8
2,2,0,3,3,2,1,3,1167,696.32
3,1,3,0,2,2,2,3,1269,522.24
2,3,2,3,0,2,3,1,1447,655.36
3,2,2,3,3,0,2,1,149,348.16
3,3,2,2,0,1,3,2,15,358.4
2,3,0,3,1,2,3,2,162,143.36
3,2,3,2,1,2,3,0,1641,563.2
2,3,2,1,3,3,0,2,1732,798.72
2,1,2,2,0,3,3,3,1757,931.84
2,3,2,1,3,2,3,0,1951,768.0
3,0,2,2,1,3,3,2,1999,1024.0
2,0,3,3,2,1,3,2,2065,1044.48
1,3,0,3,2,2,2,3,214,348.16
2,3,3,3,2,0,2,1,2193,1095.68
2,2,3,0,1,3,2,3,2207,942.08
2,0,1,3,2,3,2,3,2269,1034.24
2,3,3,0,3,2,1,2,2282,1136.64
2,3,3,1,3,2,2,0,2300,849.92
3,2,2,3,1,0,2,3,2367,768.0
2,3,3,3,0,2,1,2,2379,1064.96
2,2,1,3,0,2,3,3,2521,1177.6
3,2,1,3,3,2,0,2,2806,1085.44
0,2,3,2,1,3,3,2,2857,1126.4
1,0,3,3,2,2,2,3,2906,1290.24
3,2,1,3,0,3,2,2,2907,1290.24
0,3,1,3,2,2,3,2,30,614.4
0,3,2,2,3,1,3,2,3136,1269.76
3,3,0,3,2,2,1,2,3195,1157.12
3,2,3,0,1,2,2,3,319,378.88
1,3,3,2,0,2,3,2,3209,911.36
2,0,2,3,2,3,1,3,3216,1085.44
3,2,3,1,3,2,0,2,3237,1259.52
2,3,3,0,2,2,3,1,331,296.96
3,2,2,3,2,1,0,3,332,491.52
3,0,2,3,2,2,3,1,3353,1648.64
3,0,1,2,2,2,3,3,3480,1464.32
2,3,2,2,0,3,1,3,3513,1290.24
3,3,3,2,1,2,0,2,3554,1587.2
3,1,2,3,0,2,2,3,3578,1300.48
2,1,0,2,3,2,3,3,3594,1443.84
3,2,1,2,3,0,2,3,3696,1331.2
3,2,2,3,3,2,1,0,3780,1290.24
0,3,2,3,2,3,2,1,3783,1331.2
0,2,3,2,2,3,1,3,3801,1372.16
2,1,2,3,3,0,3,2,385,286.72
3,1,2,2,3,3,0,2,3889,1331.2
3,2,0,1,3,3,2,2,3910,1372.16
3,2,0,3,2,1,3,2,3927,1157.12
3,2,2,1,3,2,3,0,4066,1576.96
0,3,2,2,2,1,3,3,4077,1546.24
1,3,0,2,2,3,2,3,430,849.92
3,3,3,2,2,0,2,1,532,675.84
2,2,3,2,3,3,0,1,565,481.28
2,2,0,3,1,3,2,3,701,604.16
3,2,3,3,0,1,2,2,797,747.52
0,3,2,2,2,3,3,1,986,942.08
2,3,0,2,1,3,3,2,997,880.64
2,2,2,3,2,3,0,1,1059,542.72
3,0,2,1,2,2,3,2,1084,768.0
3,2,3,0,2,2,1,2,1177,634.88
3,2,1,0,2,2,3,2,1308,768.0
3,2,2,2,1,2,3,0,1417,901.12
2,2,3,3,1,0,2,2,14,215.04
2,0,3,3,1,2,2,2,1612,757.76
3,3,1,0,2,2,2,2,1692,860.16
1,3,2,2,2,2,3,0,1764,614.4
3,1,2,3,2,0,2,2,1890,849.92
1,2,2,2,2,0,3,3,189,327.68
0,3,1,3,2,2,2,2,1917,952.32
0,3,1,2,2,3,2,2,2132,788.48
1,3,2,2,2,2,0,3,2194,665.6
3,2,2,2,3,1,0,2,2265,1003.52
3,0,2,1,2,3,2,2,2305,880.64
2,2,0,1,2,2,3,3,2319,1024.0
2,1,3,0,2,2,2,3,2330,1003.52
3,2,2,3,2,1,2,0,2551,1024.0
0,2,1,2,3,3,2,2,2743,1187.84
2,3,3,2,2,1,0,2,2914,1044.48
3,2,2,2,1,2,0,3,2958,1167.36
3,2,3,2,1,0,2,2,2964,1064.96
3,1,2,2,3,0,2,2,3013,1300.48
2,3,0,2,1,2,2,3,302,235.52
2,2,3,2,2,0,1,3,3042,1085.44
3,0,2,2,2,2,1,3,3061,1034.24
2,2,2,3,1,3,2,0,3118,1003.52
2,1,0,3,2,2,2,3,3185,1228.8
0,2,3,2,2,3,1,2,3268,1044.48
3,2,1,2,0,3,2,2,331,266.24
2,3,2,2,0,1,3,2,3338,1136.64
3,2,3,2,1,2,2,0,3500,1423.36
3,2,2,0,3,2,2,1,3562,1280.0
2,1,3,3,2,0,2,2,3677,1228.8
3,0,2,1,2,2,3,2,3686,1413.12
3,2,2,3,0,2,1,2,3703,1525.76
2,0,3,1,2,3,2,2,37,399.36
0,2,2,3,2,3,1,2,3888,1228.8
2,3,3,0,2,1,2,2,3893,1423.36
0,3,1,2,2,2,3,2,3924,1382.4
2,1,0,2,3,2,3,2,4083,1628.16
2,2,3,0,2,1,3,2,430,481.28
1,2,0,2,2,2,3,3,542,481.28
2,3,2,2,3,2,0,1,594,471.04
2,1,3,0,3,2,2,2,686,532.48
2,3,0,2,1,3,2,2,710,532.48
0,1,2,3,2,3,2,2,858,471.04
2,3,2,0,3,1,2,2,859,604.16
2,3,2,2,3,1,2,0,910,696.32
2,2,2,2,1,0,3,2,1060,645.12
0,1,2,2,2,3,2,2,1072,952.32
2,2,1,2,2,3,0,2,1126,430.08
2,0,2,3,1,2,2,2,1211,491.52
1,0,2,3,2,2,2,2,1272,768.0
0,1,2,2,2,2,3,2,1545,634.88
0,3,2,2,2,2,1,2,1629,901.12
2,2,2,2,0,3,2,1,1632,921.6
1,2,0,2,2,2,2,3,1741,942.08
3,2,0,2,1,2,2,2,1742,696.32
3,2,1,2,2,0,2,2,1773,634.88
2,3,2,2,2,2,0,1,177,501.76
3,0,2,1,2,2,2,2,1974,983.04
2,2,2,3,2,0,1,2,207,30.72
1,0,2,2,2,2,2,3,2138,962.56
0,2,1,3,2,2,2,2,2390,1167.36
3,2,1,2,2,0,2,2,2428,931.84
0,2,2,2,2,2,3,1,2468,1136.64
2,2,2,0,3,2,1,2,2552,1024.0
1,2,2,3,2,0,2,2,2749,962.56
2,2,2,2,1,2,3,0,2964,1228.8
2,2,1,2,0,2,2,3,3027,1146.88
2,3,2,2,2,1,2,0,3038,1382.4
1,2,2,3,2,2,2,0,3045,1331.2
2,1,3,2,2,2,2,0,3076,1382.4
2,2,2,2,2,1,0,3,3115,1116.16
2,0,2,2,2,2,1,3,3122,1228.8
2,0,1,2,2,2,3,2,3184,1249.28
3,0,2,1,2,2,2,2,3219,1351.68
2,2,2,3,0,1,2,2,3555,1280.0
1,2,0,2,2,2,3,2,3610,1320.96
2,2,2,3,0,1,2,2,3642,1208.32
1,2,3,2,2,2,2,0,3878,1351.68
3,2,2,2,2,2,0,1,3883,1280.0
1,0,3,2,2,2,2,2,4017,1075.2
2,3,2,0,1,2,2,2,4070,1361.92
2,2,2,3,2,2,0,1,4075,1443.84
2,2,3,1,2,0,2,2,539,430.08
2,2,3,2,0,2,2,1,594,512.0
2,2,0,3,2,2,1,2,686,706.56
2,2,2,1,0,2,3,2,732,706.56
2,3,1,2,2,2,0,2,813,655.36
2,2,1,2,2,2,0,3,892,727.04
2,2,2,2,0,2,2,1,1014,604.16
2,2,0,2,2,1,2,2,1099,788.48
1,2,0,2,2,2,2,2,1106,757.76
1,2,2,0,2,2,2,2,1295,645.12
2,2,0,1,2,2,2,2,1367,901.12
2,2,2,2,1,0,2,2,152,430.08
1,2,2,2,2,2,2,0,1579,829.44
2,2,2,2,1,0,2,2,176,645.12
2,2,2,2,1,2,0,2,2002,911.36
2,2,2,2,2,1,2,0,2069,860.16
2,2,2,2,2,0,2,1,2120,839.68
2,2,2,1,2,2,0,2,2131,1034.24
2,1,0,2,2,2,2,2,2166,890.88
1,2,2,0,2,2,2,2,2272,716.8
2,1,2,2,2,0,2,2,2274,757.76
2,2,2,2,0,2,2,1,2382,808.96
2,1,2,0,2,2,2,2,2562,860.16
2,2,2,2,2,1,0,2,2645,1116.16
2,2,2,0,1,2,2,2,2651,931.84
2,2,2,2,2,2,1,0,2901,1095.68
2,2,1,0,2,2,2,2,2903,1208.32
0,2,2,2,2,2,1,2,2936,1105.92
2,2,2,2,1,2,2,0,325,368.64
1,2,2,2,0,2,2,2,3260,972.8
2,0,2,2,2,2,2,1,3361,1320.96
2,2,2,1,0,2,2,2,3536,1044.48
2,0,2,2,2,1,2,2,3599,1341.44
1,2,2,2,0,2,2,2,3681,1024.0
2,2,0,1,2,2,2,2,3697,1003.52
2,2,2,2,1,0,2,2,3764,1392.64
0,1,2,2,2,2,2,2,3771,1116.16
2,0,2,1,2,2,2,2,3772,1320.96
1,2,0,2,2,2,2,2,3774,1310.72
2,1,0,2,2,2,2,2,3868,1597.44
2,2,2,1,2,0,2,2,4041,1402.88
2,0,2,1,2,2,2,2,4050,1320.96
0,2,2,2,2,1,2,2,522,440.32
2,2,2,2,0,2,2,1,564,808.96
2,1,2,2,2,0,2,2,685,512.0
2,2,2,2,1,0,2,2,762,542.72
1,2,2,2,2,0,2,2,809,358.4
2,2,2,2,1,2,2,0,993,808.96
2,2,2,2,1,2,0,2,9,563.2
2,2,0,3,2,3,0,3,1012,716.8
0,2,0,2,2,3,3,3,1027,552.96
3,3,2,0,0,3,2,2,105,542.72
2,0,3,2,0,3,2,3,1189,491.52
0,2,2,0,3,3,3,2,1196,788.48
3,3,2,0,3,0,2,2,1284,829.44
3,2,0,3,0,3,2,2,1292,829.44
3,2,3,0,2,0,2,3,1397,839.68
0,2,0,2,3,3,3,2,1572,768.0
0,2,3,3,0,2,2,3,165,286.72
0,2,3,0,3,2,2,3,1747,798.72
2,2,0,3,2,0,3,3,1768,512.0
0,3,2,0,3,2,2,3,1832,1044.48
2,3,3,2,0,2,3,0,1888,1044.48
3,3,2,2,3,2,0,0,1996,1208.32
0,3,2,3,2,0,2,3,2042,993.28
3,2,3,3,2,0,0,2,2110,808.96
3,2,0,0,3,2,2,3,2171,1024.0
2,0,2,3,0,3,3,2,2232,819.2
2,3,3,2,3,0,2,0,2280,1239.04
3,0,2,2,3,3,0,2,2284,901.12
3,2,3,0,3,2,2,0,2352,706.56
3,0,2,2,0,2,3,3,2417,1024.0
3,2,2,3,0,3,2,0,2525,1003.52
0,3,2,3,2,2,3,0,2580,1126.4
3,0,3,0,2,2,3,2,2664,1126.4
2,2,3,3,3,0,0,2,2683,1300.48
3,2,2,0,2,3,0,3,2774,1290.24
3,2,3,0,0,3,2,2,2794,808.96
3,0,2,2,0,3,3,2,2842,1280.0
0,2,2,3,3,0,3,2,2964,1198.08
3,2,3,0,3,2,0,2,2993,1095.68
0,2,0,2,3,2,3,3,301,378.88
2,0,3,3,0,3,2,2,3027,1228.8
3,2,0,2,3,2,0,3,3180,1167.36
2,3,2,0,2,3,3,0,3352,1157.12
3,3,3,2,0,2,2,0,3391,1320.96
3,2,2,0,3,3,0,2,3506,1157.12
3,0,3,2,0,2,2,3,3586,1402.88
0,3,0,2,3,2,3,2,3708,1157.12
3,2,2,2,3,0,0,3,3764,1218.56
3,0,2,3,2,0,3,2,4069,1413.12
3,2,0,2,3,3,2,0,4092,1536.0
2,0,0,3,3,2,3,2,582,307.2
3,2,3,0,3,2,2,0,613,471.04
2,3,2,2,3,0,0,3,635,860.16
2,0,2,3,2,0,3,3,636,604.16
3,0,3,2,0,3,2,2,849,583.68
3,2,3,2,2,0,0,3,874,409.6
3,2,2,3,2,3,0,0,87,235.52
0,2,3,2,0,3,3,2,956,634.88
0,3,2,0,2,2,3,3,957,655.36
2,3,2,3,0,2,3,0,967,389.12
0,3,2,3,0,2,2,2,1059,706.56
3,2,2,0,0,2,3,2,1065,819.2
3,2,0,2,0,2,3,2,1069,931.84
2,0,2,3,3,2,0,2,1148,583.68
2,2,3,0,3,2,2,0,1150,757.76
0,3,0,2,2,2,2,3,1188,727.04
3,2,0,2,0,3,2,2,1205,819.2
3,2,2,0,3,2,2,0,1290,686.08
2,0,2,2,0,2,3,3,1311,450.56
0,3,2,2,2,3,0,2,1355,819.2
0,3,2,2,0,2,2,3,1423,614.4
3,2,0,2,2,0,2,3,1469,931.84
3,2,0,3,2,0,2,2,1485,788.48
2,2,0,2,3,0,3,2,1487,849.92
0,2,2,2,2,3,3,0,160,286.72
0,2,2,3,3,2,0,2,1852,716.8
2,0,3,0,3,2,2,2,1865,696.32
2,2,3,0,2,2,3,0,2062,727.04
2,2,0,3,0,2,3,2,2138,880.64
0,2,3,3,2,2,2,0,2151,952.32
0,2,2,3,2,0,3,2,2157,1064.96
3,2,2,0,0,2,2,3,2282,1085.44
0,2,2,2,3,2,3,0,2492,880.64
3,0,3,2,0,2,2,2,2558,1013.76
0,3,2,3,2,0,2,2,2571,860.16
2,0,2,3,3,2,2,0,2638,1116.16
2,0,0,3,2,2,3,2,2642,1116.16
0,3,0,3,2,2,2,2,2651,1013.76
0,2,2,3,2,3,2,0,2888,1054.72
2,0,2,3,0,3,2,2,2891,1198.08
3,2,2,2,0,0,3,2,2985,1280.0
2,3,0,2,3,2,2,0,3266,1095.68
0,2,2,2,3,3,2,0,3422,1198.08
2,2,0,2,0,2,3,3,3591,1013.76
2,2,0,2,2,3,3,0,3642,1157.12
2,0,2,3,3,2,2,0,3703,1116.16
0,2,2,3,3,2,2,0,3737,1423.36
0,3,3,2,0,2,2,2,3743,1443.84
2,3,2,2,0,0,3,2,3785,1228.8
2,2,3,2,3,2,0,0,3899,1218.56
0,2,3,0,2,2,2,3,467,563.2
2,2,3,0,2,3,0,2,476,337.92
2,3,3,2,0,2,0,2,486,522.24
2,0,0,3,3,2,2,2,715,665.6
2,0,2,3,2,3,2,0,75,583.68
2,0,3,2,3,2,0,2,850,747.52
2,0,2,0,3,2,3,2,874,552.96
3,2,0,2,2,2,3,0,917,665.6
3,0,2,3,0,2,2,2,992,348.16
2,0,2,2,3,2,0,3,999,532.48
2,2,0,2,2,2,0,3,1066,481.28
0,3,2,0,2,2,2,2,1146,655.36
0,2,0,2,2,2,2,3,1154,634.88
2,0,3,0,2,2,2,2,1212,808.96
2,2,2,2,3,0,0,2,1362,634.88
2,3,2,2,0,2,2,0,1391,747.52
2,3,2,2,0,2,2,0,1411,460.8
0,0,2,2,2,2,2,3,1438,768.0
2,2,2,2,2,0,3,0,1439,583.68
3,0,2,2,0,2,2,2,1514,634.88
2,2,3,0,0,2,2,2,1542,757.76
2,0,2,2,0,2,2,3,1601,829.44
2,2,2,0,0,3,2,2,1647,624.64
3,2,2,2,2,0,2,0,2040,1034.24
2,0,3,2,2,2,2,0,2084,1095.68
3,2,2,2,0,2,2,0,2085,747.52
0,2,0,3,2,2,2,2,2097,1024.0
2,0,2,0,2,2,2,3,2100,911.36
2,2,3,0,2,0,2,2,2116,880.64
3,2,2,0,0,2,2,2,2216,768.0
0,2,2,3,0,2,2,2,2230,542.72
0,2,2,3,0,2,2,2,2277,1157.12
0,2,2,0,2,2,3,2,2285,768.0
2,2,0,2,2,2,0,3,231,256.0
3,0,2,2,2,0,2,2,2330,1013.76
3,2,2,2,0,2,2,0,2542,911.36
0,2,2,2,3,2,2,0,2583,1085.44
2,2,3,0,2,0,2,2,2818,1259.52
3,2,2,2,0,0,2,2,3178,1208.32
2,3,2,2,0,0,2,2,3284,1054.72
0,2,2,2,2,3,0,2,3344,1259.52
2,2,2,0,2,3,2,0,3361,1116.16
0,2,3,2,2,2,0,2,3626,1320.96
2,0,3,0,2,2,2,2,3636,1300.48
2,0,2,0,3,2,2,2,3670,1382.4
2,2,0,3,2,2,2,0,3909,1146.88
0,3,2,0,2,2,2,2,441,419.84
0,2,2,0,2,3,2,2,587,583.68
2,2,0,3,0,2,2,2,668,512.0
2,2,0,2,2,2,0,3,784,645.12
2,2,0,0,2,2,2,2,1174,389.12
2,2,0,0,2,2,2,2,1277,819.2
0,2,2,2,0,2,2,2,1348,727.04
2,2,2,0,2,2,2,0,1441,727.04
2,2,2,2,2,2,0,0,1473,583.68
2,2,0,2,2,2,2,0,1544,604.16
2,0,0,2,2,2,2,2,1629,931.84
2,0,2,2,2,2,0,2,1828,768.0
0,2,2,2,2,0,2,2,1905,686.08
2,2,0,2,0,2,2,2,190,624.64
2,2,0,2,0,2,2,2,196,133.12
2,2,0,2,2,2,0,2,1971,665.6
2,2,2,2,2,0,0,2,1977,1044.48
0,2,2,2,2,2,2,0,2136,1024.0
2,0,2,0,2,2,2,2,2205,1228.8
2,0,2,2,0,2,2,2,2216,675.84
2,2,0,2,2,2,0,2,2423,1187.84
2,2,2,2,2,2,0,0,2541,1146.88
0,2,0,2,2,2,2,2,2676,1024.0
2,2,0,2,0,2,2,2,2677,911.36
2,2,0,2,0,2,2,2,2740,1157.12
2,2,2,2,0,2,2,0,2746,747.52
2,2,0,2,0,2,2,2,2759,993.28
0,2,2,2,2,0,2,2,2806,972.8
0,0,2,2,2,2,2,2,284,245.76
2,0,2,2,0,2,2,2,2943,1136.64
0,2,2,0,2,2,2,2,2961,1044.48
2,2,2,0,2,2,0,2,308,583.68
2,0,2,2,2,0,2,2,3258,1187.84
2,0,2,2,2,0,2,2,3303,1341.44
2,2,2,2,2,2,0,0,3341,983.04
2,2,2,2,0,2,0,2,337,409.6
2,2,2,2,2,0,0,2,3512,1280.0
0,2,2,2,2,2,0,2,3515,1146.88
2,0,2,2,2,2,2,0,3523,1413.12
0,0,2,2,2,2,2,2,3632,1280.0
2,2,0,2,0,2,2,2,3702,1280.0
2,2,0,2,0,2,2,2,3710,1105.92
0,2,2,2,2,2,0,2,3724,1423.36
2,2,2,2,0,2,2,0,378,419.84
2,2,2,2,2,0,0,2,3869,1351.68
2,2,2,0,2,2,0,2,3903,1054.72
0,2,2,2,2,2,2,0,525,337.92
2,2,2,2,2,0,0,2,772,348.16
0,2,0,2,2,2,2,2,830,604.16
0,2,2,2,0,2,2,2,963,634.88
3,2,3,0,2,0,1,3,1071,563.2
3,3,3,0,2,2,0,1,1139,563.2
0,2,0,3,2,3,3,1,1189,522.24
2,3,1,3,0,3,2,0,1227,727.04
1,0,2,3,3,0,2,3,1254,727.04
3,3,0,2,1,0,3,2,1290,808.96
3,0,3,0,3,2,1,2,1340,675.84
1,3,3,0,2,2,3,0,1406,778.24
2,1,3,3,3,0,2,0,1446,901.12
3,1,2,3,0,2,0,3,1527,747.52
2,3,3,3,2,0,1,0,1600,583.68
3,2,1,3,0,2,0,3,1609,962.56
0,2,0,3,3,3,1,2,1664,788.48
2,0,1,3,0,3,3,2,1693,727.04
3,3,1,0,2,3,0,2,1696,788.48
3,2,2,0,3,3,0,1,1820,1013.76
3,0,3,2,3,1,0,2,1859,696.32
0,2,1,3,2,3,3,0,1913,778.24
2,3,3,2,0,3,1,0,2087,1105.92
0,2,3,2,3,0,3,1,2102,727.04
1,0,2,3,3,0,2,3,2106,1024.0
0,2,1,3,0,3,3,2,2384,1054.72
1,0,2,3,3,0,2,3,2405,737.28
2,0,1,0,2,3,3,3,2496,1054.72
0,3,2,3,2,3,1,0,24,348.16
3,0,2,1,2,3,3,0,2658,1187.84
3,2,2,1,0,3,0,3,2718,1085.44
2,3,2,1,0,3,3,0,2767,1024.0
0,3,2,2,3,1,3,0,277,204.8
0,1,2,3,2,0,3,3,2986,1300.48
0,3,1,2,3,2,0,3,300,450.56
2,0,3,3,0,2,3,1,3011,1044.48
3,1,3,0,0,2,2,3,3114,1024.0
3,1,2,3,2,3,0,0,3133,1167.36
3,3,2,0,2,0,1,3,3140,890.88
0,3,0,3,3,2,1,2,3181,1259.52
2,2,3,0,3,0,1,3,3363,1136.64
3,0,3,1,2,3,0,2,3368,1331.2
1,3,0,3,2,0,2,3,3434,1382.4
0,1,2,3,2,3,0,3,3463,1167.36
2,1,3,3,0,2,0,3,3481,1218.56
0,3,0,2,2,1,3,3,3489,1208.32
3,1,2,2,3,0,0,3,3535,1351.68
3,0,1,0,3,2,2,3,3615,1484.8
3,3,1,0,0,2,3,2,3803,1433.6
2,0,3,1,3,2,3,0,3812,1351.68
2,3,1,0,3,3,2,0,3930,1566.72
3,0,1,3,2,0,2,3,3936,1464.32
2,1,3,2,0,3,3,0,3948,1187.84
2,1,0,3,2,0,3,3,3957,1228.8
1,3,0,0,3,2,3,2,3961,1474.56
2,3,0,3,2,1,0,3,3962,1249.28
3,3,0,3,0,2,1,2,3993,1198.08
0,2,0,2,1,3,3,3,433,583.68
3,3,0,2,0,3,2,1,609,542.72
3,2,0,3,3,0,2,1,712,604.16
0,3,0,2,1,3,2,3,762,583.68
3,0,3,1,2,2,0,3,867,522.24
2,3,2,0,3,0,1,3,879,471.04
3,3,2,2,3,0,1,0,87,399.36
3,2,3,2,2,0,0,1,1023,491.52
3,0,2,3,2,1,2,0,105,522.24
1,0,2,3,2,2,0,3,1073,880.64
1,3,2,0,0,2,2,3,1137,696.32
0,2,1,3,2,0,3,2,1152,614.4
0,3,1,2,2,0,3,2,1170,655.36
0,0,2,1,3,2,2,3,1243,604.16
0,2,3,2,1,3,0,2,1387,890.88
3,2,0,3,0,2,2,1,1388,768.0
3,0,0,1,2,2,2,3,1500,706.56
0,3,0,2,2,3,1,2,1568,849.92
3,2,0,0,1,2,3,2,1599,808.96
2,3,0,0,2,1,3,2,1658,921.6
0,3,2,3,0,1,2,2,1674,634.88
2,2,3,3,0,1,2,0,1753,778.24
2,0,2,0,1,3,2,3,1812,819.2
2,0,2,3,2,0,1,3,1898,768.0
1,0,0,3,3,2,2,2,1961,993.28
2,3,3,1,2,2,0,0,1973,757.76
0,2,2,1,0,3,3,2,2311,696.32
1,2,0,2,3,2,0,3,2334,1075.2
2,2,3,0,0,3,2,1,2384,808.96
3,0,2,2,1,2,0,3,2574,1136.64
0,1,0,3,2,3,2,2,257,542.72
3,2,2,3,0,0,2,1,2671,1085.44
2,0,3,0,2,3,2,1,2672,1208.32
3,2,0,1,2,3,0,2,2694,880.64
2,3,2,0,0,3,1,2,2729,1198.08
3,0,0,3,2,2,2,1,3048,1280.0
2,0,0,2,3,1,2,3,3125,1095.68
2,2,1,3,0,2,3,0,3334,1341.44
2,3,1,2,3,0,2,0,339,532.48
1,0,2,3,3,2,2,0,3407,1402.88
3,2,3,2,0,2,0,1,3506,1259.52
2,0,2,2,3,3,0,1,3677,1044.48
0,1,2,2,2,3,0,3,368,563.2
1,0,3,0,2,2,3,2,3787,1464.32
0,3,1,2,3,2,0,2,3947,1546.24
0,1,2,0,2,2,3,3,3963,1443.84
2,2,3,0,1,3,0,2,4008,1300.48
3,2,3,2,0,2,1,0,4027,1515.52
2,0,3,2,2,3,0,1,509,245.76
0,0,1,2,2,2,3,3,696,491.52
3,2,0,2,2,1,0,3,71,471.04
0,2,3,2,2,0,3,1,724,696.32
0,3,2,2,1,0,2,3,781,604.16
3,0,2,2,2,0,3,1,795,696.32
2,0,2,1,2,2,0,3,1041,624.64
0,2,2,2,0,3,2,1,1062,573.44
