total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,memory
2,2,1,3,0,2,2,0,1079,686.08
2,3,2,0,2,0,2,1,1101,460.8
3,2,2,2,0,0,2,1,1172,839.68
2,2,0,2,1,2,3,0,118,542.72
0,3,2,0,1,2,2,2,1193,583.68
1,2,3,2,2,0,0,2,1268,706.56
3,2,2,1,0,2,2,0,1481,921.6
2,1,2,2,2,0,0,3,1482,983.04
1,2,2,3,0,2,2,0,1602,665.6
2,0,2,0,2,1,2,3,163,368.64
2,1,0,2,2,0,3,2,1849,860.16
2,0,3,1,0,2,2,2,188,450.56
0,1,2,0,3,2,2,2,1907,1013.76
2,0,0,2,3,2,2,1,2039,1064.96
0,1,2,2,3,2,0,2,2095,675.84
2,3,2,0,2,0,2,1,2151,829.44
2,2,2,3,0,1,0,2,2189,962.56
0,2,2,1,0,2,2,3,2308,1085.44
1,2,0,3,2,2,2,0,2423,880.64
0,3,2,2,0,1,2,2,2436,870.4
2,0,3,2,2,2,1,0,2496,1095.68
3,0,2,2,0,2,2,1,2610,1044.48
2,3,2,2,0,0,2,1,2650,983.04
1,2,0,2,2,2,0,3,2681,839.68
2,2,0,2,3,1,0,2,2724,890.88
3,2,0,2,1,2,2,0,2802,1177.6
0,2,3,2,0,2,2,1,2848,993.28
2,2,1,2,2,3,0,0,2895,993.28
2,1,0,2,0,2,3,2,3012,1116.16
0,2,3,2,2,2,0,1,3118,1392.64
2,0,3,1,0,2,2,2,3122,1454.08
1,2,2,2,0,0,3,2,3164,1013.76
0,3,2,1,0,2,2,2,316,512.0
0,3,1,2,2,0,2,2,3377,1372.16
0,2,3,2,2,1,2,0,3686,1105.92
0,0,2,2,2,1,3,2,3723,1464.32
2,2,1,2,3,0,2,0,3857,1177.6
0,0,1,2,2,3,2,2,3875,1331.2
0,2,2,0,2,3,2,1,3991,1566.72
0,3,2,1,2,0,2,2,41,348.16
0,1,2,2,2,3,0,2,441,686.08
2,2,0,0,2,3,1,2,46,245.76
2,0,0,1,2,3,2,2,536,604.16
0,3,2,0,2,2,2,1,687,440.32
2,2,2,0,0,3,2,1,845,768.0
1,0,2,2,2,0,2,2,1113,808.96
2,0,1,2,2,0,2,2,1208,747.52
0,0,2,2,2,1,2,2,1214,911.36
0,2,2,2,2,2,1,0,1364,552.96
2,2,2,2,2,1,0,0,1472,706.56
0,2,0,2,2,2,1,2,1575,399.36
2,2,2,0,2,1,2,0,167,501.76
0,0,1,2,2,2,2,2,1766,768.0
0,1,2,0,2,2,2,2,182,512.0
2,0,2,2,2,2,0,1,183,419.84
0,2,2,0,2,2,2,1,1896,983.04
1,0,2,2,0,2,2,2,1961,1105.92
2,0,2,1,2,2,2,0,2168,870.4
2,2,0,1,2,2,2,0,2269,983.04
0,2,2,2,0,2,1,2,2276,1064.96
2,2,2,0,0,1,2,2,2314,1167.36
2,2,0,2,1,2,0,2,2389,993.28
0,2,2,1,2,0,2,2,2399,921.6
0,2,0,2,1,2,2,2,2418,1044.48
2,2,2,1,2,0,0,2,2493,931.84
2,2,2,2,0,1,2,0,254,532.48
0,1,2,0,2,2,2,2,2612,911.36
1,2,0,0,2,2,2,2,2667,1218.56
0,2,2,1,2,0,2,2,2709,798.72
2,0,2,2,0,1,2,2,2792,993.28
2,0,1,2,2,0,2,2,2816,1044.48
2,2,2,0,0,2,1,2,2827,1085.44
0,2,1,2,2,2,0,2,283,440.32
2,0,2,2,1,0,2,2,2943,1157.12
1,2,2,0,2,2,2,0,2960,972.8
2,0,2,2,1,0,2,2,2967,1034.24
0,2,0,1,2,2,2,2,3109,890.88
2,2,0,2,0,1,2,2,3140,972.8
0,2,0,2,2,1,2,2,3161,931.84
2,2,2,1,2,0,2,0,3170,1310.72
1,0,2,0,2,2,2,2,3220,1198.08
2,2,0,0,2,2,1,2,3310,1034.24
2,2,1,2,0,2,0,2,3393,1259.52
1,0,2,2,2,2,0,2,3472,880.64
0,2,2,1,2,2,0,2,347,378.88
2,2,2,0,2,1,0,2,3741,1290.24
0,2,0,2,1,2,2,2,3882,1505.28
1,0,2,2,2,2,2,0,4093,1536.0
2,2,0,2,2,0,2,1,566,481.28
0,2,2,1,2,0,2,2,730,788.48
0,2,2,2,2,2,1,0,82,358.4
2,2,0,0,2,2,1,2,838,512.0
0,2,3,0,2,3,0,3,1040,634.88
2,2,0,3,0,0,3,3,1053,604.16
0,3,2,2,3,0,3,0,1128,819.2
3,3,0,3,0,0,2,2,1182,634.88
3,2,3,2,0,3,0,0,1239,665.6
3,2,0,0,0,2,3,3,1263,747.52
0,0,3,2,2,3,0,3,1347,419.84
2,0,2,3,0,3,3,0,1481,399.36
0,0,3,0,3,3,2,2,1545,665.6
3,0,2,3,2,0,0,3,1636,768.0
3,2,3,2,0,0,3,0,1735,829.44
3,2,0,0,3,3,2,0,1813,880.64
0,0,3,2,2,3,3,0,211,552.96
0,0,3,0,2,3,2,3,2200,983.04
3,3,3,2,0,0,0,2,2220,870.4
3,2,0,2,0,3,0,3,2257,860.16
0,2,3,3,2,0,0,3,2258,1064.96
3,0,0,2,3,2,0,3,2260,983.04
2,3,3,0,2,3,0,0,2317,1024.0
3,0,0,2,3,3,2,0,2498,1064.96
2,3,2,0,0,3,3,0,2620,829.44
0,0,2,3,0,3,3,2,2641,1157.12
3,0,0,2,2,0,3,3,2730,972.8
0,0,3,3,3,0,2,2,2911,1034.24
0,0,3,2,0,3,2,3,2928,1146.88
2,0,3,3,0,0,2,3,321,440.32
0,3,0,2,3,2,3,0,3259,1187.84
2,0,0,3,2,3,3,0,3393,1228.8
3,3,0,2,0,2,0,3,3526,1484.8
0,0,2,2,0,3,3,3,3587,1146.88
0,0,2,3,2,0,3,3,3680,1034.24
2,3,3,0,3,2,0,0,368,471.04
2,3,3,0,3,2,0,0,3781,1495.04
0,3,3,3,0,2,0,2,3916,1464.32
0,3,2,0,3,2,3,0,3943,1433.6
0,0,2,3,3,2,0,3,4018,1495.04
2,3,0,2,0,0,3,3,439,573.44
3,2,0,3,0,2,3,0,549,686.08
2,2,3,3,0,0,0,3,599,655.36
2,2,3,0,0,3,3,0,627,512.0
3,2,0,3,2,3,0,0,672,491.52
0,0,2,3,3,2,3,0,722,675.84
3,0,3,0,2,3,2,0,75,317.44
0,2,0,3,3,3,2,0,784,471.04
0,3,0,3,0,2,2,3,87,522.24
3,2,0,3,2,0,0,3,956,573.44
3,0,2,0,3,3,0,2,990,563.2
2,2,3,0,2,3,0,0,1048,737.28
0,3,2,0,2,3,2,0,1057,440.32
3,0,0,0,2,2,2,3,1066,788.48
2,3,0,3,2,2,0,0,1152,573.44
0,0,2,3,2,0,3,2,1164,819.2
3,3,2,2,0,0,0,2,1262,583.68
3,0,0,0,3,2,2,2,133,389.12
2,2,3,0,0,2,0,3,1400,962.56
3,3,2,2,0,2,0,0,1523,962.56
3,0,0,3,2,2,0,2,1561,829.44
2,0,2,2,3,3,0,0,1595,737.28
0,0,2,2,2,3,3,0,166,552.96
2,0,2,0,2,0,3,3,1674,890.88
2,3,0,0,2,3,2,0,1710,583.68
2,0,0,0,2,2,3,3,1982,1075.2
3,0,0,2,2,0,3,2,1999,737.28
3,3,0,2,2,0,0,2,2061,1034.24
0,0,2,2,3,3,2,0,2151,1095.68
3,0,0,3,2,0,2,2,2207,1024.0
3,2,2,2,0,3,0,0,2223,860.16
3,0,3,2,0,2,2,0,2296,1013.76
3,0,2,2,0,3,2,0,232,583.68
3,0,3,2,0,0,2,2,238,450.56
3,0,2,3,0,2,0,2,2441,1044.48
0,2,2,3,0,3,2,0,264,634.88
0,2,0,0,3,2,3,2,2905,1249.28
3,2,2,0,0,3,2,0,2993,1146.88
2,2,0,3,2,3,0,0,3027,1105.92
2,3,0,0,2,2,0,3,3071,911.36
2,2,3,3,0,2,0,0,3155,1280.0
0,2,0,3,2,0,3,2,3171,1034.24
2,3,0,3,0,0,2,2,3246,1167.36
2,2,0,2,0,0,3,3,3393,1239.04
2,0,3,3,0,0,2,2,3399,983.04
0,0,2,3,3,0,2,2,3424,1054.72
0,0,0,2,3,2,2,3,3444,1146.88
0,2,0,0,3,2,3,2,3446,1300.48
2,2,0,2,3,3,0,0,3452,1454.08
3,2,2,2,3,0,0,0,3568,1443.84
0,0,2,0,3,3,2,2,3665,1208.32
2,3,3,0,0,0,2,2,37,512.0
3,3,0,2,2,0,2,0,3879,1402.88
0,2,3,2,3,0,0,2,3950,1597.44
0,2,2,3,0,2,0,3,397,450.56
2,3,0,2,0,0,3,2,428,358.4
0,0,2,3,2,2,0,3,47,542.72
2,0,3,3,2,0,2,0,503,624.64
2,3,0,0,2,2,0,3,533,870.4
2,2,0,0,0,3,3,2,567,358.4
3,3,2,2,0,2,0,0,652,696.32
3,2,2,0,0,0,3,2,932,512.0
0,3,0,2,2,0,2,2,1007,471.04
0,0,2,2,2,0,2,3,122,399.36
3,0,2,2,2,0,0,2,123,512.0
0,0,3,0,2,2,2,2,1279,737.28
2,0,2,3,2,0,2,0,1339,655.36
0,2,0,0,2,2,3,2,1647,1116.16
0,2,3,2,2,0,2,0,1710,911.36
2,2,2,0,2,3,0,0,1803,880.64
2,0,3,0,2,0,2,2,1835,727.04
0,2,2,2,3,0,2,0,1894,921.6
2,3,0,2,0,2,2,0,1964,952.32
0,2,2,2,0,2,3,0,2229,890.88
2,0,2,2,0,2,3,0,2245,1187.84
2,2,2,0,3,2,0,0,2261,839.68
2,0,0,2,2,2,0,3,2314,829.44
2,0,0,2,0,2,3,2,2510,757.76
2,0,0,2,3,2,0,2,2626,1064.96
2,0,0,2,0,2,3,2,2785,931.84
2,2,3,0,0,2,2,0,2796,1034.24
3,0,2,2,0,2,2,0,2809,931.84
3,2,0,0,2,2,2,0,281,542.72
2,2,0,3,0,0,2,2,2866,880.64
0,0,2,0,2,3,2,2,2913,1198.08
0,2,0,3,2,2,2,0,3062,962.56
2,0,2,0,2,2,3,0,3426,1085.44
0,2,3,2,2,0,0,2,3451,1413.12
3,2,0,2,0,2,2,0,3501,1495.04
0,2,2,3,2,2,0,0,357,307.2
0,3,2,2,2,2,0,0,3604,1413.12
2,3,2,0,0,2,2,0,3631,1341.44
2,2,2,0,3,0,0,2,3663,1720.32
2,0,2,0,0,3,2,2,3858,1239.04
2,3,0,2,0,2,2,0,4042,1546.24
2,0,2,0,3,2,0,2,4074,1484.8
2,2,2,0,3,0,2,0,418,368.64
0,2,0,2,0,3,2,2,441,522.24
2,3,2,0,2,0,0,2,613,604.16
2,0,3,2,2,2,0,0,672,552.96
0,2,0,2,2,3,2,0,78,419.84
2,3,2,2,0,2,0,0,819,860.16
0,0,3,2,2,0,2,2,878,460.8
2,0,0,2,3,0,2,2,951,839.68
2,2,2,0,2,0,2,0,1072,983.04
2,0,2,0,2,2,2,0,1163,501.76
2,2,0,0,2,2,2,0,1181,604.16
2,2,0,2,0,2,2,0,1351,655.36
2,2,0,0,0,2,2,2,1631,757.76
2,0,2,2,2,0,2,0,1690,901.12
0,2,2,2,0,2,0,2,1729,880.64
0,2,2,0,2,2,2,0,1800,532.48
2,0,2,0,2,2,2,0,1858,1024.0
2,0,0,0,2,2,2,2,2002,880.64
2,2,2,0,0,2,0,2,2087,788.48
2,2,2,0,2,2,0,0,2199,829.44
2,2,0,2,2,0,0,2,2378,880.64
2,0,0,2,0,2,2,2,2380,829.44
0,2,0,0,2,2,2,2,2604,901.12
0,2,2,2,0,2,0,2,2611,880.64
2,0,2,2,0,2,0,2,2793,747.52
0,0,2,2,2,2,0,2,2840,972.8
0,2,2,2,0,2,2,0,3457,1208.32
2,2,0,2,0,2,2,0,34,256.0
0,2,2,2,0,2,2,0,3593,1208.32
2,0,2,2,0,2,2,0,3606,1085.44
0,0,2,2,2,2,2,0,3680,1259.52
2,0,2,2,2,0,2,0,3732,1382.4
0,0,0,2,2,2,2,2,3773,972.8
2,2,0,2,2,0,2,0,3801,1239.04
0,2,0,2,0,2,2,2,393,634.88
2,0,2,0,2,2,2,0,439,327.68
2,2,2,2,0,0,2,0,496,184.32
0,0,2,2,2,2,2,0,597,593.92
2,2,0,2,0,2,2,0,775,675.84
0,2,2,2,0,2,2,0,871,583.68
2,0,2,2,2,0,0,2,973,389.12
0,1,0,3,3,3,0,2,102,225.28
0,1,3,0,2,3,3,0,104,419.84
3,0,2,3,1,0,0,3,1087,788.48
0,1,3,2,3,0,3,0,1227,860.16
3,2,1,0,3,3,0,0,1231,593.92
3,2,0,0,0,1,3,3,1286,931.84
0,0,1,3,3,0,3,2,1355,1044.48
2,1,3,0,0,3,3,0,139,317.44
0,0,0,3,2,3,3,1,1590,1075.2
3,0,0,3,0,1,3,2,1686,890.88
2,0,3,3,1,0,3,0,1695,911.36
0,3,0,3,2,1,0,3,1707,686.08
0,3,0,3,0,3,2,1,1726,1024.0
3,3,0,0,2,0,3,1,174,440.32
0,3,1,0,0,2,3,3,1839,686.08
0,0,2,0,3,3,3,1,1871,675.84
0,2,1,3,0,3,3,0,1899,491.52
1,3,3,0,3,0,2,0,190,92.16
3,0,1,3,0,3,2,0,1993,1044.48
1,3,2,0,0,3,0,3,212,399.36
0,3,3,2,3,0,0,1,2251,993.28
0,2,0,1,3,3,3,0,2261,808.96
1,3,0,0,3,0,2,3,2271,778.24
3,0,0,2,1,0,3,3,2276,993.28
0,3,3,0,2,0,1,3,2285,962.56
0,0,3,2,1,0,3,3,2325,931.84
3,0,0,1,2,0,3,3,2347,983.04
0,0,3,0,3,2,1,3,2364,778.24
3,3,0,2,3,0,1,0,2418,1075.2
0,2,3,0,3,3,1,0,2440,1218.56
2,3,1,0,3,0,0,3,255,604.16
2,3,1,3,3,0,0,0,2614,1126.4
3,0,0,3,2,0,1,3,2662,921.6
3,0,3,0,2,3,1,0,2670,890.88
3,1,0,2,3,3,0,0,2837,1034.24
3,3,0,0,1,3,0,2,283,440.32
3,0,3,0,2,0,1,3,2843,911.36
0,1,3,3,0,3,2,0,2993,1044.48
0,3,0,3,3,0,2,1,3100,911.36
3,3,0,0,3,1,0,2,3178,1136.64
2,0,1,3,0,3,3,0,3215,1351.68
0,2,3,0,1,3,0,3,3249,1228.8
2,3,3,3,1,0,0,0,3280,1331.2
2,3,0,0,1,3,0,3,3514,1280.0
0,3,0,3,1,3,0,2,3539,1576.96
0,3,0,3,3,0,2,1,3637,1290.24
0,0,3,2,1,0,3,3,3639,1300.48
0,1,3,3,3,0,0,2,3825,1157.12
3,2,0,3,3,0,1,0,3901,1474.56
1,0,3,0,3,3,0,2,3993,1607.68
2,3,0,0,1,3,3,0,4020,1320.96
3,0,2,0,3,1,3,0,4035,1310.72
2,0,1,3,0,0,3,3,4056,1198.08
0,3,1,3,3,0,0,2,500,501.76
3,0,3,3,0,0,2,1,553,440.32
2,0,0,3,0,1,3,3,590,901.12
2,0,3,0,0,3,1,3,61,471.04
3,3,0,1,0,3,2,0,620,634.88
3,0,0,2,1,3,0,3,750,634.88
0,3,2,0,3,0,3,1,830,460.8
2,0,0,3,3,0,1,3,88,419.84
2,3,0,0,1,3,0,3,958,460.8
2,3,3,0,0,1,3,0,979,593.92
0,0,3,3,2,0,1,2,1025,696.32
0,0,3,2,1,2,3,0,1035,727.04
0,3,0,2,1,0,3,2,1149,624.64
2,1,0,0,3,2,0,3,1324,624.64
2,2,1,0,0,3,3,0,1333,747.52
1,3,0,3,0,2,2,0,1413,860.16
3,0,3,1,0,2,0,2,1578,768.0
1,0,3,2,2,3,0,0,1582,808.96
2,3,0,2,0,3,1,0,1647,808.96
0,2,0,1,2,3,3,0,1715,911.36
0,1,2,3,0,3,2,0,1802,665.6
3,2,3,0,0,0,2,1,1865,768.0
0,3,0,2,2,3,1,0,18,471.04
1,3,0,2,0,3,0,2,1943,737.28
0,3,0,3,2,0,1,2,1977,952.32
0,0,0,1,2,3,3,2,2004,993.28
0,2,1,2,3,0,0,3,2044,962.56
0,1,2,0,0,3,3,2,2078,624.64
0,2,3,1,0,0,3,2,2083,808.96
0,0,2,3,0,3,1,2,2155,1054.72
3,3,0,2,1,2,0,0,2327,962.56
2,0,0,3,3,2,0,1,2418,962.56
0,0,2,2,1,3,0,3,2467,860.16
2,1,3,0,2,0,0,3,2507,1024.0
0,2,2,3,1,0,0,3,2514,860.16
0,3,2,1,3,0,2,0,2516,952.32
3,0,0,2,3,1,0,2,2562,1208.32
3,0,2,2,1,0,3,0,2605,849.92
3,1,0,3,0,2,0,2,2766,819.2
3,2,1,0,3,0,0,2,2830,1208.32
2,1,2,3,0,0,0,3,321,440.32
0,2,1,0,2,3,0,3,327,348.16
0,1,3,3,2,0,0,2,3438,1382.4
2,0,3,2,0,0,1,3,349,593.92
3,3,1,0,2,0,0,2,3521,1382.4
0,0,2,3,3,2,1,0,3595,1310.72
3,1,0,2,0,2,0,3,3596,1331.2
0,1,3,0,2,3,2,0,3743,1239.04
2,0,3,0,1,0,3,2,3861,1392.64
3,2,0,2,1,0,0,3,3885,1505.28
0,3,1,0,2,2,0,3,4027,1351.68
3,1,2,0,0,3,0,2,4045,1269.76
2,2,0,3,0,3,1,0,4071,1464.32
3,0,3,0,2,0,1,2,418,686.08
3,0,2,1,2,0,3,0,444,399.36
3,3,0,2,0,1,0,2,489,471.04
0,2,1,3,0,0,2,3,498,440.32
0,3,0,1,2,3,2,0,607,624.64
2,3,3,0,1,0,2,0,710,399.36
2,0,1,3,0,2,0,3,839,675.84
0,2,1,2,3,0,0,3,880,634.88
1,3,0,2,2,0,0,3,946,552.96
1,3,2,0,0,2,2,0,1080,757.76
0,0,3,1,2,0,2,2,1133,768.0
0,0,2,0,3,1,2,2,1135,727.04
2,2,0,1,3,0,0,2,1250,583.68
3,0,2,1,0,2,2,0,1395,491.52
0,3,2,0,2,0,1,2,1683,716.8
0,2,0,0,2,1,2,3,1809,972.8
2,2,1,3,0,0,0,2,1818,1003.52
1,3,2,2,0,0,2,0,2130,849.92
2,0,0,0,1,2,2,3,223,624.64
0,2,2,3,0,0,1,2,2295,1024.0
0,3,2,0,1,0,2,2,2303,1095.68
2,0,1,0,3,2,2,0,2491,962.56
3,0,2,0,2,0,1,2,2493,1187.84
0,2,2,3,0,1,0,2,2503,788.48
2,1,0,2,3,0,2,0,2604,1157.12
3,0,2,2,2,0,0,1,2698,921.6
0,1,0,2,3,2,0,2,276,389.12
0,1,3,2,0,0,2,2,2885,1085.44
0,1,3,0,2,0,2,2,291,532.48
2,0,0,1,2,3,2,0,3100,972.8
0,2,2,1,2,0,0,3,3286,1198.08
1,2,0,0,2,3,0,2,3352,1075.2
0,3,1,2,0,0,2,2,3433,1495.04
0,0,3,2,1,2,2,0,3447,1259.52
2,1,2,0,3,0,2,0,3453,1341.44
2,1,0,2,0,2,0,3,3496,1402.88
2,3,0,2,0,2,0,1,3582,1095.68
2,2,1,0,2,0,3,0,3600,931.84
2,2,2,1,0,3,0,0,3664,1187.84
1,2,2,3,0,0,2,0,3897,1218.56
0,1,2,2,0,0,2,3,3906,1208.32
3,1,2,2,0,0,0,2,400,327.68
2,0,1,3,0,2,2,0,4074,1095.68
0,0,0,1,3,2,2,2,509,409.6
0,2,2,0,3,2,1,0,754,552.96
3,2,0,2,2,1,0,0,857,358.4
2,1,2,0,0,3,2,0,9,256.0
2,2,0,0,2,1,2,0,1061,593.92
0,0,1,0,2,2,2,2,1071,634.88
0,0,2,0,1,2,2,2,1371,604.16
0,2,0,2,0,2,1,2,1408,440.32
2,2,2,2,0,1,0,0,1579,696.32
2,2,2,2,1,0,0,0,1614,727.04
2,0,2,0,2,2,0,1,162,737.28
1,2,0,2,2,0,2,0,1695,911.36
1,2,0,2,0,2,0,2,1838,890.88
2,2,0,0,1,2,0,2,18,235.52
1,0,0,2,2,0,2,2,2128,1013.76
0,0,2,2,0,2,2,1,2208,839.68
2,0,2,1,0,2,2,0,2299,788.48
2,2,2,0,0,0,2,1,2308,901.12
0,2,1,2,0,2,2,0,2360,747.52
2,1,0,0,0,2,2,2,2503,972.8
2,0,0,2,1,2,2,0,2580,1167.36
0,2,2,0,2,2,1,0,2614,798.72
2,1,2,0,0,0,2,2,2619,1034.24
2,0,0,2,0,2,1,2,307,378.88
0,2,2,2,0,0,1,2,3104,952.32
2,2,1,2,0,2,0,0,310,235.52
2,0,0,1,2,2,0,2,3140,1361.92
0,0,2,2,0,2,2,1,3195,1228.8
0,2,1,2,2,0,0,2,3505,1064.96
1,2,0,0,2,0,2,2,3620,1024.0
2,2,2,0,0,1,0,2,3661,1003.52
2,2,1,0,0,0,2,2,3702,1320.96
1,2,0,2,0,0,2,2,3781,1525.76
2,2,1,0,0,0,2,2,4083,1136.64
2,2,2,0,1,0,2,0,453,491.52
2,2,2,2,1,0,0,0,476,512.0
2,0,1,2,0,2,0,2,581,471.04
0,2,2,0,1,2,0,2,645,460.8
0,3,0,3,0,2,3,0,1011,757.76
3,0,3,0,3,0,0,2,1068,655.36
0,0,0,3,2,3,0,3,1411,716.8
3,3,3,0,0,2,0,0,150,481.28
0,3,0,0,3,0,2,3,1591,788.48
2,3,0,0,0,3,3,0,1725,747.52
3,0,0,2,0,3,3,0,1845,747.52
2,0,3,0,0,3,0,3,1857,1198.08
0,3,3,3,0,2,0,0,1939,972.8
3,0,3,2,0,0,3,0,1946,880.64
3,2,0,0,0,3,3,0,1968,983.04
3,0,2,0,3,0,0,3,2045,870.4
2,3,0,0,3,0,3,0,2050,962.56
3,0,3,3,2,0,0,0,2071,727.04
0,0,3,3,0,0,2,3,2095,1054.72
0,0,3,0,0,3,2,3,2101,901.12
3,3,0,2,0,0,3,0,2165,788.48
0,0,0,2,3,0,3,3,2234,880.64
0,0,3,0,3,0,3,2,2239,860.16
0,0,3,0,3,2,3,0,2403,747.52
3,0,2,0,3,3,0,0,2473,890.88
0,2,3,0,3,3,0,0,2597,1187.84
3,0,0,3,0,2,0,3,2638,1044.48
3,0,3,0,0,3,2,0,263,665.6
3,0,3,0,2,3,0,0,2781,1136.64
3,0,0,3,3,0,2,0,2841,1013.76
0,3,3,0,0,2,3,0,2852,1136.64
3,0,3,3,2,0,0,0,2983,1228.8
0,0,3,3,0,2,3,0,302,440.32
0,3,3,3,0,0,0,2,3045,1239.04
0,3,2,0,3,0,3,0,3062,1116.16
3,0,3,0,3,0,0,2,3202,931.84
3,3,0,0,2,3,0,0,3261,1157.12
0,3,0,2,3,3,0,0,3266,1372.16
2,3,0,3,0,0,3,0,32,337.92
0,3,3,3,0,0,0,2,3370,1228.8
0,3,0,0,2,3,0,3,3428,1249.28
0,0,3,0,3,0,3,2,3477,1505.28
0,0,3,2,0,3,0,3,356,317.44
0,0,3,0,2,3,0,3,3571,1382.4
0,0,3,0,2,0,3,3,366,317.44
0,2,0,3,0,3,0,3,3699,1464.32
3,2,0,3,3,0,0,0,3955,1423.36
0,3,0,3,0,2,3,0,4094,1505.28
3,3,0,2,0,0,0,3,490,471.04
0,3,2,0,3,0,0,3,523,215.04
2,0,3,0,3,0,0,3,661,706.56
3,0,0,0,3,0,2,3,67,256.0
0,3,0,0,3,0,2,3,708,419.84
0,0,2,3,0,3,0,3,715,645.12
