total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,memory
3,0,2,3,0,0,0,3,768,686.08
3,0,3,0,0,2,3,0,79,552.96
0,3,3,0,2,0,3,0,887,727.04
3,3,3,0,0,0,2,0,922,808.96
0,2,3,0,3,3,0,0,962,645.12
3,2,0,3,0,3,0,0,978,778.24
3,0,2,0,2,3,0,0,1581,1024.0
3,2,3,0,0,2,0,0,1659,778.24
0,2,0,0,3,3,0,2,1749,983.04
3,0,0,0,2,0,2,3,1754,880.64
0,0,3,2,2,0,3,0,1848,778.24
3,3,2,2,0,0,0,0,1883,890.88
0,3,0,2,0,3,0,2,191,389.12
0,2,3,2,3,0,0,0,1928,911.36
0,2,3,0,2,0,3,0,2163,972.8
2,3,0,0,0,2,0,3,2294,768.0
2,2,0,0,0,0,3,3,2635,1024.0
0,0,2,3,0,0,2,3,2715,1228.8
3,0,2,0,2,0,0,3,2818,1024.0
3,3,2,0,0,2,0,0,3104,1341.44
2,3,3,0,0,0,2,0,3165,1116.16
3,0,2,3,0,0,2,0,3315,901.12
0,2,0,0,3,0,3,2,33,348.16
2,0,0,0,0,2,3,3,3438,1064.96
0,3,0,2,0,0,2,3,3443,1126.4
0,0,2,3,0,0,3,2,3529,1372.16
3,0,0,2,2,0,0,3,3545,1484.8
3,0,2,0,2,0,0,3,3622,1372.16
2,3,2,0,0,0,0,3,3674,1095.68
2,0,0,3,3,0,0,2,3702,1413.12
0,0,0,0,3,2,2,3,3861,1505.28
2,0,0,3,3,2,0,0,3984,1556.48
0,3,3,0,2,0,2,0,472,327.68
2,0,3,0,0,0,3,2,690,552.96
3,0,3,2,0,2,0,0,74,348.16
0,0,3,3,0,2,0,2,754,675.84
2,2,0,0,0,3,3,0,767,348.16
3,2,0,2,0,3,0,0,771,645.12
3,0,2,3,0,0,2,0,874,716.8
2,0,0,2,3,0,0,3,972,419.84
0,3,2,0,0,2,0,2,1015,624.64
0,2,0,3,0,2,0,2,1130,757.76
0,0,3,0,2,2,2,0,115,481.28
0,2,0,2,3,2,0,0,1254,727.04
2,2,0,2,0,0,0,3,1281,512.0
0,0,2,2,0,2,3,0,1300,788.48
3,0,2,0,0,2,2,0,1309,450.56
0,2,2,0,2,3,0,0,159,757.76
2,2,0,0,0,3,2,0,1690,839.68
0,0,2,2,0,0,3,2,1700,860.16
3,2,0,2,0,0,0,2,2057,1075.2
2,0,2,0,0,2,0,3,2094,1095.68
2,0,0,0,0,2,2,3,2141,901.12
2,0,3,2,0,0,0,2,2224,727.04
2,2,0,2,0,0,3,0,2394,1116.16
2,0,0,2,0,0,2,3,2415,1064.96
0,0,0,2,2,2,3,0,2473,727.04
2,0,0,3,0,2,0,2,2511,1095.68
2,0,2,2,0,0,3,0,2588,870.4
0,0,2,0,2,0,3,2,2633,952.32
0,2,0,0,3,2,2,0,2686,942.08
0,0,2,3,0,0,2,2,2974,1249.28
2,3,2,2,0,0,0,0,301,307.2
0,3,0,2,0,2,2,0,3110,1105.92
0,0,2,2,3,2,0,0,3132,1310.72
2,0,0,0,3,0,2,2,3141,1095.68
2,0,3,0,2,0,2,0,3408,1310.72
2,0,2,0,2,0,0,3,3565,1443.84
3,2,0,2,2,0,0,0,3701,1413.12
2,0,3,2,0,0,0,2,3815,1187.84
0,2,2,3,2,0,0,0,3900,1146.88
3,2,0,2,0,0,2,0,43,296.96
2,0,0,2,0,3,2,0,554,491.52
0,0,0,3,2,0,2,2,562,491.52
0,2,0,3,0,2,2,0,571,860.16
0,2,0,2,0,3,2,0,575,552.96
2,0,0,0,3,2,2,0,613,348.16
0,0,2,2,0,2,0,3,8,440.32
0,2,0,0,2,2,2,0,111,460.8
0,0,0,2,2,0,2,2,1203,655.36
2,2,0,2,0,2,0,0,1273,583.68
2,0,0,2,0,2,2,0,1349,768.0
0,2,2,0,2,0,0,2,1692,829.44
2,0,0,2,2,2,0,0,1868,870.4
0,0,0,2,2,0,2,2,1943,962.56
0,0,0,0,2,2,2,2,1976,798.72
2,0,2,2,2,0,0,0,2165,1157.12
2,0,2,2,0,2,0,0,220,645.12
0,0,2,0,2,2,2,0,2396,819.2
0,0,2,2,2,2,0,0,2550,952.32
2,2,0,2,2,0,0,0,2601,890.88
0,2,0,2,2,0,0,2,2726,1105.92
2,0,0,2,0,2,2,0,2743,952.32
0,0,2,2,0,0,2,2,2825,1013.76
2,2,2,2,0,0,0,0,2834,788.48
0,2,0,2,2,0,0,2,2880,1003.52
2,0,2,0,0,0,2,2,2919,839.68
0,2,0,2,2,2,0,0,3104,1116.16
0,0,2,2,0,0,2,2,3214,1044.48
2,0,0,2,2,2,0,0,3226,1126.4
2,0,0,2,0,0,2,2,3251,1218.56
0,0,0,0,2,2,2,2,3376,1484.8
2,2,0,2,0,2,0,0,3417,1075.2
2,0,2,0,0,2,2,0,3449,1167.36
2,2,2,0,2,0,0,0,3563,1280.0
0,2,2,0,2,2,0,0,3707,1044.48
2,2,2,0,0,0,0,2,3933,1085.44
2,2,0,0,0,0,2,2,469,204.8
0,2,2,0,2,0,2,0,470,358.4
0,2,0,0,2,0,2,2,709,993.28
0,2,2,2,0,0,2,0,885,491.52
0,2,2,2,0,0,0,2,920,542.72
0,2,2,0,0,2,0,2,940,542.72
2,0,2,0,0,0,2,2,978,532.48
0,0,0,3,1,0,3,3,1019,655.36
0,0,1,0,0,3,3,3,1036,624.64
0,3,1,0,3,3,0,0,1085,583.68
0,0,3,0,0,3,1,3,1127,778.24
3,0,1,3,0,3,0,0,1140,757.76
0,1,0,3,0,3,0,3,1191,706.56
3,3,0,0,0,1,3,0,142,501.76
0,0,0,1,3,3,0,3,1500,593.92
3,0,0,3,0,0,3,1,1571,757.76
3,0,1,0,0,0,3,3,1595,788.48
0,3,3,1,3,0,0,0,1662,737.28
0,0,3,0,3,3,1,0,1664,931.84
3,0,1,3,0,3,0,0,1729,778.24
1,3,0,0,3,0,0,3,1811,788.48
3,1,0,3,0,0,0,3,1953,880.64
0,3,0,0,3,3,0,1,1978,634.88
3,1,3,0,0,3,0,0,1983,532.48
1,0,0,0,3,3,3,0,2008,1187.84
0,0,3,0,3,1,3,0,2097,819.2
3,0,0,0,3,1,0,3,2151,1136.64
0,0,0,3,1,0,3,3,2201,972.8
0,0,0,3,1,3,3,0,2282,1044.48
3,0,0,0,3,0,1,3,2324,911.36
0,0,0,0,3,3,3,1,2326,1064.96
0,3,0,3,0,3,1,0,2360,1003.52
3,1,0,0,3,0,3,0,2445,1228.8
3,0,0,3,3,1,0,0,2453,1105.92
0,0,3,1,0,0,3,3,2544,1064.96
1,0,0,3,0,3,3,0,2580,747.52
0,1,0,3,3,0,0,3,260,348.16
1,3,3,0,3,0,0,0,2745,1116.16
0,3,3,0,0,1,0,3,2770,931.84
1,3,0,3,0,0,0,3,2821,839.68
0,0,0,1,0,3,3,3,2849,1218.56
0,3,0,0,0,3,1,3,2950,1095.68
0,3,3,0,1,0,3,0,3105,1126.4
3,0,0,3,1,0,3,0,3274,1064.96
0,1,3,0,3,0,0,3,3294,962.56
0,0,1,3,0,3,3,0,3308,1095.68
3,0,0,1,0,3,3,0,3377,1126.4
0,3,0,0,3,3,1,0,3574,1208.32
0,3,1,0,0,3,3,0,3578,1331.2
3,1,0,0,3,3,0,0,3638,1423.36
3,3,0,0,3,0,1,0,3649,1054.72
3,0,0,3,1,3,0,0,3752,1320.96
0,0,3,1,3,0,3,0,3770,1587.2
0,1,0,0,3,0,3,3,3885,1576.96
3,0,3,0,1,3,0,0,3914,1382.4
3,0,3,0,0,0,1,3,3974,1454.08
0,0,3,0,3,3,1,0,3981,1464.32
3,1,0,0,0,3,3,0,3983,1597.44
0,3,0,0,0,3,1,3,3997,1546.24
0,0,0,1,3,3,0,3,4034,1290.24
1,3,3,0,0,0,3,0,4075,1443.84
0,1,3,0,3,0,0,3,407,276.48
3,0,0,0,3,1,0,3,436,593.92
3,3,3,0,0,0,1,0,525,655.36
0,0,0,0,3,1,3,3,59,419.84
0,0,3,1,0,3,0,3,629,491.52
0,0,0,3,3,3,0,1,740,563.2
0,0,3,1,0,0,3,3,770,327.68
0,1,0,3,0,3,3,0,7,440.32
3,0,3,3,0,0,0,1,851,901.12
3,1,0,3,0,0,0,3,873,348.16
3,0,3,1,3,0,0,0,874,593.92
0,0,0,3,3,1,0,3,899,819.2
0,1,3,0,0,3,0,3,971,686.08
0,0,3,1,3,0,3,0,989,634.88
2,0,1,3,0,3,0,0,1175,706.56
3,1,2,0,0,0,3,0,1277,860.16
0,1,0,3,0,2,0,3,1368,686.08
0,3,0,3,0,0,1,2,1462,890.88
0,3,0,2,1,0,0,3,1485,716.8
1,3,0,0,3,0,2,0,1490,1003.52
0,3,0,2,0,1,0,3,1562,1013.76
3,0,3,0,2,0,0,1,1576,829.44
1,3,0,0,0,2,3,0,1795,798.72
2,3,0,3,1,0,0,0,1875,993.28
0,0,0,0,1,2,3,3,1881,573.44
3,3,0,0,0,0,2,1,1914,686.08
0,3,3,0,1,2,0,0,1990,890.88
0,3,0,1,0,3,0,2,2065,1146.88
0,0,1,2,3,0,0,3,2112,952.32
0,0,3,0,2,3,0,1,2136,911.36
0,0,0,1,2,0,3,3,2271,778.24
3,1,0,0,2,0,3,0,2401,1085.44
1,3,3,0,0,0,2,0,2487,1280.0
0,0,0,1,3,2,3,0,2531,849.92
0,3,2,1,3,0,0,0,2620,1075.2
0,1,0,0,0,3,3,2,2694,1003.52
0,3,0,0,3,0,2,1,2737,942.08
3,0,1,0,2,0,0,3,289,532.48
3,1,3,0,0,2,0,0,2918,1146.88
0,0,3,1,0,3,2,0,3042,972.8
1,0,0,2,0,0,3,3,3071,1259.52
0,3,0,0,0,1,2,3,3244,1095.68
3,0,3,0,0,1,2,0,3262,1208.32
0,0,3,0,0,1,3,2,327,389.12
0,0,2,0,3,3,0,1,3283,1208.32
0,0,1,3,3,0,2,0,3295,1116.16
0,0,0,3,1,3,0,2,3327,1116.16
0,0,3,0,1,2,0,3,3434,1187.84
1,3,0,2,3,0,0,0,3532,1372.16
3,3,0,0,0,2,1,0,3611,1495.04
3,0,1,2,0,0,0,3,3645,1003.52
0,3,1,2,0,0,3,0,3746,1372.16
0,3,0,0,1,2,0,3,3768,1351.68
2,1,3,0,0,0,3,0,3791,1351.68
1,3,0,3,2,0,0,0,3809,1320.96
3,0,0,0,0,2,3,1,3867,1474.56
0,0,0,3,1,3,0,2,3924,1556.48
0,3,0,2,1,3,0,0,3989,1300.48
3,0,0,0,2,3,1,0,3993,1464.32
2,0,3,0,0,0,1,3,3999,1290.24
0,1,3,0,0,3,0,2,4012,1607.68
0,3,2,3,0,0,1,0,4026,1454.08
3,1,0,0,0,0,2,3,545,368.64
1,0,0,2,3,0,0,3,589,460.8
0,0,1,0,0,2,3,3,656,819.2
3,0,2,1,0,3,0,0,741,358.4
3,0,0,0,0,1,2,3,753,593.92
0,0,3,0,0,3,2,1,759,563.2
3,0,3,0,2,0,0,1,79,614.4
0,0,3,1,0,0,3,2,805,727.04
1,3,0,0,0,0,3,2,813,819.2
0,0,1,0,2,3,0,3,850,808.96
0,1,3,0,2,0,0,3,917,593.92
0,0,3,3,0,0,1,2,920,839.68
1,0,3,2,0,3,0,0,973,532.48
0,0,1,2,2,0,3,0,1076,675.84
3,0,2,0,1,0,0,2,1087,604.16
0,0,3,0,2,0,2,1,1120,522.24
2,3,0,0,2,0,0,1,1161,655.36
3,0,1,0,2,0,2,0,1257,573.44
0,0,0,3,1,2,0,2,143,440.32
0,2,2,1,0,3,0,0,1442,675.84
2,2,0,0,3,1,0,0,1461,942.08
2,0,1,3,2,0,0,0,1503,706.56
0,0,1,2,0,2,3,0,1514,655.36
2,0,3,1,0,0,0,2,1535,808.96
2,0,1,3,0,0,0,2,1638,583.68
0,0,0,1,3,2,0,2,1723,737.28
3,0,0,0,1,2,2,0,1732,880.64
0,0,0,3,2,0,2,1,1774,788.48
3,0,2,1,0,0,2,0,1853,716.8
0,2,1,0,3,2,0,0,1891,860.16
2,1,3,0,0,0,2,0,2096,972.8
0,0,3,2,0,0,2,1,2164,901.12
0,2,0,3,2,0,0,1,2308,1085.44
0,3,0,0,2,1,0,2,2493,1198.08
0,1,0,0,3,2,2,0,2570,1095.68
1,0,3,2,0,2,0,0,2833,1146.88
0,2,0,2,1,0,0,3,2886,1085.44
1,3,0,0,2,0,0,2,2940,1208.32
3,0,1,0,0,2,0,2,2957,1331.2
1,0,0,0,2,2,0,3,301,440.32
0,0,0,3,1,2,2,0,3181,1259.52
2,0,1,0,2,0,3,0,3247,1024.0
0,0,1,2,0,2,0,3,3294,1085.44
0,3,0,2,2,0,0,1,3341,1280.0
0,3,1,2,0,2,0,0,3476,1300.48
0,3,2,2,0,1,0,0,3517,1146.88
3,0,1,0,0,2,0,2,3550,1259.52
2,2,0,3,0,0,0,1,3569,1351.68
3,0,2,0,0,0,1,2,3585,1095.68
0,1,3,2,0,2,0,0,3593,1157.12
2,0,0,3,0,0,2,1,3722,1146.88
0,3,2,2,0,0,0,1,3779,1331.2
0,1,0,0,0,3,2,2,3946,1505.28
2,3,1,0,2,0,0,0,394,430.08
1,0,0,3,2,2,0,0,3952,1433.6
2,1,2,0,0,0,3,0,4020,1361.92
3,2,0,0,1,2,0,0,407,327.68
2,0,0,2,3,0,0,1,518,788.48
0,0,0,2,3,0,2,1,529,399.36
2,0,2,0,0,1,0,3,593,378.88
2,0,2,3,1,0,0,0,704,655.36
1,0,3,0,0,2,0,2,758,675.84
0,2,2,1,0,0,0,3,811,737.28
2,2,0,0,0,1,0,2,122,337.92
0,0,2,2,0,0,1,2,1275,849.92
2,0,0,0,2,1,2,0,1412,778.24
2,1,0,0,0,2,0,2,1426,552.96
1,0,2,0,0,0,2,2,1513,645.12
1,0,0,2,2,0,0,2,1516,634.88
0,0,2,2,2,0,1,0,1631,788.48
0,1,2,0,0,0,2,2,1714,737.28
0,0,2,0,1,2,0,2,175,307.2
1,2,0,0,0,0,2,2,1882,655.36
2,2,0,0,1,0,0,2,2196,870.4
0,0,0,1,0,2,2,2,2311,808.96
0,1,0,2,0,0,2,2,2363,1167.36
0,2,1,2,0,2,0,0,2409,880.64
0,1,0,2,0,2,2,0,2422,911.36
1,0,0,2,2,0,2,0,2445,1034.24
2,2,0,0,0,2,1,0,2655,1187.84
2,0,2,2,1,0,0,0,2787,1167.36
0,0,0,2,1,2,2,0,2910,1136.64
0,2,2,2,0,0,0,1,293,563.2
0,2,0,0,2,1,2,0,2976,931.84
0,1,0,2,2,0,2,0,2991,983.04
2,2,1,0,2,0,0,0,303,194.56
0,0,1,2,0,0,2,2,3184,1116.16
0,2,0,2,2,0,0,1,3207,1126.4
0,0,0,1,2,0,2,2,3323,1085.44
0,0,0,2,2,1,0,2,3462,1146.88
0,0,2,2,0,0,1,2,3767,1464.32
1,0,0,2,2,2,0,0,3771,1280.0
0,2,0,0,0,2,2,1,3862,1351.68
2,0,2,2,0,0,0,1,3906,1320.96
2,0,1,0,0,2,2,0,3908,1157.12
2,2,0,0,0,2,0,1,4044,1351.68
0,0,1,2,2,2,0,0,503,307.2
0,2,0,2,0,2,1,0,570,665.6
2,2,0,1,0,2,0,0,779,675.84
2,0,1,2,2,0,0,0,894,460.8
0,2,2,0,0,0,2,1,960,552.96
2,2,0,0,2,0,1,0,972,409.6
1,2,0,0,0,2,0,2,976,593.92
0,0,0,0,3,3,0,3,100,409.6
0,0,0,0,3,3,3,0,1130,665.6
3,0,0,0,3,0,3,0,1214,768.0
0,3,0,0,0,3,3,0,1218,798.72
0,0,0,0,3,3,3,0,1419,563.2
0,3,0,0,3,3,0,0,1629,696.32
0,0,3,3,3,0,0,0,1651,716.8
0,0,0,3,0,3,3,0,1856,931.84
3,0,3,0,0,3,0,0,1884,706.56
0,3,0,3,3,0,0,0,1903,911.36
3,3,0,0,0,0,3,0,1929,727.04
3,0,0,3,3,0,0,0,2096,860.16
0,0,3,0,0,3,3,0,2108,972.8
0,0,3,0,3,0,0,3,2136,983.04
0,0,0,0,0,3,3,3,2232,1034.24
0,0,0,3,0,0,3,3,225,583.68
3,3,0,0,0,0,3,0,2350,901.12
3,0,3,0,0,3,0,0,2483,931.84
3,0,3,0,0,0,3,0,2600,1146.88
0,0,3,0,3,0,3,0,2766,901.12
3,0,0,0,0,0,3,3,2926,1413.12
0,3,0,3,0,0,3,0,2935,1167.36
0,0,0,0,3,3,0,3,2972,1167.36
0,3,0,0,0,3,0,3,3111,1105.92
3,0,0,0,3,3,0,0,3183,1351.68
0,3,3,0,0,0,3,0,3273,1208.32
0,3,0,0,3,0,0,3,3287,1228.8
0,3,0,3,0,0,0,3,3356,1208.32
3,0,3,0,0,0,3,0,3461,1331.2
0,0,0,3,3,3,0,0,3599,1310.72
3,0,3,0,3,0,0,0,3633,1249.28
0,3,0,0,3,0,3,0,3741,1536.0
0,3,0,0,3,3,0,0,3865,1269.76
0,0,3,0,0,0,3,3,3950,1423.36
3,0,0,0,3,0,0,3,3953,1392.64
0,0,0,3,0,0,3,3,4059,1587.2
3,3,0,3,0,0,0,0,445,184.32
0,3,0,0,3,0,3,0,605,727.04
0,3,0,3,3,0,0,0,744,614.4
0,3,3,3,0,0,0,0,764,440.32
0,0,3,3,0,0,3,0,791,696.32
3,3,0,0,0,0,0,3,843,645.12
0,0,3,0,0,3,0,3,869,563.2
0,3,0,0,3,0,3,0,914,491.52
0,3,0,3,0,0,0,3,981,716.8
0,2,0,0,0,0,3,3,1066,471.04
0,0,0,0,0,3,2,3,1277,655.36
0,3,0,0,3,0,0,2,1348,645.12
0,3,0,0,3,0,0,2,1445,839.68
0,0,3,0,2,0,3,0,1516,727.04
0,0,3,0,0,0,3,2,1707,675.84
0,3,3,0,0,0,2,0,1791,747.52
0,2,3,0,3,0,0,0,1793,931.84
0,0,3,0,0,3,2,0,1929,1146.88
3,3,0,0,0,0,0,2,2051,624.64
0,2,0,0,0,3,3,0,2129,901.12
3,0,2,0,0,0,0,3,222,563.2
0,0,2,3,0,0,0,3,2274,1157.12
2,3,0,0,0,0,0,3,230,358.4
0,3,2,3,0,0,0,0,2437,860.16
3,3,0,0,2,0,0,0,243,337.92
0,3,0,2,3,0,0,0,2537,1157.12
2,3,0,0,0,3,0,0,25,112.64
0,3,0,3,0,0,0,2,2717,993.28
0,0,0,2,3,3,0,0,285,460.8
0,3,0,3,0,0,2,0,2969,1392.64
0,3,0,2,0,0,0,3,2980,1105.92
3,3,0,0,2,0,0,0,3000,1280.0
0,0,3,0,0,0,3,2,3142,1208.32
3,0,0,0,3,0,2,0,3152,1269.76
0,3,3,0,0,0,0,2,3224,1136.64
3,2,0,0,0,3,0,0,3306,1413.12
0,3,0,0,0,0,2,3,3313,1187.84
0,3,0,0,0,2,0,3,334,256.0
0,3,0,2,3,0,0,0,3443,1331.2
0,0,2,3,0,0,0,3,34,440.32
0,3,0,3,0,2,0,0,3526,1495.04
0,3,0,0,0,3,2,0,3551,1361.92
0,0,3,3,0,0,0,2,3569,1331.2
3,2,0,0,3,0,0,0,3602,1187.84
2,3,0,0,0,3,0,0,3606,1341.44
0,3,0,0,2,0,0,3,3836,1515.52
0,0,3,0,0,3,0,2,3873,1474.56
3,0,0,0,0,0,2,3,3890,1280.0
3,0,0,0,2,0,3,0,4096,1259.52
0,3,0,0,2,0,0,3,467,399.36
0,0,3,2,0,0,3,0,469,409.6
3,2,0,0,0,0,3,0,493,501.76
3,0,3,0,2,0,0,0,588,440.32
3,0,0,0,2,0,0,3,615,583.68
3,0,3,2,0,0,0,0,705,440.32
0,0,2,0,3,0,0,3,948,563.2
0,0,2,0,3,0,3,0,966,440.32
0,0,2,0,3,2,0,0,1132,501.76
2,0,0,0,0,0,2,3,117,481.28
0,2,0,0,0,3,0,2,1197,573.44
0,2,3,0,2,0,0,0,1318,614.4
3,0,0,0,0,2,0,2,1507,757.76
2,0,3,0,0,0,0,2,1727,716.8
0,2,0,0,2,0,0,3,1846,890.88
3,0,2,2,0,0,0,0,1865,1095.68
3,2,0,0,0,2,0,0,1956,849.92
0,0,0,0,2,0,3,2,2058,1013.76
2,0,0,0,0,2,3,0,2119,808.96
0,0,0,3,0,0,2,2,2127,819.2
2,0,0,0,3,0,0,2,215,552.96
0,0,2,3,0,0,0,2,2220,727.04
0,0,0,3,0,2,0,2,2273,952.32
2,0,2,0,3,0,0,0,2302,962.56
0,0,0,2,0,2,3,0,2370,1167.36
0,2,0,2,3,0,0,0,2588,1054.72
0,3,0,0,2,0,0,2,3023,1157.12
0,0,3,2,0,0,0,2,3039,993.28
0,0,0,2,0,3,0,2,3057,1382.4
0,2,0,2,3,0,0,0,3088,1208.32
0,0,3,0,0,0,2,2,3325,1361.92
0,0,2,0,3,0,2,0,3388,1054.72
0,2,0,0,0,2,0,3,3462,1259.52
0,0,3,0,2,2,0,0,34,378.88
2,0,0,0,0,2,3,0,3523,1392.64
0,2,0,3,2,0,0,0,3713,1628.16
2,0,3,2,0,0,0,0,3767,1392.64
0,0,3,2,0,0,2,0,377,194.56
0,0,0,0,3,2,0,2,3858,1607.68
2,0,3,0,2,0,0,0,3972,1372.16
0,0,3,0,0,2,2,0,4022,1474.56
0,0,0,0,0,3,2,2,742,634.88
0,0,0,2,3,0,0,2,935,645.12
2,0,0,0,0,2,2,0,1002,419.84
0,2,0,0,0,0,2,2,1120,624.64
0,0,0,0,2,2,2,0,1166,768.0
0,2,2,0,0,0,0,2,1201,778.24
2,2,0,0,0,2,0,0,1312,819.2
0,0,0,0,2,0,2,2,1387,532.48
0,2,0,0,0,2,0,2,1681,655.36
2,0,2,0,0,0,0,2,1892,839.68
2,0,0,0,0,2,0,2,1901,716.8
2,0,0,0,2,2,0,0,2026,706.56
0,0,2,2,0,2,0,0,2127,1044.48
2,0,0,2,0,0,0,2,2228,931.84
0,0,0,0,2,2,0,2,2381,860.16
2,0,0,2,0,2,0,0,2395,1003.52
0,2,0,2,0,0,0,2,2489,1146.88
2,0,0,0,0,2,2,0,2608,1157.12
2,0,2,0,0,2,0,0,2663,983.04
2,2,0,0,0,0,2,0,2705,1024.0
0,0,0,2,0,2,0,2,2717,1249.28
0,2,0,0,2,0,2,0,2744,1116.16
0,0,0,2,0,0,2,2,2775,1024.0
0,0,2,0,2,0,2,0,2858,634.88
0,0,0,2,2,2,0,0,2909,1044.48
0,0,2,2,0,2,0,0,2937,870.4
0,2,0,0,2,2,0,0,3035,931.84
2,0,0,2,0,0,2,0,3109,870.4
2,2,0,0,0,0,0,2,3149,972.8
0,0,0,0,2,0,2,2,3195,911.36
2,2,0,0,0,0,2,0,3346,1351.68
0,2,0,2,0,0,0,2,3463,1290.24
0,0,2,0,0,2,2,0,3567,1146.88
0,0,2,2,0,0,2,0,3626,1280.0
0,2,0,0,2,0,0,2,3655,1095.68
2,2,0,0,0,0,2,0,3714,1310.72
2,0,2,0,0,0,2,0,3830,1208.32
0,2,2,0,0,0,0,2,3887,1259.52
0,2,0,2,2,0,0,0,533,634.88
0,0,0,0,2,0,2,2,926,512.0
0,0,1,3,3,0,0,0,1049,593.92
