total_len,protocol,flags,ttl,src_port,dst_port,tcp_flags_2,tcp_flags_1,size,memory
1,3,0,3,0,0,0,0,1313,727.04
1,0,3,0,0,3,0,0,1421,614.4
3,0,0,3,0,1,0,0,1515,645.12
0,0,0,1,0,0,3,3,1574,860.16
1,0,0,3,0,3,0,0,1774,1116.16
0,0,3,3,0,0,0,1,1838,788.48
0,0,3,0,3,1,0,0,1917,890.88
0,0,3,3,0,1,0,0,1961,747.52
0,1,0,3,0,0,3,0,1963,1187.84
0,0,1,0,0,3,0,3,1967,808.96
0,3,0,3,1,0,0,0,1981,860.16
3,0,0,1,0,3,0,0,1996,1013.76
0,0,3,0,1,0,0,3,2075,757.76
1,3,0,0,3,0,0,0,2145,1064.96
3,0,0,1,0,0,0,3,2174,901.12
3,0,3,0,1,0,0,0,2200,942.08
0,3,0,0,0,3,1,0,2260,890.88
0,3,3,0,0,0,1,0,2296,1013.76
1,0,0,3,3,0,0,0,2341,890.88
1,0,0,0,0,0,3,3,2364,890.88
3,0,3,0,0,1,0,0,2389,839.68
0,0,0,1,3,3,0,0,250,348.16
0,1,3,3,0,0,0,0,2538,931.84
1,0,3,0,3,0,0,0,2614,1300.48
0,3,0,3,0,0,0,1,2625,931.84
3,0,0,3,0,0,0,1,2667,962.56
0,3,0,0,0,0,3,1,282,419.84
0,0,0,0,3,3,0,1,2870,1239.04
0,3,3,0,0,0,1,0,3030,1167.36
3,0,1,3,0,0,0,0,3049,1259.52
0,0,0,0,0,1,3,3,3112,1157.12
0,3,1,3,0,0,0,0,3114,931.84
0,0,3,3,0,1,0,0,3115,1105.92
0,0,0,0,3,3,1,0,3274,1341.44
0,3,0,0,0,0,1,3,3356,1013.76
0,3,3,0,0,0,0,1,3359,1280.0
3,0,0,0,0,0,1,3,3534,1187.84
0,3,0,3,0,0,1,0,3606,1280.0
1,0,0,3,0,3,0,0,363,389.12
0,3,0,0,1,0,0,3,3667,1372.16
3,1,3,0,0,0,0,0,3911,1361.92
0,0,0,3,0,3,1,0,443,634.88
0,3,0,1,3,0,0,0,470,327.68
0,0,0,1,3,3,0,0,491,440.32
0,0,0,1,0,0,3,3,503,604.16
3,0,0,0,1,0,0,3,562,645.12
3,1,3,0,0,0,0,0,648,778.24
3,0,0,1,3,0,0,0,664,399.36
0,3,0,0,0,0,3,1,872,716.8
1,0,0,3,3,0,0,0,935,757.76
0,0,0,1,3,3,0,0,996,768.0
0,1,0,0,2,3,0,0,1058,839.68
0,1,2,0,0,3,0,0,1151,675.84
2,0,0,0,3,1,0,0,119,583.68
0,0,0,1,0,2,3,0,1598,634.88
0,0,2,1,0,3,0,0,1740,1024.0
0,0,0,3,0,1,2,0,1794,1126.4
3,0,0,0,1,0,0,2,1950,911.36
0,2,0,0,0,1,3,0,2069,1024.0
0,3,1,2,0,0,0,0,2277,972.8
1,0,0,0,0,0,3,2,2293,901.12
3,1,0,2,0,0,0,0,2346,921.6
0,1,0,0,2,0,3,0,2370,942.08
3,0,0,0,1,2,0,0,2405,808.96
0,3,0,0,0,2,0,1,2415,1228.8
0,2,0,1,0,0,0,3,2538,1157.12
3,0,0,0,0,2,0,1,2636,1003.52
3,1,2,0,0,0,0,0,2688,1013.76
2,0,1,0,0,0,3,0,2750,901.12
0,0,2,1,0,3,0,0,2922,983.04
0,3,0,2,0,0,1,0,296,491.52
0,0,1,0,0,0,2,3,3009,1218.56
0,0,1,0,0,0,2,3,3013,1198.08
0,0,0,1,3,0,2,0,3062,1064.96
0,0,2,1,0,3,0,0,3157,1054.72
0,0,2,1,0,0,3,0,3223,1464.32
1,0,2,0,0,0,0,3,3265,1495.04
0,1,2,3,0,0,0,0,3275,1341.44
0,3,1,0,0,0,2,0,3345,1167.36
0,3,2,0,0,0,0,1,3346,1228.8
1,2,0,0,0,0,3,0,3433,1423.36
0,0,0,3,0,2,1,0,3482,1576.96
0,1,3,0,0,2,0,0,3577,1269.76
0,1,2,0,0,0,3,0,3872,1464.32
0,0,2,0,1,3,0,0,4041,1269.76
1,0,3,0,0,0,2,0,4067,1587.2
3,0,0,2,0,0,0,1,511,522.24
0,0,0,0,0,2,3,1,541,716.8
0,0,3,0,0,1,2,0,580,512.0
0,2,1,0,0,0,3,0,7,378.88
0,0,0,1,3,0,2,0,843,808.96
1,0,0,0,0,0,2,3,918,512.0
3,0,0,0,0,2,0,1,970,501.76
0,0,0,2,0,1,3,0,982,942.08
1,0,0,0,2,0,0,2,1106,839.68
0,0,2,2,0,1,0,0,1108,778.24
0,2,2,1,0,0,0,0,1127,532.48
2,0,0,0,0,1,2,0,1211,737.28
0,2,0,0,1,2,0,0,1236,788.48
0,0,2,0,1,0,0,2,1314,634.88
0,0,0,2,2,0,1,0,1421,706.56
0,1,0,0,2,0,0,2,1486,727.04
0,1,0,2,0,0,2,0,1609,563.2
0,1,2,2,0,0,0,0,189,696.32
0,0,0,2,2,0,1,0,1952,716.8
0,2,2,0,1,0,0,0,2046,727.04
0,0,2,1,0,0,2,0,2147,860.16
2,0,0,0,0,0,2,1,220,645.12
0,0,2,1,0,2,0,0,2221,901.12
1,0,2,0,2,0,0,0,2360,1208.32
2,0,1,2,0,0,0,0,2614,1167.36
2,0,0,2,0,1,0,0,2641,747.52
0,0,2,2,0,0,0,1,2713,952.32
2,2,0,1,0,0,0,0,2793,870.4
0,0,0,0,0,2,1,2,2953,880.64
0,1,0,2,2,0,0,0,2961,1054.72
2,0,0,2,0,0,1,0,3044,1085.44
0,0,1,2,2,0,0,0,3077,849.92
2,0,0,0,2,1,0,0,3399,1280.0
0,2,2,0,0,0,0,1,3529,1126.4
0,0,0,0,1,2,0,2,3609,860.16
0,0,2,0,2,0,0,1,3639,1187.84
2,1,0,0,2,0,0,0,3755,1218.56
0,2,2,0,0,0,1,0,3931,1269.76
2,1,0,0,2,0,0,0,4037,1331.2
0,0,1,0,0,2,0,2,4087,1320.96
2,1,0,0,0,0,0,2,520,686.08
2,1,0,0,0,2,0,0,525,430.08
2,0,0,0,0,1,2,0,538,532.48
2,1,0,0,0,0,2,0,922,614.4
3,0,0,0,0,0,0,3,1117,542.72
0,0,0,3,0,3,0,0,1238,665.6
0,0,0,0,3,0,0,3,144,573.44
0,3,3,0,0,0,0,0,1497,849.92
0,0,3,0,0,0,3,0,1501,778.24
0,0,3,3,0,0,0,0,1656,890.88
0,0,0,3,0,0,3,0,1669,839.68
3,0,0,0,3,0,0,0,1717,911.36
0,0,3,0,3,0,0,0,1748,808.96
0,0,0,0,0,3,3,0,1760,931.84
3,0,0,0,0,0,3,0,2052,604.16
3,0,3,0,0,0,0,0,2110,1218.56
0,0,3,0,0,0,0,3,2137,860.16
0,0,3,0,0,0,3,0,2172,1003.52
0,0,0,0,3,3,0,0,2183,1269.76
0,3,0,0,3,0,0,0,2231,890.88
0,0,3,3,0,0,0,0,2315,696.32
0,0,3,0,0,0,3,0,2388,1167.36
0,0,0,0,0,3,3,0,2428,1239.04
0,3,3,0,0,0,0,0,2450,727.04
0,0,3,0,0,0,0,3,2660,901.12
0,3,0,0,0,3,0,0,2812,1300.48
0,0,0,0,3,0,0,3,286,460.8
3,0,0,0,3,0,0,0,2921,1280.0
3,0,0,0,3,0,0,0,2947,1136.64
0,0,3,0,0,0,0,3,3050,1341.44
3,0,0,0,0,0,3,0,3128,1064.96
0,0,0,3,0,0,0,3,3198,1146.88
0,0,3,0,0,0,3,0,31,307.2
0,0,0,0,3,3,0,0,3204,1218.56
0,0,0,0,3,0,3,0,3254,1218.56
3,0,0,0,0,0,3,0,3334,983.04
0,0,0,0,0,3,0,3,3428,1146.88
0,0,0,3,0,3,0,0,3654,1228.8
0,0,3,0,0,0,0,3,3755,1167.36
0,0,3,0,0,0,3,0,3762,1300.48
0,0,0,3,0,3,0,0,3903,1187.84
3,0,0,0,0,0,3,0,3927,1525.76
0,0,0,3,0,3,0,0,3956,1341.44
3,0,0,0,0,0,3,0,3999,1628.16
0,0,0,0,3,0,3,0,511,245.76
0,0,0,3,0,0,0,3,697,378.88
0,0,0,0,3,3,0,0,759,972.8
0,0,0,0,3,0,3,0,856,593.92
0,0,3,0,0,0,3,0,869,460.8
0,0,0,2,0,0,0,3,1074,901.12
2,0,0,0,0,3,0,0,1178,768.0
0,0,0,3,0,0,0,2,1211,573.44
0,0,0,0,3,0,2,0,1307,481.28
0,0,0,0,3,2,0,0,1340,696.32
0,2,3,0,0,0,0,0,1350,655.36
2,0,0,0,0,3,0,0,1548,675.84
0,0,0,0,2,3,0,0,165,532.48
0,2,0,3,0,0,0,0,1739,716.8
2,0,0,0,3,0,0,0,1778,860.16
2,0,0,0,0,3,0,0,1819,880.64
2,0,0,0,0,0,3,0,1921,931.84
0,0,3,2,0,0,0,0,2148,634.88
3,0,0,0,0,0,2,0,2151,1136.64
0,0,0,2,3,0,0,0,2338,1024.0
0,0,0,3,2,0,0,0,2349,1013.76
0,0,0,2,3,0,0,0,2506,839.68
0,0,0,3,0,0,0,2,2612,1044.48
0,2,0,0,3,0,0,0,2831,1187.84
2,0,0,3,0,0,0,0,2914,1228.8
0,2,0,0,0,3,0,0,3117,1126.4
0,0,0,0,2,0,3,0,3222,1413.12
0,0,0,0,0,2,3,0,3269,1085.44
0,0,0,0,0,3,2,0,3277,1351.68
0,0,0,0,0,2,3,0,346,655.36
0,0,3,0,2,0,0,0,3500,1402.88
3,0,0,0,2,0,0,0,3588,1269.76
0,2,3,0,0,0,0,0,3828,1290.24
0,0,0,0,0,3,0,2,3840,1310.72
0,2,0,0,0,0,0,3,3893,1607.68
0,0,0,3,0,2,0,0,3974,1208.32
0,0,0,2,0,3,0,0,540,542.72
0,0,0,0,0,2,0,3,603,747.52
3,0,0,0,2,0,0,0,708,460.8
0,3,2,0,0,0,0,0,834,573.44
0,0,0,2,3,0,0,0,870,624.64
2,0,0,0,0,0,0,2,1108,706.56
2,0,0,2,0,0,0,0,1313,491.52
0,2,2,0,0,0,0,0,1548,460.8
0,0,2,0,0,0,0,2,1668,972.8
0,0,0,0,2,0,0,2,1689,768.0
0,2,2,0,0,0,0,0,1763,675.84
0,0,2,0,0,2,0,0,180,296.96
0,0,0,2,2,0,0,0,1850,696.32
2,2,0,0,0,0,0,0,2125,696.32
2,0,0,0,0,2,0,0,2721,798.72
0,2,0,0,0,0,2,0,3039,1085.44
0,0,2,2,0,0,0,0,312,512.0
0,0,0,0,0,2,2,0,3186,1003.52
2,2,0,0,0,0,0,0,3324,1239.04
0,2,0,0,0,0,2,0,3448,1044.48
2,2,0,0,0,0,0,0,3469,1146.88
0,2,2,0,0,0,0,0,3554,1239.04
0,0,0,0,0,0,2,2,3688,1331.2
0,0,2,0,0,2,0,0,3718,1228.8
0,0,0,0,0,0,2,2,3860,1290.24
0,2,0,0,0,0,2,0,4008,1269.76
0,0,0,0,0,2,0,2,4074,1218.56
0,0,0,2,2,0,0,0,544,737.28
0,0,0,2,2,0,0,0,557,593.92
0,0,2,0,2,0,0,0,57,368.64
0,2,0,0,0,2,0,0,610,563.2
0,0,0,0,2,0,0,2,78,583.68
0,0,2,0,0,0,0,2,948,849.92
2,0,0,0,0,0,2,0,96,81.92
2,0,2,0,0,0,0,0,974,512.0
0,0,3,0,0,1,0,0,1051,614.4
3,0,0,0,0,1,0,0,1230,573.44
0,0,0,0,0,0,1,3,1253,808.96
0,0,0,0,0,3,0,1,1261,808.96
0,1,0,0,0,0,3,0,1274,604.16
0,0,0,1,0,0,0,3,1420,634.88
0,0,1,3,0,0,0,0,1511,737.28
0,0,1,0,0,3,0,0,1630,788.48
3,0,0,0,0,1,0,0,1889,1105.92
0,3,0,0,0,0,0,1,1897,727.04
0,0,1,0,0,0,0,3,197,512.0
3,0,1,0,0,0,0,0,2007,716.8
0,0,1,0,0,3,0,0,2064,839.68
3,0,0,0,0,0,0,1,2085,798.72
0,0,3,0,0,0,1,0,2128,1187.84
1,0,3,0,0,0,0,0,2181,952.32
3,0,0,1,0,0,0,0,2229,860.16
3,0,1,0,0,0,0,0,2243,870.4
1,3,0,0,0,0,0,0,2260,1024.0
1,0,0,0,0,0,3,0,2375,1167.36
0,0,3,0,1,0,0,0,2502,1013.76
0,0,3,0,0,0,1,0,2703,1208.32
3,0,0,0,0,0,1,0,2715,942.08
0,0,1,3,0,0,0,0,2790,1003.52
0,0,3,0,0,0,0,1,2816,1013.76
0,1,0,0,3,0,0,0,2936,1054.72
0,3,0,1,0,0,0,0,3069,1146.88
0,0,1,0,0,3,0,0,3088,1157.12
1,0,0,0,0,3,0,0,3129,1269.76
0,1,0,0,0,0,3,0,3166,1105.92
0,0,1,0,0,0,0,3,3244,1095.68
0,0,0,0,3,0,1,0,3349,1146.88
0,0,0,1,0,3,0,0,3414,1361.92
0,0,0,3,0,0,1,0,3450,1474.56
3,0,0,0,0,0,1,0,3505,1146.88
1,0,0,3,0,0,0,0,3563,1198.08
0,0,0,1,0,0,0,3,3637,1341.44
3,0,0,0,0,0,0,1,3646,1413.12
0,0,0,0,0,3,1,0,3727,1228.8
0,0,0,0,0,1,3,0,3746,1566.72
1,0,0,0,3,0,0,0,3810,1372.16
0,0,0,0,0,3,1,0,3955,1126.4
0,0,0,0,0,0,1,3,4000,1259.52
0,1,3,0,0,0,0,0,4025,1310.72
0,0,0,0,1,0,3,0,4029,1259.52
0,0,0,3,1,0,0,0,406,419.84
0,1,3,0,0,0,0,0,410,512.0
0,3,1,0,0,0,0,0,533,675.84
0,0,0,0,1,3,0,0,777,665.6
0,1,0,3,0,0,0,0,826,409.6
3,0,0,1,0,0,0,0,876,808.96
0,0,0,0,0,1,0,3,968,440.32
0,1,0,0,0,0,0,2,108,430.08
0,0,0,0,2,0,1,0,1130,788.48
1,0,0,0,0,0,2,0,1139,634.88
0,0,1,2,0,0,0,0,1141,696.32
0,0,0,0,1,0,0,2,1201,706.56
1,0,0,0,0,0,2,0,1233,737.28
0,0,0,1,0,0,0,2,1258,716.8
0,0,0,0,2,1,0,0,1290,471.04
2,0,0,0,0,0,0,1,1379,768.0
0,0,1,0,0,0,2,0,1416,532.48
2,0,0,0,0,0,0,1,141,112.64
0,0,0,2,0,0,1,0,1436,1044.48
0,0,0,0,0,2,1,0,1621,911.36
1,0,0,0,0,0,0,2,1698,788.48
0,0,1,0,2,0,0,0,1715,860.16
0,0,0,0,0,2,1,0,191,378.88
0,2,1,0,0,0,0,0,2001,819.2
0,0,0,2,1,0,0,0,2062,880.64
0,0,0,0,0,0,2,1,2216,972.8
0,0,0,2,0,0,0,1,2221,911.36
0,0,1,0,0,0,2,0,2349,1085.44
0,0,0,0,0,0,2,1,2420,1024.0
0,0,0,1,0,0,0,2,2477,952.32
0,0,0,2,0,1,0,0,2528,1095.68
0,2,0,1,0,0,0,0,2651,921.6
0,0,2,0,0,0,0,1,2658,1167.36
0,0,1,0,2,0,0,0,2699,1239.04
0,1,2,0,0,0,0,0,2709,1157.12
0,0,0,2,0,0,1,0,2748,1239.04
1,0,0,0,2,0,0,0,277,296.96
0,0,1,0,0,0,2,0,2900,1372.16
2,0,0,1,0,0,0,0,294,552.96
1,0,0,0,0,0,0,2,2981,890.88
0,0,0,0,1,2,0,0,3014,1013.76
2,0,0,0,0,0,0,1,3094,1228.8
0,0,1,2,0,0,0,0,3237,1157.12
0,0,0,0,0,2,0,1,328,317.44
1,0,0,0,0,2,0,0,3291,1167.36
0,0,0,0,1,0,0,2,3339,1382.4
0,0,0,1,2,0,0,0,3402,1187.84
0,2,1,0,0,0,0,0,3449,1341.44
0,2,0,0,0,0,0,1,3500,1239.04
2,0,0,0,0,0,1,0,353,194.56
1,0,0,0,0,2,0,0,3565,1454.08
0,2,0,0,0,0,0,1,3595,1003.52
0,0,0,2,0,1,0,0,3624,1259.52
0,0,1,0,0,0,2,0,3960,1392.64
0,0,0,0,1,0,0,2,3982,1249.28
1,2,0,0,0,0,0,0,404,614.4
1,0,0,0,0,0,0,2,813,399.36
0,0,0,0,0,3,0,0,102,276.48
3,0,0,0,0,0,0,0,1051,450.56
0,0,0,0,0,3,0,0,1153,798.72
0,0,0,0,0,3,0,0,1174,819.2
3,0,0,0,0,0,0,0,1473,675.84
0,0,0,0,3,0,0,0,1971,962.56
0,0,0,0,0,0,3,0,2026,788.48
0,3,0,0,0,0,0,0,2096,788.48
0,0,3,0,0,0,0,0,2152,798.72
0,0,0,0,0,0,3,0,2267,819.2
3,0,0,0,0,0,0,0,2270,1126.4
0,0,0,0,3,0,0,0,2425,962.56
3,0,0,0,0,0,0,0,242,624.64
0,0,0,0,0,0,3,0,2495,747.52
0,0,0,0,0,3,0,0,2516,1075.2
0,0,0,0,0,3,0,0,262,307.2
0,3,0,0,0,0,0,0,2707,1300.48
0,0,0,3,0,0,0,0,2848,1239.04
0,3,0,0,0,0,0,0,2968,1259.52
0,0,3,0,0,0,0,0,3098,1259.52
0,0,0,0,0,0,3,0,3138,1341.44
0,0,0,0,0,0,3,0,3498,1351.68
0,0,0,3,0,0,0,0,3528,1218.56
3,0,0,0,0,0,0,0,3651,1136.64
0,0,0,0,0,0,0,3,3887,1095.68
0,0,3,0,0,0,0,0,4006,1433.6
0,3,0,0,0,0,0,0,4030,1382.4
0,0,3,0,0,0,0,0,4086,1587.2
0,0,3,0,0,0,0,0,480,491.52
0,0,3,0,0,0,0,0,489,552.96
0,0,0,0,0,0,3,0,551,634.88
0,0,0,0,0,0,3,0,574,225.28
0,0,3,0,0,0,0,0,576,522.24
0,0,0,0,0,0,0,3,634,624.64
0,0,0,0,3,0,0,0,799,419.84
3,0,0,0,0,0,0,0,918,686.08
2,0,0,0,0,0,0,0,1064,808.96
2,0,0,0,0,0,0,0,1087,706.56
0,0,0,0,0,0,2,0,1097,808.96
0,0,0,2,0,0,0,0,1119,542.72
0,0,0,0,0,0,2,0,1125,604.16
0,0,2,0,0,0,0,0,115,307.2
0,0,0,0,0,0,0,2,1471,757.76
0,0,0,2,0,0,0,0,1657,880.64
0,0,0,2,0,0,0,0,1699,962.56
0,0,0,0,0,0,0,2,17,378.88
0,0,0,0,0,0,2,0,1864,798.72
0,0,0,2,0,0,0,0,2071,686.08
0,0,0,0,0,0,0,2,211,368.64
0,0,0,2,0,0,0,0,2321,1105.92
2,0,0,0,0,0,0,0,2409,808.96
0,0,0,0,0,0,0,2,2458,1044.48
0,0,0,0,2,0,0,0,2667,870.4
0,0,0,2,0,0,0,0,2686,993.28
0,0,0,0,2,0,0,0,2697,1013.76
0,0,0,2,0,0,0,0,2837,1034.24
2,0,0,0,0,0,0,0,2861,1034.24
2,0,0,0,0,0,0,0,2927,1013.76
0,0,0,0,2,0,0,0,3000,962.56
0,0,0,2,0,0,0,0,3044,839.68
0,0,0,0,2,0,0,0,3225,1280.0
0,0,0,2,0,0,0,0,3274,1024.0
0,0,0,0,0,0,2,0,3383,1218.56
0,0,0,2,0,0,0,0,3520,1126.4
0,0,0,0,0,0,0,2,3556,1116.16
0,0,0,0,0,0,2,0,378,583.68
0,0,2,0,0,0,0,0,3917,1167.36
0,0,0,0,2,0,0,0,3927,1228.8
0,0,0,0,0,0,0,2,3958,1300.48
0,0,0,0,2,0,0,0,4018,1044.48
0,0,0,0,0,0,0,2,467,573.44
0,0,0,0,0,0,0,2,474,430.08
0,2,0,0,0,0,0,0,493,368.64
0,0,0,0,0,0,2,0,633,481.28
0,0,0,0,0,2,0,0,694,552.96
0,0,0,0,0,0,0,2,806,532.48
0,0,0,0,0,0,2,0,863,583.68
0,0,0,0,0,0,0,2,869,583.68
0,0,0,0,0,2,0,0,896,491.52
0,0,0,0,1,0,0,0,1258,614.4
0,0,1,0,0,0,0,0,1359,409.6
0,0,0,0,0,0,1,0,1413,727.04
0,1,0,0,0,0,0,0,1455,655.36
0,0,0,0,1,0,0,0,1506,614.4
0,0,0,0,0,0,0,1,1579,675.84
0,0,0,1,0,0,0,0,1787,860.16
0,0,1,0,0,0,0,0,1836,501.76
0,0,1,0,0,0,0,0,197,296.96
0,1,0,0,0,0,0,0,2013,808.96
0,0,0,0,0,0,1,0,2061,624.64
0,0,0,0,0,0,1,0,216,491.52
0,0,1,0,0,0,0,0,2263,983.04
0,0,1,0,0,0,0,0,2384,747.52
0,0,0,0,1,0,0,0,2474,952.32
1,0,0,0,0,0,0,0,2638,870.4
0,0,1,0,0,0,0,0,2689,880.64
1,0,0,0,0,0,0,0,3223,788.48
0,0,0,0,0,0,1,0,3244,727.04
0,0,0,0,0,0,0,1,3387,634.88
0,0,0,0,0,0,1,0,3440,890.88
1,0,0,0,0,0,0,0,3609,860.16
0,0,0,0,0,0,1,0,3644,1064.96
0,0,0,0,1,0,0,0,3687,983.04
0,1,0,0,0,0,0,0,3804,512.0
0,0,1,0,0,0,0,0,3906,1146.88
0,1,0,0,0,0,0,0,489,563.2
0,0,0,0,0,0,1,0,640,491.52
0,0,0,1,0,0,0,0,689,378.88
0,0,0,0,0,0,1,0,758,614.4
0,0,0,0,0,0,1,0,815,532.48
0,0,1,0,0,0,0,0,995,583.68
0,0,0,0,0,0,0,0,1062,307.2
0,0,0,0,0,0,0,0,11,522.24
0,0,0,0,0,0,0,0,1203,460.8
0,0,0,0,0,0,0,0,1255,542.72
0,0,0,0,0,0,0,0,126,409.6
0,0,0,0,0,0,0,0,1271,522.24
0,0,0,0,0,0,0,0,1367,450.56
0,0,0,0,0,0,0,0,1502,757.76
0,0,0,0,0,0,0,0,1597,819.2
0,0,0,0,0,0,0,0,1672,798.72
0,0,0,0,0,0,0,0,1722,757.76
0,0,0,0,0,0,0,0,1774,798.72
0,0,0,0,0,0,0,0,1780,788.48
0,0,0,0,0,0,0,0,1838,727.04
0,0,0,0,0,0,0,0,2137,942.08
0,0,0,0,0,0,0,0,2142,409.6
0,0,0,0,0,0,0,0,2401,481.28
0,0,0,0,0,0,0,0,243,225.28
0,0,0,0,0,0,0,0,2596,768.0
0,0,0,0,0,0,0,0,2689,819.2
0,0,0,0,0,0,0,0,3062,655.36
0,0,0,0,0,0,0,0,3171,952.32
0,0,0,0,0,0,0,0,3324,1003.52
0,0,0,0,0,0,0,0,3371,860.16
0,0,0,0,0,0,0,0,3374,983.04
0,0,0,0,0,0,0,0,3392,880.64
0,0,0,0,0,0,0,0,3445,870.4
0,0,0,0,0,0,0,0,3467,993.28
0,0,0,0,0,0,0,0,3516,1064.96
0,0,0,0,0,0,0,0,3526,798.72
0,0,0,0,0,0,0,0,3531,942.08
0,0,0,0,0,0,0,0,3555,1095.68
0,0,0,0,0,0,0,0,3641,1167.36
0,0,0,0,0,0,0,0,3648,808.96
0,0,0,0,0,0,0,0,3740,1085.44
0,0,0,0,0,0,0,0,3871,819.2
0,0,0,0,0,0,0,0,393,450.56
0,0,0,0,0,0,0,0,3959,798.72
0,0,0,0,0,0,0,0,3983,972.8
0,0,0,0,0,0,0,0,402,481.28
0,0,0,0,0,0,0,0,4067,1064.96
0,0,0,0,0,0,0,0,4093,1013.76
0,0,0,0,0,0,0,0,52,450.56
0,0,0,0,0,0,0,0,635,583.68
0,0,0,0,0,0,0,0,708,204.8
0,0,0,0,0,0,0,0,767,327.68
0,0,0,0,0,0,0,0,778,440.32
0,0,0,0,0,0,0,0,972,409.6
