program_name,size,max_stages,total_tcam_used,total_sram_used,tcam_percent,sram_percent,match_total_len,match_protocol,match_flags_1,match_ttl,match_src_port,match_dst_port,match_tcp_flags_2,match_tcp_flags_1,stages_tcam_details,stages_sram_details
batch2_00020_tteeeree_size_19867,19867,13,291,13,101.04,1.35,ternary,ternary,exact,exact,exact,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00056_rttrttte_size_19733,19733,13,291,13,101.04,1.35,range,ternary,ternary,range,ternary,ternary,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00095_ttlerrtt_size_19756,19756,13,291,13,101.04,1.35,ternary,ternary,lpm,exact,range,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00102_rtlttrtt_size_19707,19707,13,291,13,101.04,1.35,range,ternary,lpm,ternary,ternary,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00117_rrereret_size_16243,16243,14,320,14,111.11,1.46,range,range,exact,range,exact,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00123_ererrret_size_17446,17446,15,344,15,119.44,1.56,exact,range,exact,range,range,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00127_rttrrrte_size_18405,18405,15,360,15,125.0,1.56,range,ternary,ternary,range,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00133_reereeel_size_19945,19945,13,294,13,102.08,1.35,range,exact,exact,range,exact,exact,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00217_rrerrrtt_size_10092,10092,13,250,13,86.81,1.35,range,range,exact,range,range,range,ternary,ternary,20|20|20|20|20|20|20|20|20|20|20|20|10,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00227_rlerrttt_size_19973,19973,13,294,13,102.08,1.35,range,lpm,exact,range,range,ternary,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00249_reterret_size_19736,19736,13,291,13,101.04,1.35,range,exact,ternary,exact,range,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00271_rrlretet_size_19740,19740,13,291,13,101.04,1.35,range,range,lpm,range,exact,ternary,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00286_eettlret_size_19679,19679,13,291,13,101.04,1.35,exact,exact,ternary,ternary,lpm,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00295_lrerrett_size_19886,19886,13,294,13,102.08,1.35,lpm,range,exact,range,range,exact,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00368_eettrltt_size_19835,19835,13,291,13,101.04,1.35,exact,exact,ternary,ternary,range,lpm,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00407_rtletett_size_19720,19720,13,291,13,101.04,1.35,range,ternary,lpm,exact,ternary,exact,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00428_releeeee_size_19881,19881,13,294,13,102.08,1.35,range,exact,lpm,exact,exact,exact,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00521_rrtrrret_size_15983,15983,20,395,20,137.15,2.08,range,range,ternary,range,range,range,exact,ternary,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|15,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00558_rrtrrtel_size_15861,15861,13,312,13,108.33,1.35,range,range,ternary,range,range,ternary,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00581_trlrrree_size_16265,16265,14,320,14,111.11,1.46,ternary,range,lpm,range,range,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00651_trlrreee_size_19944,19944,13,294,13,102.08,1.35,ternary,range,lpm,range,range,exact,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00712_trtrreet_size_19883,19883,13,294,13,102.08,1.35,ternary,range,ternary,range,range,exact,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00722_trtrrree_size_18378,18378,15,360,15,125.0,1.56,ternary,range,ternary,range,range,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00727_ettrreet_size_19891,19891,13,294,13,102.08,1.35,exact,ternary,ternary,range,range,exact,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00737_rrtltett_size_19960,19960,13,294,13,102.08,1.35,range,range,ternary,lpm,ternary,exact,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00788_teeeerel_size_19795,19795,13,291,13,101.04,1.35,ternary,exact,exact,exact,exact,range,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_00994_rrtlrrte_size_15689,15689,13,308,13,106.94,1.35,range,range,ternary,lpm,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01052_trtrrrel_size_19362,19362,16,380,16,131.94,1.67,ternary,range,ternary,range,range,range,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01060_rrttrltt_size_19818,19818,13,291,13,101.04,1.35,range,range,ternary,ternary,range,lpm,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01098_rtlrrrtt_size_18532,18532,16,364,16,126.39,1.67,range,ternary,lpm,range,range,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01102_rreeltte_size_19822,19822,13,291,13,101.04,1.35,range,range,exact,exact,lpm,ternary,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01180_rrertree_size_15038,15038,13,296,13,102.78,1.35,range,range,exact,range,ternary,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01323_rrtrerle_size_19164,19164,16,376,16,130.56,1.67,range,range,ternary,range,exact,range,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|16,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01362_trlrrrtt_size_18152,18152,15,356,15,123.61,1.56,ternary,range,lpm,range,range,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01419_rrerrrtl_size_14103,14103,18,345,18,119.79,1.88,range,range,exact,range,range,range,ternary,lpm,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|5,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01437_erlrrrte_size_17523,17523,15,344,15,119.44,1.56,exact,range,lpm,range,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01478_rrerrtel_size_19671,19671,17,388,17,134.72,1.77,range,range,exact,range,range,ternary,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01504_rttttrte_size_19944,19944,13,294,13,102.08,1.35,range,ternary,ternary,ternary,ternary,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01587_rletrttt_size_19952,19952,13,294,13,102.08,1.35,range,lpm,exact,ternary,range,ternary,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01624_rrerrrel_size_14760,14760,19,365,19,126.74,1.98,range,range,exact,range,range,range,exact,lpm,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|5,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01696_rretltet_size_19700,19700,13,291,13,101.04,1.35,range,range,exact,ternary,lpm,ternary,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01734_rrtrtrle_size_16813,16813,14,332,14,115.28,1.46,range,range,ternary,range,ternary,range,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01752_rrerrtee_size_16826,16826,14,332,14,115.28,1.46,range,range,exact,range,range,ternary,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01820_tlerrttt_size_19866,19866,13,291,13,101.04,1.35,ternary,lpm,exact,range,range,ternary,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01839_retrrrlt_size_18596,18596,16,364,16,126.39,1.67,range,exact,ternary,range,range,range,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01846_reeeetet_size_19668,19668,13,291,13,101.04,1.35,range,exact,exact,exact,exact,ternary,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
batch2_01857_rrertrtl_size_19812,19812,17,388,17,134.72,1.77,range,range,exact,range,ternary,range,ternary,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00069_ererrrel_size_18786,18786,16,368,16,127.78,1.67,exact,range,exact,range,range,range,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00101_ererrrlt_size_18411,18411,15,360,15,125.0,1.56,exact,range,exact,range,range,range,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00170_rreerret_size_17071,17071,14,336,14,116.67,1.46,range,range,exact,exact,range,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00181_rletteee_size_19968,19968,13,294,13,102.08,1.35,range,lpm,exact,ternary,ternary,exact,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00183_trtrrrle_size_19969,19969,17,392,17,136.11,1.77,ternary,range,ternary,range,range,range,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00198_rrtrtrtt_size_16705,16705,14,328,14,113.89,1.46,range,range,ternary,range,ternary,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|16,1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00228_reerrrle_size_17679,17679,15,348,15,120.83,1.56,range,exact,exact,range,range,range,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|12,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00278_tlerrree_size_19999,19999,13,294,13,102.08,1.35,ternary,lpm,exact,range,range,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00302_rrtrrelt_size_17427,17427,15,344,15,119.44,1.56,range,range,ternary,range,range,exact,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00397_tetrrree_size_19868,19868,13,294,13,102.08,1.35,ternary,exact,ternary,range,range,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00422_rttrrlte_size_19815,19815,13,291,13,101.04,1.35,range,ternary,ternary,range,range,lpm,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00468_elttrtet_size_19962,19962,13,294,13,102.08,1.35,exact,lpm,ternary,ternary,range,ternary,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00497_rterrrel_size_17734,17734,15,348,15,120.83,1.56,range,ternary,exact,range,range,range,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|24|24|12,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00590_rrtlrret_size_15332,15332,13,300,13,104.17,1.35,range,range,ternary,lpm,range,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|12,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00688_lrtteret_size_19671,19671,13,291,13,101.04,1.35,lpm,range,ternary,ternary,exact,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00689_rrerlrtt_size_18229,18229,15,360,15,125.0,1.56,range,range,exact,range,lpm,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00735_rrertrtt_size_14807,14807,13,292,13,101.39,1.35,range,range,exact,range,ternary,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00768_rrtrrele_size_16191,16191,14,320,14,111.11,1.46,range,range,ternary,range,range,exact,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|8,1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00816_rrtrrrle_size_15945,15945,20,390,20,135.42,2.08,range,range,ternary,range,range,range,lpm,exact,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|10,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00823_trttrltt_size_19923,19923,13,294,13,102.08,1.35,ternary,range,ternary,ternary,range,lpm,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00845_rtttlttt_size_19932,19932,13,294,13,102.08,1.35,range,ternary,ternary,ternary,lpm,ternary,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00859_trerrrtt_size_16562,16562,14,324,14,112.5,1.46,ternary,range,exact,range,range,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|12,1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00917_lrtrrrte_size_19354,19354,16,380,16,131.94,1.67,lpm,range,ternary,range,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_00957_rrereree_size_18094,18094,15,356,15,123.61,1.56,range,range,exact,range,exact,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01084_eleteret_size_19688,19688,13,291,13,101.04,1.35,exact,lpm,exact,ternary,exact,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01139_rttrrrlt_size_19283,19283,16,380,16,131.94,1.67,range,ternary,ternary,range,range,range,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01255_rrtltret_size_19744,19744,13,291,13,101.04,1.35,range,range,ternary,lpm,ternary,range,exact,ternary,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01292_rteeeetl_size_19713,19713,13,291,13,101.04,1.35,range,ternary,exact,exact,exact,exact,ternary,lpm,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01312_rterrrlt_size_17205,17205,15,340,15,118.06,1.56,range,ternary,exact,range,range,range,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|24|24|4,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01364_rlereeee_size_19846,19846,13,291,13,101.04,1.35,range,lpm,exact,range,exact,exact,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01377_ererrrte_size_15540,15540,13,304,13,105.56,1.35,exact,range,exact,range,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|16,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01405_reerrrlt_size_15453,15453,13,304,13,105.56,1.35,range,exact,exact,range,range,range,lpm,ternary,24|24|24|24|24|24|24|24|24|24|24|24|16,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01517_rterrrte_size_18078,18078,15,356,15,123.61,1.56,range,ternary,exact,range,range,range,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01539_rrltrree_size_18067,18067,15,356,15,123.61,1.56,range,range,lpm,ternary,range,range,exact,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|24|20,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01544_rteeteel_size_19892,19892,13,294,13,102.08,1.35,range,ternary,exact,exact,ternary,exact,exact,lpm,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01665_etetrtte_size_19763,19763,13,291,13,101.04,1.35,exact,ternary,exact,ternary,range,ternary,ternary,exact,24|24|24|24|24|24|24|24|24|24|24|24|3,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01765_tetlertt_size_19924,19924,13,294,13,102.08,1.35,ternary,exact,ternary,lpm,exact,range,ternary,ternary,24|24|24|24|24|24|24|24|24|24|24|24|6,1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01785_rrlrrree_size_19915,19915,25,490,25,170.14,2.6,range,range,lpm,range,range,range,exact,exact,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|10,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01908_rrlrrret_size_15900,15900,20,390,20,135.42,2.08,range,range,lpm,range,range,range,exact,ternary,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|10,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
sample_01968_rrttrrle_size_16474,16474,14,324,14,112.5,1.46,range,range,ternary,ternary,range,range,lpm,exact,24|24|24|24|24|24|24|24|24|24|24|24|24|12,1|1|1|1|1|1|1|1|1|1|1|1|1|1
