program,source,type,size,hdr.ipv4.total_len,hdr.ipv4.protocol,hdr.ipv4.flags[1:1],hdr.ipv4.ttl,meta.srcPort,meta.dstPort,meta.flag[2:2],meta.flag[1:1],tcam_used,tcam_total,tcam_percent,tcam_fraction,sram_used,sram_total,sram_percent,sram_fraction
sample_ranges_0_ternaries_0_exacts_8_size_3402,new,ranges,3402,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,4,960,0.42%,4/960
sample_ranges_0_ternaries_0_exacts_8_size_3839,new,ranges,3839,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,4,960,0.42%,4/960
sample_ranges_0_ternaries_0_exacts_8_size_4440,new,ranges,4440,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,5,960,0.52%,5/960
sample_ranges_0_ternaries_0_exacts_8_size_5626,new,ranges,5626,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,6,960,0.62%,6/960
sample_ranges_0_ternaries_0_exacts_8_size_5939,new,ranges,5939,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,6,960,0.62%,6/960
sample_ranges_0_ternaries_0_exacts_8_size_6409,new,ranges,6409,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,7,960,0.73%,7/960
sample_ranges_0_ternaries_0_exacts_8_size_7143,new,ranges,7143,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,7,960,0.73%,7/960
sample_ranges_0_ternaries_0_exacts_8_size_7779,new,ranges,7779,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,8,960,0.83%,8/960
sample_ranges_0_ternaries_0_exacts_8_size_808,new,ranges,808,0,0,0,0,0,0,0,0,0,288,0.00%,0/288,4,960,0.42%,4/960
sample_ranges_0_ternaries_1_exacts_7_size_1015,new,ranges,1015,0,0,1,0,0,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_1224,new,ranges,1224,0,0,0,0,0,0,1,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_1861,new,ranges,1861,0,0,0,1,0,0,0,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_2379,new,ranges,2379,0,0,0,0,0,0,0,1,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_2383,new,ranges,2383,0,0,0,0,0,0,1,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_2704,new,ranges,2704,0,0,0,0,0,0,1,0,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_3548,new,ranges,3548,1,0,0,0,0,0,0,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_3727,new,ranges,3727,0,0,0,0,0,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_1_exacts_7_size_4360,new,ranges,4360,0,0,0,0,0,0,0,0,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_4502,new,ranges,4502,0,0,1,0,0,0,0,0,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_4736,new,ranges,4736,0,1,0,0,0,0,0,0,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_5598,new,ranges,5598,0,0,0,0,0,0,1,0,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_5992,new,ranges,5992,0,0,1,0,0,0,0,0,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_6053,new,ranges,6053,0,0,0,0,0,0,0,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_6541,new,ranges,6541,0,0,0,0,0,0,0,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_6583,new,ranges,6583,0,0,0,0,0,0,1,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_6908,new,ranges,6908,0,0,0,0,0,0,0,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_7076,new,ranges,7076,1,0,0,0,0,0,0,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_7276,new,ranges,7276,0,0,0,0,0,0,0,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_7531,new,ranges,7531,0,0,0,0,0,0,0,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_1_exacts_7_size_7974,new,ranges,7974,0,0,0,1,0,0,0,0,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_2_exacts_6_size_1511,new,ranges,1511,0,0,1,0,0,0,1,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_2_exacts_6_size_1801,new,ranges,1801,1,0,1,0,0,0,0,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_2_exacts_6_size_4042,new,ranges,4042,0,0,1,0,0,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_2_exacts_6_size_7166,new,ranges,7166,0,0,0,0,0,0,0,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_3_exacts_5_size_1046,new,ranges,1046,0,1,0,1,0,0,0,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_1742,new,ranges,1742,0,1,0,0,0,0,1,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_2012,new,ranges,2012,0,1,1,1,0,0,0,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_2758,new,ranges,2758,0,1,1,1,0,0,0,0,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_3231,new,ranges,3231,0,1,0,0,0,0,1,1,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_3524,new,ranges,3524,1,0,0,1,0,0,0,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_3_exacts_5_size_6426,new,ranges,6426,1,0,1,0,0,0,1,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_3_exacts_5_size_7168,new,ranges,7168,0,0,1,1,0,0,0,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_1907,new,ranges,1907,1,1,0,1,0,0,0,1,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_2247,new,ranges,2247,1,0,0,1,0,0,0,1,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_2406,new,ranges,2406,0,1,1,0,0,0,1,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_2861,new,ranges,2861,0,0,0,1,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_3151,new,ranges,3151,1,0,1,0,0,0,0,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_3408,new,ranges,3408,0,0,1,0,0,0,1,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_365,new,ranges,365,0,1,1,0,0,0,1,0,3,288,1.04%,3/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_4179,new,ranges,4179,0,1,1,0,0,0,0,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_4226,new,ranges,4226,0,0,1,1,0,0,0,0,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_4319,new,ranges,4319,0,0,0,0,0,0,1,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_5477,new,ranges,5477,0,0,0,1,0,0,1,1,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_5895,new,ranges,5895,1,0,0,1,0,0,0,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_5904,new,ranges,5904,1,1,0,1,0,0,0,0,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_5966,new,ranges,5966,0,0,1,0,0,0,1,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_5975,new,ranges,5975,1,0,1,0,0,0,0,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_7149,new,ranges,7149,0,1,0,0,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_7156,new,ranges,7156,0,1,1,1,0,0,1,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_730,new,ranges,730,0,0,1,1,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_4_exacts_4_size_7488,new,ranges,7488,0,0,1,0,0,0,1,1,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_7516,new,ranges,7516,1,1,1,0,0,0,0,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_7783,new,ranges,7783,1,0,1,0,0,0,0,1,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_4_exacts_4_size_7795,new,ranges,7795,1,0,1,0,0,0,0,0,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_5_exacts_3_size_2894,new,ranges,2894,0,1,1,0,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_5_exacts_3_size_352,new,ranges,352,0,1,1,1,0,0,0,1,3,288,1.04%,3/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_5_exacts_3_size_4137,new,ranges,4137,1,1,0,0,0,0,0,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_5_exacts_3_size_5891,new,ranges,5891,1,0,0,1,0,0,0,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_5_exacts_3_size_6373,new,ranges,6373,1,1,0,0,0,0,0,1,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_5_exacts_3_size_6678,new,ranges,6678,1,1,0,1,0,0,1,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_5_exacts_3_size_7784,new,ranges,7784,1,0,1,0,0,0,0,1,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_1091,new,ranges,1091,1,1,0,1,0,0,1,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_1678,new,ranges,1678,1,1,1,1,0,0,1,1,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_1910,new,ranges,1910,1,0,1,1,0,0,1,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_2715,new,ranges,2715,1,1,1,1,0,0,1,0,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_2875,new,ranges,2875,1,1,0,0,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_2899,new,ranges,2899,0,1,1,1,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_3529,new,ranges,3529,1,1,0,0,0,0,1,1,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_3537,new,ranges,3537,1,0,1,1,0,0,1,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_384,new,ranges,384,1,1,1,1,0,0,1,1,3,288,1.04%,3/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_4036,new,ranges,4036,1,1,1,0,0,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_4204,new,ranges,4204,1,1,1,0,0,0,1,0,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_4641,new,ranges,4641,0,1,1,1,0,0,1,1,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_4692,new,ranges,4692,1,1,1,1,0,0,0,1,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_5433,new,ranges,5433,1,1,0,1,0,0,1,1,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_6101,new,ranges,6101,1,1,1,0,0,0,0,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_6313,new,ranges,6313,1,0,1,1,0,0,0,1,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_640,new,ranges,640,0,1,1,1,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_6_exacts_2_size_6707,new,ranges,6707,1,0,0,1,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_6788,new,ranges,6788,0,1,1,0,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_7028,new,ranges,7028,1,1,0,1,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_7625,new,ranges,7625,0,0,1,1,0,0,1,1,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_6_exacts_2_size_8016,new,ranges,8016,1,0,1,1,0,0,1,1,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_7_exacts_1_size_1537,new,ranges,1537,1,1,0,1,0,0,1,1,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_7_exacts_1_size_2255,new,ranges,2255,0,1,1,1,0,0,1,1,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_7_exacts_1_size_3255,new,ranges,3255,1,1,1,1,0,0,1,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_7_exacts_1_size_3505,new,ranges,3505,1,1,1,1,0,0,1,1,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_7_exacts_1_size_6297,new,ranges,6297,1,1,1,0,0,0,1,1,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_7_exacts_1_size_694,new,ranges,694,1,1,1,0,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_8_exacts_0_size_2562,new,ranges,2562,1,1,1,1,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_8_exacts_0_size_2917,new,ranges,2917,1,1,1,1,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_0_ternaries_8_exacts_0_size_4967,new,ranges,4967,1,1,1,1,0,0,1,1,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_0_ternaries_8_exacts_0_size_7326,new,ranges,7326,1,1,1,1,0,0,1,1,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_0_exacts_7_size_1447,new,ranges,1447,0,0,0,0,0,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_0_exacts_7_size_1494,new,ranges,1494,0,0,0,2,0,0,0,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_0_exacts_7_size_2122,new,ranges,2122,0,0,0,0,0,0,0,0,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_0_exacts_7_size_2252,new,ranges,2252,0,0,0,0,0,0,2,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_0_exacts_7_size_2903,new,ranges,2903,0,0,0,0,0,0,2,0,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_0_exacts_7_size_3048,new,ranges,3048,0,0,0,0,0,0,2,0,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_0_exacts_7_size_3519,new,ranges,3519,0,2,0,0,0,0,0,0,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_0_exacts_7_size_4102,new,ranges,4102,0,0,0,0,0,0,0,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_0_exacts_7_size_5390,new,ranges,5390,0,0,0,0,0,0,0,0,81,288,28.12%,81/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_0_exacts_7_size_5966,new,ranges,5966,0,0,0,0,0,0,0,0,90,288,31.25%,90/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_0_exacts_7_size_5988,new,ranges,5988,2,0,0,0,0,0,0,0,90,288,31.25%,90/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_0_exacts_7_size_7386,new,ranges,7386,0,2,0,0,0,0,0,0,66,288,22.92%,66/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_0_exacts_7_size_7989,new,ranges,7989,0,0,2,0,0,0,0,0,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_1_exacts_6_size_1356,new,ranges,1356,0,1,2,0,0,0,0,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_1_exacts_6_size_1954,new,ranges,1954,0,0,0,0,0,0,2,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_1_exacts_6_size_2560,new,ranges,2560,0,1,0,2,0,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_1_exacts_6_size_4512,new,ranges,4512,2,0,1,0,0,0,0,0,69,288,23.96%,69/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_1_exacts_6_size_5034,new,ranges,5034,2,0,0,0,0,0,0,0,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_1_exacts_6_size_6226,new,ranges,6226,0,1,2,0,0,0,0,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_1_exacts_6_size_6499,new,ranges,6499,2,0,0,1,0,0,0,0,96,288,33.33%,96/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_1_exacts_6_size_6631,new,ranges,6631,0,0,1,0,0,0,2,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_1_exacts_6_size_689,new,ranges,689,1,0,0,0,0,0,0,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_1_exacts_6_size_7036,new,ranges,7036,0,0,0,0,0,0,0,1,105,288,36.46%,105/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_1_exacts_6_size_7511,new,ranges,7511,0,0,0,0,0,0,2,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_1_exacts_6_size_7524,new,ranges,7524,1,0,0,0,0,0,2,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_1_exacts_6_size_7795,new,ranges,7795,2,0,0,0,0,0,0,0,117,288,40.62%,117/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_1_exacts_6_size_840,new,ranges,840,0,0,1,0,0,0,2,0,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_2_exacts_5_size_1298,new,ranges,1298,0,0,2,1,0,0,0,1,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_2_exacts_5_size_2462,new,ranges,2462,2,0,1,1,0,0,0,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_2_exacts_5_size_4982,new,ranges,4982,0,1,1,0,0,0,0,0,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_3_exacts_4_size_1431,new,ranges,1431,1,0,0,0,0,0,2,1,9,288,3.12%,9/288,1,960,0.10%,1/960
