program,source,type,size,hdr.ipv4.total_len,hdr.ipv4.protocol,hdr.ipv4.flags[1:1],hdr.ipv4.ttl,meta.srcPort,meta.dstPort,meta.flag[2:2],meta.flag[1:1],tcam_used,tcam_total,tcam_percent,tcam_fraction,sram_used,sram_total,sram_percent,sram_fraction
sample_ranges_1_ternaries_3_exacts_4_size_1463,new,ranges,1463,2,0,1,1,0,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_3_exacts_4_size_1589,new,ranges,1589,0,0,1,2,0,0,0,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_3_exacts_4_size_1877,new,ranges,1877,0,1,0,0,0,0,1,0,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_3_exacts_4_size_1985,new,ranges,1985,2,1,1,0,0,0,0,1,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_3_exacts_4_size_3664,new,ranges,3664,0,1,0,0,0,0,2,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_3_exacts_4_size_4036,new,ranges,4036,1,0,0,0,0,0,0,1,60,288,20.83%,60/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_3_exacts_4_size_4403,new,ranges,4403,1,1,0,0,0,0,1,0,66,288,22.92%,66/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_3_exacts_4_size_4518,new,ranges,4518,1,1,1,2,0,0,0,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_3_exacts_4_size_5274,new,ranges,5274,0,1,1,0,0,0,1,0,78,288,27.08%,78/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_3_exacts_4_size_6962,new,ranges,6962,0,1,1,0,0,0,1,0,102,288,35.42%,102/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_3_exacts_4_size_7791,new,ranges,7791,2,0,0,1,0,0,0,1,117,288,40.62%,117/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_3_exacts_4_size_7838,new,ranges,7838,0,2,0,1,0,0,1,0,69,288,23.96%,69/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_3_exacts_4_size_817,new,ranges,817,0,1,1,2,0,0,0,0,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_3_exacts_4_size_8185,new,ranges,8185,1,0,1,0,0,0,1,0,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_4_exacts_3_size_2450,new,ranges,2450,0,1,0,0,0,0,1,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_4_exacts_3_size_2662,new,ranges,2662,1,2,0,0,0,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_4_exacts_3_size_2789,new,ranges,2789,0,2,1,0,0,0,1,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_4_exacts_3_size_3030,new,ranges,3030,1,0,0,2,0,0,0,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_4_exacts_3_size_4289,new,ranges,4289,0,0,1,1,0,0,1,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_5_exacts_2_size_1268,new,ranges,1268,1,1,0,1,0,0,1,0,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_5_exacts_2_size_1414,new,ranges,1414,0,1,1,0,0,0,1,1,21,288,7.29%,21/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_5_exacts_2_size_2454,new,ranges,2454,1,1,1,2,0,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_5_exacts_2_size_2796,new,ranges,2796,1,1,0,2,0,0,0,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_5_exacts_2_size_2956,new,ranges,2956,0,1,0,1,0,0,2,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_5_exacts_2_size_4359,new,ranges,4359,0,1,1,1,0,0,1,1,66,288,22.92%,66/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_5_exacts_2_size_4546,new,ranges,4546,0,2,1,0,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_5_exacts_2_size_4751,new,ranges,4751,2,1,1,0,0,0,1,1,72,288,25.00%,72/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_5_exacts_2_size_5556,new,ranges,5556,2,1,1,1,0,0,0,1,84,288,29.17%,84/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_5_exacts_2_size_5568,new,ranges,5568,1,1,1,1,0,0,0,1,84,288,29.17%,84/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_5_exacts_2_size_5714,new,ranges,5714,1,2,1,0,0,0,1,1,51,288,17.71%,51/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_5_exacts_2_size_6274,new,ranges,6274,2,1,0,1,0,0,0,1,93,288,32.29%,93/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_5_exacts_2_size_6395,new,ranges,6395,2,1,1,1,0,0,0,1,96,288,33.33%,96/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_5_exacts_2_size_656,new,ranges,656,0,2,1,1,0,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_5_exacts_2_size_6996,new,ranges,6996,1,1,0,2,0,0,1,1,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_5_exacts_2_size_7529,new,ranges,7529,1,2,1,0,0,0,1,1,69,288,23.96%,69/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_6_exacts_1_size_1129,new,ranges,1129,1,1,2,1,0,0,0,1,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_6_exacts_1_size_1865,new,ranges,1865,1,2,1,1,0,0,0,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_6_exacts_1_size_3884,new,ranges,3884,1,1,1,1,0,0,1,1,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_6_exacts_1_size_4363,new,ranges,4363,1,2,1,1,0,0,1,1,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_6_exacts_1_size_5636,new,ranges,5636,1,1,1,2,0,0,1,1,51,288,17.71%,51/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_6_exacts_1_size_5827,new,ranges,5827,1,0,1,2,0,0,1,1,54,288,18.75%,54/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_6_exacts_1_size_591,new,ranges,591,1,2,1,1,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_6_exacts_1_size_6354,new,ranges,6354,1,1,1,2,0,0,1,1,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_1_ternaries_6_exacts_1_size_6817,new,ranges,6817,1,1,1,1,0,0,1,1,102,288,35.42%,102/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_6_exacts_1_size_6848,new,ranges,6848,0,1,1,1,0,0,2,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_7_exacts_0_size_1475,new,ranges,1475,1,2,1,1,0,0,1,1,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_7_exacts_0_size_2536,new,ranges,2536,1,2,1,1,0,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_7_exacts_0_size_4604,new,ranges,4604,1,1,1,2,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_1_ternaries_7_exacts_0_size_514,new,ranges,514,1,2,1,1,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_1_ternaries_7_exacts_0_size_5423,new,ranges,5423,2,1,1,1,0,0,1,1,81,288,28.12%,81/288,4,960,0.42%,4/960
sample_ranges_1_ternaries_7_exacts_0_size_7713,new,ranges,7713,1,1,1,1,0,0,1,1,114,288,39.58%,114/288,5,960,0.52%,5/960
sample_ranges_1_ternaries_7_exacts_0_size_8015,new,ranges,8015,1,2,1,1,0,0,1,1,72,288,25.00%,72/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_1003,new,ranges,1003,0,0,0,0,0,0,2,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_0_exacts_6_size_1734,new,ranges,1734,2,0,0,0,0,0,0,0,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_2235,new,ranges,2235,0,0,0,0,0,0,2,0,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_2909,new,ranges,2909,0,0,2,2,0,0,0,0,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_3310,new,ranges,3310,2,0,0,0,0,0,0,0,68,288,23.61%,68/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_3866,new,ranges,3866,0,0,0,2,0,0,0,0,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_4205,new,ranges,4205,0,0,0,0,0,0,2,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_4304,new,ranges,4304,0,2,2,0,0,0,0,0,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_4962,new,ranges,4962,0,0,2,0,0,0,2,0,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_5089,new,ranges,5089,0,0,2,0,0,0,0,0,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_0_exacts_6_size_5371,new,ranges,5371,0,0,0,0,0,0,2,2,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_0_exacts_6_size_5753,new,ranges,5753,0,2,0,2,0,0,0,0,51,288,17.71%,51/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_6071,new,ranges,6071,2,0,0,0,0,0,0,0,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_0_exacts_6_size_6203,new,ranges,6203,0,2,0,2,0,0,0,0,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_0_exacts_6_size_7540,new,ranges,7540,0,0,0,0,0,0,2,0,111,288,38.54%,111/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_1_exacts_5_size_1267,new,ranges,1267,1,2,0,0,0,0,2,0,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_1_exacts_5_size_1745,new,ranges,1745,0,2,0,0,0,0,0,1,27,288,9.38%,27/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_1_exacts_5_size_2190,new,ranges,2190,2,0,0,0,0,0,0,1,44,288,15.28%,44/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_1_exacts_5_size_2336,new,ranges,2336,0,0,0,2,0,0,0,0,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_1_exacts_5_size_2719,new,ranges,2719,1,0,0,0,0,0,2,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_1_exacts_5_size_287,new,ranges,287,0,0,0,0,0,0,2,2,3,288,1.04%,3/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_1_exacts_5_size_4274,new,ranges,4274,0,0,2,0,0,0,1,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_1_exacts_5_size_4625,new,ranges,4625,0,0,0,0,0,0,2,1,69,288,23.96%,69/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_1_exacts_5_size_4979,new,ranges,4979,2,0,0,0,0,0,0,0,100,288,34.72%,100/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_1_exacts_5_size_5613,new,ranges,5613,0,1,0,0,0,0,2,0,84,288,29.17%,84/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_1_exacts_5_size_6280,new,ranges,6280,2,0,0,1,0,0,2,0,93,288,32.29%,93/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_1_exacts_5_size_6418,new,ranges,6418,0,0,1,0,0,0,2,0,96,288,33.33%,96/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_1_exacts_5_size_6463,new,ranges,6463,2,0,2,0,0,0,0,0,96,288,33.33%,96/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_1_exacts_5_size_7019,new,ranges,7019,0,2,0,0,0,0,2,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_1_exacts_5_size_7711,new,ranges,7711,0,0,0,0,0,0,2,1,114,288,39.58%,114/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_1_exacts_5_size_8027,new,ranges,8027,2,1,0,2,0,0,0,0,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_1_exacts_5_size_871,new,ranges,871,2,0,0,1,0,0,2,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_2_exacts_4_size_2032,new,ranges,2032,0,0,2,0,0,0,2,1,12,288,4.17%,12/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_2_exacts_4_size_3029,new,ranges,3029,2,0,0,1,0,0,0,1,60,288,20.83%,60/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_2_exacts_4_size_4274,new,ranges,4274,0,1,2,1,0,0,0,0,63,288,21.88%,63/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_2_exacts_4_size_548,new,ranges,548,0,0,0,1,0,0,2,2,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_2_exacts_4_size_7515,new,ranges,7515,0,1,0,0,0,0,2,2,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_2_exacts_4_size_8001,new,ranges,8001,0,1,2,0,0,0,0,0,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_2_exacts_4_size_928,new,ranges,928,2,1,2,0,0,0,0,0,15,288,5.21%,15/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_3_exacts_3_size_1058,new,ranges,1058,2,1,1,0,0,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_3_exacts_3_size_1098,new,ranges,1098,0,2,0,0,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_3_exacts_3_size_2701,new,ranges,2701,0,2,1,0,0,0,2,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_3_exacts_3_size_2948,new,ranges,2948,1,0,0,1,0,0,1,0,60,288,20.83%,60/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_3_exacts_3_size_3214,new,ranges,3214,2,2,1,0,0,0,1,1,48,288,16.67%,48/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_3_exacts_3_size_4013,new,ranges,4013,0,0,1,1,0,0,2,1,60,288,20.83%,60/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_3_exacts_3_size_4310,new,ranges,4310,1,0,0,2,0,0,2,1,39,288,13.54%,39/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_3_exacts_3_size_4848,new,ranges,4848,1,1,2,1,0,0,0,0,72,288,25.00%,72/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_3_exacts_3_size_6070,new,ranges,6070,1,1,2,0,0,0,2,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_3_exacts_3_size_6123,new,ranges,6123,1,0,1,0,0,0,2,2,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_3_exacts_3_size_6381,new,ranges,6381,0,1,0,1,0,0,2,1,96,288,33.33%,96/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_3_exacts_3_size_6565,new,ranges,6565,1,0,1,0,0,0,1,0,132,288,45.83%,132/288,6,960,0.62%,6/960
sample_ranges_2_ternaries_3_exacts_3_size_669,new,ranges,669,0,1,1,0,0,0,2,2,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_3_exacts_3_size_7127,new,ranges,7127,0,0,1,1,0,0,2,1,105,288,36.46%,105/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_3_exacts_3_size_7922,new,ranges,7922,1,0,1,1,0,0,2,0,117,288,40.62%,117/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_4_exacts_2_size_1100,new,ranges,1100,1,1,2,0,0,0,1,1,18,288,6.25%,18/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_4_exacts_2_size_1508,new,ranges,1508,0,1,1,1,0,0,2,1,24,288,8.33%,24/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_4_exacts_2_size_2327,new,ranges,2327,1,2,0,1,0,0,1,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_2860,new,ranges,2860,1,2,0,1,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_2987,new,ranges,2987,2,2,1,1,0,0,0,0,45,288,15.62%,45/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_3947,new,ranges,3947,1,2,2,0,0,0,1,1,36,288,12.50%,36/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_4417,new,ranges,4417,0,1,1,2,0,0,0,1,66,288,22.92%,66/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_4_exacts_2_size_5076,new,ranges,5076,2,1,1,2,0,0,0,1,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_4_exacts_2_size_5119,new,ranges,5119,1,1,0,1,0,0,2,1,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_4_exacts_2_size_5377,new,ranges,5377,0,1,0,1,0,0,2,2,33,288,11.46%,33/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_5521,new,ranges,5521,2,0,1,0,0,0,1,1,108,288,37.50%,108/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_4_exacts_2_size_560,new,ranges,560,2,0,2,1,0,0,1,1,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_4_exacts_2_size_5630,new,ranges,5630,1,1,1,2,0,0,0,0,84,288,29.17%,84/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_4_exacts_2_size_5990,new,ranges,5990,1,1,0,2,0,0,1,1,90,288,31.25%,90/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_4_exacts_2_size_6132,new,ranges,6132,1,2,2,1,0,0,1,0,54,288,18.75%,54/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_4_exacts_2_size_6150,new,ranges,6150,1,2,1,0,0,0,1,1,93,288,32.29%,93/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_4_exacts_2_size_6854,new,ranges,6854,1,1,2,1,0,0,2,0,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_4_exacts_2_size_8073,new,ranges,8073,0,1,1,2,0,0,1,0,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_5_exacts_1_size_1007,new,ranges,1007,2,1,0,1,0,0,1,1,20,288,6.94%,20/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_5_exacts_1_size_1010,new,ranges,1010,1,1,1,2,0,0,2,1,9,288,3.12%,9/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_5_exacts_1_size_2015,new,ranges,2015,1,0,2,1,0,0,1,1,30,288,10.42%,30/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_5_exacts_1_size_3780,new,ranges,3780,1,1,1,2,0,0,1,1,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_5_exacts_1_size_4024,new,ranges,4024,2,1,1,1,0,0,1,0,80,288,27.78%,80/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_5_exacts_1_size_4766,new,ranges,4766,0,2,2,1,0,0,1,1,42,288,14.58%,42/288,2,960,0.21%,2/960
sample_ranges_2_ternaries_5_exacts_1_size_5057,new,ranges,5057,1,2,0,1,0,0,1,1,75,288,26.04%,75/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_5_exacts_1_size_5349,new,ranges,5349,1,0,2,1,0,0,1,1,81,288,28.12%,81/288,4,960,0.42%,4/960
sample_ranges_2_ternaries_5_exacts_1_size_6325,new,ranges,6325,0,1,2,2,0,0,1,1,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_5_exacts_1_size_673,new,ranges,673,1,1,2,0,0,0,2,1,6,288,2.08%,6/288,1,960,0.10%,1/960
sample_ranges_2_ternaries_5_exacts_1_size_8053,new,ranges,8053,1,2,1,1,0,0,1,1,120,288,41.67%,120/288,5,960,0.52%,5/960
sample_ranges_2_ternaries_6_exacts_0_size_3768,new,ranges,3768,2,2,1,1,0,0,1,1,57,288,19.79%,57/288,3,960,0.31%,3/960
sample_ranges_2_ternaries_6_exacts_0_size_394,new,ranges,394,1,2,1,1,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
